0,1,2,3,4,5,6,7
5,,,,30,"- - - - - - autresÂ£- - - autres, d'une largeur supÃ©rieure Ã  500 mm :",KG,- - - - -
5,,,,40,"- - - - dits Â«magnÃ©tiquesÂ»Â£- - - - autres, d'une Ã©paisseur :",KG,- - - - -
5,,,,51,- - - - - de 3 mm ou plus,KG,- - - - -
5,,,,58,- - - - - autres,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7211.29,00,,- - Autres,,
5,,,,10,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,,20,- - - - dits Â«magnÃ©tiquesÂ»Â£- - - - destinÃ©s Ã  faire le fer blanc (prÃ©sentÃ©s en rouleaux) :,KG,- - - - -
5,,,,30,- - - - destinÃ©s Ã  faire le fer blanc (prÃ©sentÃ©s en rouleaux),KG,- - - - -
5,,,,40,"- - - - - - autresÂ£- - - autres, d'une largeur supÃ©rieure Ã  500 mm :",KG,- - - - -
5,,,,50,"- - - - dits Â«magnÃ©tiquesÂ»Â£- - - - autres, d'une Ã©paisseur :",KG,- - - - -
5,,,,60,- - - - autres,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7211.90,,,- Autres,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore, soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
,,,20,,"- - - autres, mÃªme simplement traitÃ©s Ã  la surface, mais non autrement ouvrÃ©s :",,
5,,,,00,"- - - autres, mÃªme simplement traitÃ©s Ã  la surface, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,72.12,,,,"- Produits laminÃ©s plats, en fer ou en aciers non alliÃ©s, d'une largeur infÃ©rieure Ã  600 mm, plaquÃ©s ou revÃªtus.",,
,,7212.10,,,- EtamÃ©s,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore, soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensembleÂ£- - -",KG,- - - - -
,,,21,,"- - - - simplement Ã©tamÃ©s, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :",,
5,,,,10,"- - - - - d'une Ã©paisseur de 0,50 mm ou plus",KG,- - - - -
5,,,,90,"- - - - - d'une Ã©paisseur de moins de 0,50 mm",KG,- - - - -
5,,,29,00,- - - - - - autresÂ£- - - autres :,KG,- - - - -
,,,91,,"- - - - simplement Ã©tamÃ©s, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :",,
5,,,,10,- - - - - fer blanc,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7212.20,00,,- ZinguÃ©s Ã©lectrolytiquement,,
5,,,,10,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - a",KG,- - - - -
5,,,,20,- - - - d'une largeur maximum de 500 mm et dont l'Ã©paisseur infÃ©rieure ou Ã©gale Ã  6 mm n'excÃ¨de pas le dixiÃ¨me de la largeur Â£,KG,- - - - -
5,,,,91,"- - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, simplement ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,,92,"- - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, de surface plane, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,,97,- - - - - autres,KG,- - - - -
,,7212.30,,,- Autrement zinguÃ©s,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - au",KG,- - - - -
5,,,21,00,"- - - - - simplement zinguÃ©s, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,29,00,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
5,,,91,00,"- - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, simplement ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,92,00,"- - - - - d'une Ã©paisseur infÃ©rieure Ã  0,50 mm, de surface plane, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,93,00,"- - - - - autres, simplement zinguÃ©s, ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,94,00,"- - - - - autres, simplement zinguÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,99,00,- - - - - - - autres,KG,- - - - -
,,7212.40,,,"- Peints, vernis ou revÃªtus de matiÃ¨res plastiques",,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04 % pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07 % pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,20,00,"- - - - - autres, dits Â«magnÃ©tiquesÂ»Â£- - - autres :Â£- - - - d'une largeur maximum de 500 mm et dont l'Ã©paisseur infÃ©rieure ou Ã©gale Ã  6 mm n'excÃ¨de pas le dixiÃ¨me de la largeur :",KG,- - - - -
5,,,31,00,"- - - - - simplement peints, vernis ou revÃªtus de matiÃ¨res plastiques, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,39,10,"- - - - - - Ã©lectrozinguÃ©s puis vernis mÃªme sur les deux faces ou revÃªtus de matiÃ¨res plastiques, sans impression, dont la largeur est comprise entre 29,6mm et 180 mm inclus et prÃ©sentÃ©s en bobine",KG,- - - - -
5,,,39,90,- - - - - - autres,KG,- - - - -
5,,,91,00,"- - - - - simplement peints, vernis ou revÃªtus de matiÃ¨res plastiques, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,99,11,- - - - - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,,99,19,- - - - - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,,99,21,- - - - - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,,99,29,- - - - - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,,99,31,- - - - - - - - dont l'Ã©paisseur est infÃ©rieure ou Ã©gale Ã  40 mm,KG,- - - - -
5,,,99,39,- - - - - - - - dont l'Ã©paisseur est supÃ©rieure Ã  40 mm,KG,- - - - -
5,,,99,80,- - - - - - - en autres matiÃ¨res,KG,- - - - -
5,,,99,90,- - - - - - autres,KG,- - - - -
,,7212.50,,,- Autrement revÃªtus,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,20,00,"- - - - - autres, dits Â«magnÃ©tiquesÂ»Â£- - - autres :Â£- - - - d'une largeur maximum de 500 mm et dont l'Ã©paisseur infÃ©rieure ou Ã©gale Ã  6 mm n'excÃ¨de pas le dixiÃ¨me de la largeur :Â£- - - - - simplement revÃªtus, mÃªme ondulÃ©s, mais non autremen",KG,- - - - -
5,,,30,00,"- - - - - simplement revÃªtus, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,40,00,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
5,,,51,00,"- - - - - simplement plombÃ©s, de surface plane, non autrement ouvrÃ©s, d'une Ã©paisseur infÃ©rieure Ã  0,50 mm",KG,- - - - -
5,,,52,00,"- - - - - simplement plombÃ©s, ondulÃ©s, mais non autrement ouvrÃ©s, d'une Ã©paisseur infÃ©rieure Ã  0,50 mm",KG,- - - - -
5,,,59,00,"- - - - - autres, plombÃ©s, mÃªme ondulÃ©s, mais non autrement ouvrÃ©sÂ£- - - - - autrement revÃªtus, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :",KG,- - - - -
5,,,63,00,- - - - - - chromÃ©s et imprimÃ©s,KG,- - - - -
5,,,64,00,- - - - - - chromÃ©s,KG,- - - - -
5,,,68,00,- - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - - - autres,KG,- - - - -
,,7212.60,,,- PlaquÃ©s,,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,20,00,"- - - - - simplement plaquÃ©s, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s",KG,- - - - -
5,,,30,00,- - - - - - - autresÂ£- - - - autres :,KG,- - - - -
,,,91,,"- - - - - simplement plaquÃ©s, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :",,
5,,,,10,- - - - - - d'une Ã©paisseur de 3 mm et plus,KG,- - - - -
5,,,,90,- - - - - - d'une Ã©paisseur de moins de 3 mm,KG,- - - - -
5,,,99,00,- - - - - - - autres,KG,- - - - -
,72.13,,,,Fil machine en fer ou en aciers non alliÃ©s,,
,,7213.10,,,"- Comportant des indentations, bourrelets, creux ou reliefs obtenus au cours du laminage",,
5,,,10,00,- - - de section transversale en forme de cercle aplati ou de rectangle modifiÃ©,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
5,,7213.20,00,00,"- Autres, en aciers de dÃ©colletageÂ£- Autres :",KG,- - - - -
,,7213.91,,,- - De section circulaire d'un diamÃ¨tre infÃ©rieur Ã  14 mm,,
5,,,10,00,"- - - contenant en poids 0,6% ou plus de carboneÂ£- - - autres :",KG,- - - - -
5,,,20,00,"- - - - d'un diamÃ¨tre infÃ©rieur Ã  5,5 mm, contenant en poids 0,08% ou moins de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,03% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,05% pour ces deux Ã©lÃ",KG,- - - - -
5,,,90,00,- - - - - - autres,KG,- - - - -
5,,7213.99,00,00,- - Autres,KG,- - - - -
,72.14,,,,"- - Barres en fer ou en aciers non alliÃ©s, simplement forgÃ©es, laminÃ©es ou filÃ©es Ã  chaud ainsi que celles ayant subi une torsion aprÃ¨s laminage.",,
,,7214.10,00,,- ForgÃ©esÂ£- - - de section transversale en forme de cercle aplati ou de rectangle modifiÃ© :,,
5,,,,00,- ForgÃ©es,KG,- - - - -
,,7214.20,,,"- Comportant des indentations, bourrelets, creux ou reliefs obtenus au cours du laminage ou ayant subi une torsion aprÃ¨s laminage",,
5,,,20,00,- - - de section transversale en forme de cercle aplati ou de rectangle modifiÃ©,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
5,,7214.30,00,00,"- Autres, en aciers de dÃ©colletageÂ£- Autres :",KG,- - - - -
,,7214.91,00,,- De section transversale rÃ©ctangulaire,,
5,,,,00,- - De section transversale rÃ©ctangulaire,KG,- - - - -
,,7214.99,,,- - Autres,,
5,,,10,00,- - - de section transversale en forme de cercle aplatiÂ£- - - autres :,KG,- - - - -
5,,,91,00,- - - - fer Ã  bÃ©ton,KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,72.15,,,,Autres barres en fer ou en aciers non alliÃ©s,,
,,7215.10,,,"- En aciers de dÃ©colletage, simplement obtenues ou parachevÃ©es Ã  froid",,
5,,,00,00,"- En aciers de dÃ©colletage, simplement obtenues ou parachevÃ©es Â£Ã  froid Â£",KG,- - - - -
5,,,00,00,"- En aciers de dÃ©colletage, simplement obtenues ou parachevÃ©es Â£Ã  froid Â£",KG,- - - - -
5,,,00,00,- Migration NGP inexistants,KG,- - - - -
5,,,00,00,- Migration NGP inexistants,KG,- - - - -
,,7215.50,,,"- Autres, simplement obtenues ou parachevÃ©es Ã  froidÂ£- - - de section transversale en forme de cercle aplati ou de rectangle modifiÃ© :",,
5,,,10,00,"- - - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - -",KG,- - - - -
5,,,20,00,- - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,7215.90,,,- AutresÂ£- - - de section transversale en forme de cercle aplati ou de rectangle modifiÃ© :,,
5,,,11,00,"- - - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,19,00,- - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,72.16,,,,- - - - ProfilÃ©s en fer ou en aciers non alliÃ©s,,
5,,7216.10,00,00,"- - - ProfilÃ©s en U, en I ou en H, simplement laminÃ©s ou filÃ©s Ã  chaud, d'une hauteur de moins de 80 mmÂ£- ProfilÃ©s en L ou en T, simplement laminÃ©s ou filÃ©s Ã  chaud, d'une hauteur de moins de 80 mm :",KG,- - - - -
5,,7216.21,00,00,- - ProfilÃ©s en L,KG,- - - - -
5,,7216.22,00,00,"- - ProfilÃ©s en TÂ£- ProfilÃ©s en U, en I ou en H, simplement laminÃ©s ou filÃ©s Ã  chaud, d'une hauteur de 80 mm ou plus :",KG,- - - - -
,,7216.31,00,,- - ProfilÃ©s en U,,
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - ProfilÃ©s en U,KG,- - - - -
5,,,,00,- - ProfilÃ©s en U,KG,- - - - -
,,7216.32,00,,- - ProfilÃ©s en I,,
5,,,,00,- - ProfilÃ©s en I,KG,- - - - -
5,,7216.33,00,00,- - ProfilÃ©s en H,KG,- - - - -
5,,7216.40,00,00,"- ProfilÃ©s en L ou en T, simplement laminÃ©s ou filÃ©s Ã  chaud, d'une hauteur de 80 mm ou plus",KG,- - - - -
5,,7216.50,00,00,"- Autres profilÃ©s, simplement laminÃ©s ou filÃ©s Ã  chaudÂ£- ProfilÃ©s simplement obtenus ou parachevÃ©s Ã  froid :",KG,- - - - -
,,7216.61,,,- - Obtenus Ã  partir de produits laminÃ©s plats,,
5,,,00,00,- - Obtenus Ã  partir de produits laminÃ©s plats,KG,- - - - -
,,7216.69,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,7216.91,,,- - Obtenus ou parachevÃ©s Ã  froid Ã  partir de produits laminÃ©s plats,,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,91,00,- - - - - chemins de cÃ¢bles,KG,- - - - -
5,,,98,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - - autres :,,
,,7216.99,,,- - Autres,,
5,,,10,00,"- - - en acier contenant en poids 0,6 % ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - aut",KG,- - - - -
5,,,91,00,- - - - - chemins de cÃ¢bles,KG,- - - - -
5,,,98,00,- - - - autres,KG,- - - - -
,,,99,,- - - - - - - autres :,,
,72.17,,,,Fils en fer ou en aciers non alliÃ©s,,
,,7217.10,,,"- Non revÃªtus, mÃªme polis",,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,20,00,"- - - autres, d'un diamÃ¨tre supÃ©rieur Ã  4 mm et infÃ©rieur Ã  6,50 mm, d'une teneur en carbone infÃ©rieure Ã  0,17%, en manganÃ¨se infÃ©rieure Ã  0,50%, en soufre infÃ©rieure ou Ã©gale Ã  0,02%, en phosphore infÃ©rieure ou Ã©gale Ã  0,02%, en silicium",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,"- - - - fils bruts, recuits noirs",KG,- - - - -
5,,,,20,"- - - - - - - - - fils d'acier, Ã©tirÃ© blanc, ayant subi un traitement spÃ©cial pour Ãªtre directement utilisÃ©s dans le cerclage des emballages dont la coupe transversale,de section ovale, a une largeur de 1,3 mm et d'une rÃ©sistance Ã  la traction de 1",KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
,,7217.20,,,- ZinguÃ©s,,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,91,00,"- - - - d'un diamÃ¨tre infÃ©rieur ou Ã©gal Ã  0,85 mm",KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7217.30,,,- RevÃªtus d'autres mÃ©taux communs,,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensembleÂ£- - - autr",KG,- - - - -
5,,,91,00,"- - - - cuivrÃ©s, pour soudure, importÃ©s en bobines",KG,- - - - -
5,,,99,00,- - - - - - autres,KG,- - - - -
,,7217.90,,,- Autres,,
5,,,10,00,"- - - en acier contenant en poids 0,6% ou plus de carbone, Ã  condition que la teneur en soufre et en phosphore soit infÃ©rieure en poids Ã  0,04% pour chacun de ces Ã©lÃ©ments pris isolÃ©ment et Ã  0,07% pour ces deux Ã©lÃ©ments pris ensemble",KG,- - - - -
5,,,20,00,"- - - - autres, autrement mÃ©tallisÃ©s",KG,- - - - -
5,,,90,00,- - - - - autresÂ£III. - ACIERS INOXYDABLES,KG,- - - - -
,72.18,,,,- - Aciers inoxydables en lingots ou autres formes primaires; demi- produits en aciers inoxydables.,,
,,7218.10,00,,- Lingots et autres formes primaires,,
5,,,,00,- Lingots et autres formes primaires,KG,- - - - -
,,7218.91,00,,- - De section transversale rectangulaire,,
5,,,,00,- - De section transversale rectangulaire,KG,- - - - -
,,7218.99,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,72.19,,,,"- - - Produits laminÃ©s plats en aciers inoxydables, d'une largeur de 600 mm ou plus.Â£- Simplement laminÃ©s Ã  chaud, enroulÃ©s :",,
5,,7219.11,00,00,- - D'une Ã©paisseur excÃ©dant 10 mm,KG,- - - - -
5,,7219.12,00,00,"- - D'une Ã©paisseur de 4,75 mm ou plus mais n'excÃ©dant pas 10 mm",KG,- - - - -
5,,7219.13,00,00,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",KG,- - - - -
5,,7219.14,00,00,"- - D'une Ã©paisseur infÃ©rieure Ã  3 mmÂ£- Simplement laminÃ©s Ã  chaud, non enroulÃ©s :",KG,- - - - -
5,,7219.21,00,00,- - D'une Ã©paisseur excÃ©dant 10 mm,KG,- - - - -
5,,7219.22,00,00,"- - D'une Ã©paisseur de 4,75 mm ou plus mais n'excÃ©dant pas 10 mm",KG,- - - - -
5,,7219.23,00,00,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",KG,- - - - -
5,,7219.24,00,00,- - D'une Ã©paisseur infÃ©rieure Ã  3 mmÂ£- Simplement laminÃ©s Ã  froid :,KG,- - - - -
5,,7219.31,00,00,"- - D'une Ã©paisseur de 4,75 mm ou plus",KG,- - - - -
5,,7219.32,00,00,"- - D'une Ã©paisseur de 3 mm ou plus mais infÃ©rieure Ã  4,75 mm",KG,- - - - -
5,,7219.33,00,00,- - D'une Ã©paisseur excÃ©dant 1 mm mais infÃ©rieure Ã  3 mm,KG,- - - - -
5,,7219.34,00,00,"- - D'une Ã©paisseur de 0,5 mm ou plus mais n'excÃ©dant pas 1 mm",KG,- - - - -
5,,7219.35,00,00,"- - D'une Ã©paisseur infÃ©rieure Ã  0,5 mm",KG,- - - - -
,,7219.90,00,,- - Autres,,
5,,,,00,- Autres,KG,- - - - -
,72.20,,,,"Produits laminÃ©s plats en aciers inoxydables, d'une largeur infÃ©rieure Ã  600 mm.Â£- Simplement laminÃ©s Ã  chaud :",,
,,7220.11,00,,"- - D'une Ã©paisseur de 4,75 mm ou plus",,
5,,,,00,"- - D'une Ã©paisseur de 4,75 mm ou plus",KG,- - - - -
,,7220.12,00,,"- - D'une Ã©paisseur infÃ©rieure Ã  4,75 mm",,
5,,,,00,"- - D'une Ã©paisseur infÃ©rieure Ã  4,75 mm",KG,- - - - -
,,7220.20,00,,- Simplement laminÃ©s Ã  froid,,
5,,,,10,"- - - d'une largeur maximum de 500 mm, et dont l'Ã©paisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'Ã©xcÃ¨de pas le dixiÃ¨me de la largeur",KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,7220.90,00,,"- AutresÂ£- - - plaquÃ©s ou simplement traitÃ©s Ã  la surface, mÃªme ondulÃ©s, mais non autrement ouvrÃ©s :Â£- - - - d'une largeur maximum de 500 mm, et dont l'Ã©paisseur, infÃ©rieure ou Ã©gale Ã  6 mm, n'Ã©xcÃ¨de pas le dixiÃ¨me de la largeur :Â£- - - -",,
5,,,,00,- Autres,KG,- - - - -
5,,7221.00,00,00,Fil machine en aciers inoxydables,KG,- - - - -
,72.22,,,,Barres et profilÃ©s en aciers inoxydablesÂ£- Barres simplement laminÃ©es ou filÃ©es Ã  chaud :,,
5,,7222.11,00,00,- - De section ciruculaire,KG,- - - - -
5,,7222.19,00,00,- - Autres,KG,- - - - -
5,,7222.20,00,00,- Barres simplement obtenues ou parachevÃ©es Ã  froid,KG,- - - - -
,,7222.30,00,,- Autres barres,,
5,,,,00,- Autres barres.,KG,- - - - -
,,7222.40,00,,- ProfilÃ©s,,
5,,,,00,- ProfilÃ©s,KG,- - - - -
5,,7223.00,00,00,Fils en aciers inoxydables,KG,- - - - -
,72.24,,,,- Autres aciers alliÃ©s en lingots ou autres formes primaires; demi- produits en autres aciers alliÃ©s.,,
,,7224.10,00,,- Lingots et autres formes primaires,,
5,,,,00,- Lingots et autres formes primaires,KG,- - - - -
,,7224.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,72.25,,,,"- Produits laminÃ©s plats en autres aciers alliÃ©s, d'une largeur de 600 mm ou plus.Â£- En aciers au silicium dits â€œmagnÃ©tiquesâ€ :",,
,,7225.11,00,,"- - A grains orientÃ©sÂ£- - - laminÃ©s Ã  chaud, de section rectangulaire, d'une Ã©paisseur minimum de 1,50 mm, prÃ©sentÃ©s en bobines d'un poids minimum de 500 kg :",,
5,,,,00,- - A grains orientÃ©s,KG,- - - - -
,,7225.19,00,,"- - AutresÂ£- - - laminÃ©s Ã  chaud, de section rectangulaire, d'une Ã©paisseur minimum de 1,50 mm, prÃ©sentÃ©s en bobines d'un poids minimum de 500 kg :",,
5,,,,00,- - Autres,KG,- - - - -
,,7225.20,00,,"- En aciers Ã  coupe rapideÂ£- - - laminÃ©s Ã  chaud, de section rectangulaire, d'une Ã©paisseur minimum de 1,50 mm, prÃ©sentÃ©s en bobines d'un poids minimum de 500 kg :Â£- - - - d'une largeur de moins de 1,50 m :Â£- - - - - destinÃ©s au relaminage :",,
,,7225.30,,,"Autres, simplement laminÃ©s Ã  chaud, enroulÃ©s%- - - de section rectangulaire, d'une Ã©paisseur minimum de 1,50 mm, prÃ©sentÃ©s en bobines d'un poids minimum de 500 kg :%- - - - d'une largeur de moins de 1,50 m :%- - - - - destinÃ©s au relaminage :",,
,,,00,,"- Autres, simplement laminÃ©s Ã  chaud, enroulÃ©sÂ£- - - de section rectangulaire, d'une Ã©paisseur minimum de 1,50 mm, prÃ©sentÃ©s en bobines d'un poids minimum de 500 kg :Â£- - - - d'une largeur de moins de 1,50 m :Â£- - - - - destinÃ©s au relaminage :",,
5,,,10,00,- - - - - destinÃ©s au relaminage,KG,- - - - -
,,,11,,"- - - - - - d'une Ã©paisseur de plus de 4,75 mm",,
,,,12,,"- - - - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",,
,,,19,,- - - - - - d'une Ã©paisseur de moins de 3 mm,,
,,,21,,"- - - - - - d'une Ã©paisseur de plus de 4,75 mm",,
5,,,,00,"- - - - - - d'une Ã©paisseur de plus de 4,75 mm.",KG,- - - - -
,,,22,,"- - - - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",,
5,,,,00,"- - - - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",KG,- - - - -
,,,29,,- - - - - - d'une Ã©paisseur de moins de 3 mm.,,
5,,,,00,"- - - - - - d'une Ã©paisseur de moins de 3 mm%- - - - d'une largeur de 1,50 m ou plus :",KG,- - - - -
,,,31,,"- - - - - d'une Ã©paisseur de plus de 4,75 mm",,
5,,,,00,"- - - - - d'une Ã©paisseur de plus de 4,75 mm",KG,- - - - -
,,,32,,"- - - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",,
5,,,,00,"- - - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",KG,- - - - -
,,,39,,- - - - - d'une Ã©paisseur de moins de 3 mm.,,
5,,,,00,- - - - - d'une Ã©paisseur de moins de 3 mm%- - - autres :,KG,- - - - -
,,,91,,"- - - - d'une Ã©paisseur de plus de 4,75 mm",,
5,,,,00,"- - - - d'une Ã©paisseur de plus de 4,75 mm",KG,- - - - -
,,,92,,"- - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",,
5,,,,00,"- - - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",KG,- - - - -
,,,99,,- - - - d'une Ã©paisseur de moins de 3 mm,,
5,,,,00,- - - - d'une Ã©paisseur de moins de 3 mm,KG,- - - - -
,,7225.40,00,,"- Autres, simplement laminÃ©s Ã  chaud, non enroulÃ©s",,
,,7225.40,10,,"- - - d'une Ã©paisseur de plus de 4,75 mm",,
5,,,,00,"- - - d'une Ã©paisseur de plus de 4,75 mm",KG,- - - - -
,,7225.40,20,,"- - - d'une Ã©paisseur de 3 mm inclus Ã  4,75 mm inclus",,
