0,1,2,3,4,5,6,7
,,,99,,- - - - autres :Â£- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :,,
,,8702.20,,,"- - """"""EquipÃ©s Ã  la fois, pour la propulstion, d'un moteur Ã  piston Ã allumage par compression (diesel ou semi- diesel) et d'unmoteur Ã©lectrique""""""",,
,,,10,,"- - - """"""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,11,- - - - - autocars et autobus,U,NOMBRE
7,,,,19,- - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - autocars et autobus,U,NOMBRE
7,,,,99,- - - - - autresâ€“ â€“ â€“ autres :,U,NOMBRE
,,,91,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine, Ã©quipÃ©s de Â£leur moteur",U,NOMBRE
,,,92,,- - - - autocars de tourisme :,,
7,,,,10,- - - - - neufs,U,NOMBRE
7,,,,90,- - - - - usagÃ©s,U,NOMBRE
,,,99,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,11,- - - - - - neufs,U,NOMBRE
7,,,,19,- - - - - - usagÃ©sâ€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - usagÃ©s,U,NOMBRE
,,8702.30,,,"- ""EquipÃ©s Ã  la fois, pour la propulstion, d'un moteur Ã  pistonÃ  allumage par Ã©tincelles et d'un moteur Ã©lectrique""",,
,,8702.30,,,"- ""EquipÃ©s Ã  la fois, pour la propulstion, d'un moteur Ã  pistonÃ  allumage par Ã©tincelles et d'un moteur Ã©lectrique""",,
,,8702.30,,,"- """"""EquipÃ©s Ã  la fois, pour la propulstion, d'un moteur Ã  piston Ã allumage par compression (diesel ou semi- diesel) et d'unmoteur Ã©lectrique""""""",,
,,8702.30,,,"- """"""EquipÃ©s Ã  la fois, pour la propulstion, d'un moteur Ã  piston Ã allumage par compression (diesel ou semi- diesel) et d'unmoteur Ã©lectrique""""""",,
,,,10,,"- - - """"""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,11,- - - - - autocars et autobus,U,NOMBRE
7,,,,19,- - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - autocars et autobus,U,NOMBRE
7,,,,99,- - - - - autresâ€“ â€“ â€“ autres :,U,NOMBRE
,,,91,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine, Ã©quipÃ©s de Â£leur moteur",U,NOMBRE
,,,92,,- - - - autocars de tourisme :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
6,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,99,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,20,- - - - - neufs,U,NOMBRE
7,,,,80,- - - - - usagÃ©s,U,NOMBRE
7,,8702.40,00,00,- - - - Uniquement Ã  moteur Ã©lectrique pour la propulsion,U,NOMBRE
,,8702.90,,,- Autres,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec m",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,15,,"- - - """"""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,11,- - - - - autocars et autobus,U,NOMBRE
7,,,,19,- - - - - autresâ€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - autocars et autobus,U,NOMBRE
7,,,,99,- - - - - autresâ€“ â€“ â€“ autres :,U,NOMBRE
,,,21,,- - - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
,,,22,,- - - - - autocars de tourisme :,,
,,,23,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine, Ã©quipÃ©s de Â£leur moteur",U,NOMBRE
,,,24,,- - - - autocars de tourisme :,,
7,,,,10,- - - - - - neufs,U,NOMBRE
6,,,,90,- - - - - - usagÃ©s,U,NOMBRE
,,,28,,"- - - - - """"""autres :â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cmÂ³ :""""""",,
7,,,,20,- - - - - - - neufs,U,NOMBRE
7,,,,80,- - - - - - - usagÃ©s,U,NOMBRE
,,,29,,- - - - - autres :Â£- - - - - - d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :,,
7,,,80,00,- - - - - - autres,U,NOMBRE
,87.03,,,,"Voitures de tourisme et autres vÃ©hicules automobiles principalement conÃ§us pour le transport de personnes (autres que ceux du nÂ°87.02), y compris les voitures du type â€œbreakâ€ et les voitures de course.",,
,,8703.10,,,- VÃ©hicules spÃ©cialement conÃ§us pour se dÃ©placer sur la neige; vÃ©hicules spÃ©ciaux pour le transport de personnes sur les terrains de golf et vÃ©hicules similaires,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur Ã  explosion ou Ã  combustion interne :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur Ã  explosion ou Ã  combustion interne :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD,destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec mo",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD,destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - avec mo",,
7,,,,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre",U,NOMBRE
,,,20,,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine, avec moteur Ã  explosion ou Ã  combustion interne :",,
7,,,,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine, avec moteur Ã  Â£explosion ou Ã  combustion interne",U,NOMBRE
7,,,71,00,- - - - - - vÃ©hicules neufs,U,NOMBRE
7,,,79,00,- - - - - - vÃ©hicules usagÃ©s,U,NOMBRE
7,,,90,00,"- - - - vÃ©hicules Ã  moteur Ã©lectrique ou autreÂ£- Autres vÃ©hicules, Ã  moteur Ã  piston alternatif Ã  allumage par Ã©tincelles :",U,NOMBRE
,,8703.21,,,- - D'une cylindrÃ©e n'excÃ©dant pas 1000 cm3,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
7,,,,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,51,00,- - - - - - neufs,U,NOMBRE
7,,,59,00,- - - - - usagÃ©sÂ£- - - - vÃ©hicules de carting visÃ©s Ã  la note complÃ©mentaire nÂ° 5 du prÃ©sent chapitre :,U,NOMBRE
7,,,71,00,- - - - - neufs,U,NOMBRE
7,,,79,00,- - - - - usagÃ©s,U,NOMBRE
7,,,82,00,- - - - - vÃ©hicules neufs,U,NOMBRE
7,,,88,00,- - - - - vÃ©hicules usagÃ©s,U,NOMBRE
,,8703.22,,,- - - - - - D'une cylindrÃ©e excÃ©dant 1000 cm3 mais n'excÃ©dant pas 1500 cm3,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
7,,,,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains,Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,82,00,- - - - - ambulances Ã©quipÃ©es,U,NOMBRE
7,,,84,00,- - - - - autres vÃ©hicules neufs,U,NOMBRE
7,,,86,00,- - - - - autres vÃ©hicules usagÃ©s,U,NOMBRE
,,8703.23,,,- - - - D'une cylindrÃ©e excÃ©dant 1500 cm3 mais n'excÃ©dant pas 3000 cm3,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - voitures particuliÃ¨res (de tourisme, de place et de sport) :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - voitures particuliÃ¨res (de tourisme, de place et de sport) :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - voitur",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - voitur",,
7,,,,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,42,00,- - - - - - ambulances Ã©quipÃ©es,U,NOMBRE
7,,,44,00,- - - - - - autres vÃ©hicules neufs,U,NOMBRE
7,,,46,00,- - - - - - autres vÃ©hicules usagÃ©s,U,NOMBRE
7,,,52,00,- - - - - - ambulances Ã©quipÃ©es,U,NOMBRE
7,,,54,00,- - - - - - autres vÃ©hicules neufs,U,NOMBRE
7,,,56,00,- - - - - - autres vÃ©hicules usagÃ©s,U,NOMBRE
7,,,82,00,- - - - - - ambulances Ã©quipÃ©es,U,NOMBRE
7,,,84,00,- - - - - - autres vÃ©hicules neufs,U,NOMBRE
7,,,86,00,- - - - - - autres vÃ©hicules usagÃ©s,U,NOMBRE
,,8703.24,,,- - D'une cylindrÃ©e excÃ©dant 3000 cm3,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre :",,
7,,,,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusion Â£des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire n 1 du prÃ©sent Chapitre",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,82,00,- - - - - ambulances Ã©quipÃ©es,U,NOMBRE
7,,,84,00,- - - - - autres vÃ©hicules neufs,U,NOMBRE
7,,,86,00,- - - - - autres vÃ©hicules usagÃ©s,U,NOMBRE
,,8703.31,,,- - D'une cylindrÃ©e n'excÃ©dant pas 1500 cm3,,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - voitures particuliÃ¨res (de tourisme, de place et de sport) :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - voitures particuliÃ¨res (de tourisme, de place et de sport) :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - voitur",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : - - - - voitur",,
7,,,,11,- - - - - - - - avec moteur d'une cylindrÃ©e infÃ©rieure ou Ã©gale Ã  1000 cm3,U,NOMBRE
7,,,,19,- - - - - autres,U,NOMBRE
7,,,,90,"- - - - - voitures tous terrains, Ã  quatre roues motrices (avec boÃ®te de transfert)Â£- - - autres :",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,91,00,- - - - - vÃ©hicules neufs,U,NOMBRE
7,,,99,00,- - - - - vÃ©hicules usagÃ©s,U,NOMBRE
,,8703.32,,,- - - - - D'une cylindrÃ©e excÃ©dant 1500 cm3 mais n'excÃ©dant pas 2500 cm3,,
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre - - - autres :",U,NOMBRE
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre - - - autres :",U,NOMBRE
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre Â£- - - autres :",U,NOMBRE
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre Â£- - - autres :",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,42,00,- - - - - - ambulances Ã©quipÃ©es,U,NOMBRE
7,,,45,00,- - - - - - autres vÃ©hicules neufs,U,NOMBRE
7,,,47,00,- - - - - - autres vÃ©hicules usagÃ©s,U,NOMBRE
7,,,52,00,- - - - - - ambulances Ã©quipÃ©es,U,NOMBRE
,,,53,,- - - - - - autres vÃ©hicules neufs :,,
7,,,,10,- - - - - - - caravanes automotrices,U,NOMBRE
7,,,,80,- - - - - - - autres,U,NOMBRE
,,,58,,- - - - - - autres vÃ©hicules usagÃ©s :,,
7,,,,10,- - - - - - - caravanes automotrices,U,NOMBRE
7,,,,80,- - - - - - - autres,U,NOMBRE
7,,,82,00,- - - - - - ambulances Ã©quipÃ©es,U,NOMBRE
,,,83,,- - - - - - autres vÃ©hicules neufs :,,
7,,,,10,- - - - - - - caravanes automotrices,U,NOMBRE
7,,,,80,- - - - - - - autres,U,NOMBRE
,,,88,,- - - - - - autres vÃ©hicules usagÃ©s :,,
7,,,,10,- - - - - - - caravanes automotrices,U,NOMBRE
7,,,,80,- - - - - - - autres,U,NOMBRE
,,8703.33,,,- - D'une cylindrÃ©e excÃ©dant 2500 cm3,,
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre - - - autres :",U,NOMBRE
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, destinÃ©s aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre - - - autres :",U,NOMBRE
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre Â£- - - autres :",U,NOMBRE
7,,,10,00,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre Â£- - - autres :",U,NOMBRE
7,,,20,00,"- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabineÂ£- - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨re- ment carrossÃ©es :",U,NOMBRE
7,,,82,00,- - - - - ambulances Ã©quipÃ©es,U,NOMBRE
,,,83,,- - - - - autres vÃ©hicules neufs :,,
7,,,,10,- - - - - - caravanes automotrices,U,NOMBRE
7,,,,80,- - - - - - autres,U,NOMBRE
,,,88,,- - - - - autres vÃ©hicules usagÃ©s :,,
7,,,,10,- - - - - - caravanes automotrices,U,NOMBRE
7,,,,80,- - - - - - autres,U,NOMBRE
,,8703.40,,,"- â€“ Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par Ã©tincelles et d'un moteur Ã©lectrique, autres que ceux pouvant Ãªtre chargÃ©s en se branchant Ã  une source externe d'alimentation Ã©lectrique",,
,,8703.40,,,"- â€“ Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par Ã©tincelles et d'un moteur Ã©lectrique, autres que ceux pouvant Ãªtre chargÃ©s en se branchant Ã  une source externe d'alimentation Ã©lectrique",,
,,8703.40,,,"- """"""Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'unmoteur Ã  piston alternatif Ã  allumage par Ã©tincelles et d'unmoteur Ã©lectrique, autres que ceux pouvant Ãªtre chargÃ©s en sebranchant Ã  une source externe d'alimentation Ã©lectrique",,
,,8703.40,,,"- """"""Autres vÃ©hicules, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'unmoteur Ã  piston alternatif Ã  allumage par Ã©tincelles et d'unmoteur Ã©lectrique, autres que ceux pouvant Ãªtre chargÃ©s en sebranchant Ã  une source externe d'alimentation Ã©lectrique",,
,,,10,,- - - vÃ©hicules mentionnÃ©s Ã  la Note complÃ©mentaire nÂ° 6 du prÃ©sent chapitre :,,
7,,,,10,- - - d'une cylindrÃ©e n'excÃ©dant pas 1.000 cmÂ³,U,NOMBRE
7,,,,20,- - - d'une cylindrÃ©e excÃ©dant 1.000 cmÂ³ mais n'excÃ©dant pas 1.500cmÂ³,U,NOMBRE
