0,1,2,3,4,5,6,7
,85.17,,,,"""Postes tÃ©lÃ©phoniques d'usagers, y compris les tÃ©lÃ©phonesintÃ©lligents et autres tÃ©lÃ©phones pour rÃ©seaux c ellulaires et po urautres rÃ©seaux sans fil ; autres appareils pour l'Ã©mission, latransmission ou la rÃ©ception de la voix, d'images ou d'au",,
,85.17,,,,"""Postes tÃ©lÃ©phoniques d'usagers, y compris les tÃ©lÃ©phonesintÃ©lligents et autres tÃ©lÃ©phones pour rÃ©seaux c ellulaires et po urautres rÃ©seaux sans fil ; autres appareils pour l'Ã©mission, latransmission ou la rÃ©ception de la voix, d'images ou d'au",,
,85.17,,,,"Appareils Ã©lectriques pour la tÃ©lÃ©phonie ou la tÃ©lÃ©graphie par fil, y compris les postes tÃ©lÃ©phoniques d'usagers par fil Ã  combinÃ©s sans fil et les appareils pour la tÃ©lÃ©communication par courant porteur ou pour la tÃ©lÃ©communication numÃ©riqu",,
,85.17,,,,"Appareils Ã©lectriques pour la tÃ©lÃ©phonie ou la tÃ©lÃ©graphie par fil, y compris les postes tÃ©lÃ©phoniques d'usagers par fil Ã  combinÃ©s sans fil et les appareils pour la tÃ©lÃ©communication par courant porteur ou pour la tÃ©lÃ©communication numÃ©riqu",,
,,8517.11,00,,- - Postes tÃ©lÃ©phoniques d'usagers par fil Ã  combinÃ©s sans fil,,
,,8517.11,00,,- - Postes tÃ©lÃ©phoniques d'usagers par fil Ã  combinÃ©s sans fil,,
,,8517.11,00,,- - Postes tÃ©lÃ©phoniques d'usagers par fil Ã  combinÃ©s sans fil,,
,,8517.11,00,,- - Postes tÃ©lÃ©phoniques d'usagers par fil Ã  combinÃ©s sans fil,,
7,,,,30,- - - Ã  l'Ã©tat complet sous la forme d'Ã©lÃ©ments CKD ou S.K.D,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
7,,8517.13,00,00,- - TÃ©lÃ©phones intelligents,U,- - - - -
7,,8517.14,00,00,- - Autres tÃ©lÃ©phones pour rÃ©seaux cellulaires ou autres rÃ©seaux sans fil,U,- - - - -
7,,8517.18,00,00,- - Autres,U,- - - - -
,,8517.19,00,,- - Autres,,
,,8517.21,00,,- - TÃ©lÃ©copieursÂ£- - - par courant porteur :,,
,,8517.22,00,,- - TÃ©lÃ©scripteurs,,
,,8517.50,00,,"- Autres appareils, pour la tÃ©lÃ©communication par courant porteur ou pour la tÃ©lÃ©communication numÃ©riqueÂ£- - - par courant porteur :",,
7,,8517.61,00,00,- - Stations de base,U,- - - - -
7,,8517.62,00,00,"- - Appareils pour la rÃ©ception, la conversion et l'Ã©mission, la transmission ou la rÃ©gÃ©nÃ©ration de la voix, d'images ou d'autres donnÃ©es, y compris les appareils de commutation et de routage",U,- - - - -
7,,8517.69,00,00,- - Autres,U,- - - - -
7,,8517.71,00,00,"- - ""Antennes et rÃ©flecteurs d'antennes de tous types; parties reconnaissables comme Ã©tant utilisÃ©es conjointement avec ces articles""",U,- - - - -
,,8517.79,00,,- - Autres,,
7,,,,10,- - - d'appareils d'emission pour la radiotÃ©lÃ©phonie mÃªme incorporant un Â£appareil de rÃ©ception,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,8517.80,00,,- Autres appareils,,
,,8517.90,00,,- PartiesÂ£- - - des appareils du nÂ° 85.17.22 :,,
,85.18,,,,"Microphones et leurs supports; haut-parleurs, mÃªme montÃ©s dans leurs enceintes; casques d'Ã©coute et Ã©couteurs, mÃªme combinÃ©s avec un microphone, et ensembles ou assortiments constituÃ©s par un microphone et un ou plusieurs haut-parteurs; amplificate",,
7,,8518.10,00,00,"- Microphones et leurs supportsÂ£- Haut-parleurs, mÃªme montÃ©s dans leurs enceintes :",U,- - - - -
8,,8518.21,00,00,- - Haut-parleur unique montÃ© dans son enceinte,U,- - - - -
8,,8518.22,00,00,- - Haut-parleurs multiples montÃ©s dans la mÃªme enceinte,U,- - - - -
8,,8518.29,00,00,- - autres,U,- - - - -
,,8518.30,,,"- Casques d'Ã©coute et Ã©couteurs, mÃªme combinÃ©s avec un microphone, et ensembles ou assortiments constituÃ©s par un microphone et un ou plusieurs haut-parteurs",,
7,,,00,00,"- Casques d'Ã©coute et Ã©couteurs,mÃªme combinÃ©s avec unmicrophone, Â£et ensembles ou assortiments constituÃ©s par un microphone et Â£un ou plusieurs haut-parteurs",U,- - - - -
8,,8518.40,00,00,- - - - - - - Amplificateurs Ã©lectriques d'audiofrÃ©quence,U,- - - - -
,,8518.50,,,- Appareils Ã©lectriques d'amplification du son,,
8,,,00,00,- Appareils Ã©lectriques d'amplification du son,U,- - - - -
8,,,00,00,- Appareils Ã©lectriques d'amplification du son,U,- - - - -
8,,,00,00,- Migration NGP inexistants,U,- - - - -
8,,,00,00,- Migration NGP inexistants,U,- - - - -
,,8518.90,,,- Parties,,
8,,,10,00,"- - - de microphones, de haut-parleurs et d'amplificateurs Ã©lectriques de basse frÃ©quence",KG,- - - - -
7,,,80,00,- - - autres,KG,- - - - -
,85.19,,,,"Tourne-disques, Ã©lectrophones, lecteurs de cassettes et autres appareils de reproduction du son, n'incorporant pas de dispositif d'enregistrement du son.",,
8,,8519.20,00,00,"- Appareils fonctionnant par l'introduction d'une piÃ¨ce de monnaie, Â£d'un bi llet de banque, d'une carte bancaire, d'un jeton ou par Â£d'autres moyens de paiement",U,NOMBRE
,,8519.21,00,,- - Sans haut-parleur,,
,,8519.29,00,,- - Autres,,
8,,8519.30,00,00,- Platines tourne-disques,U,- - - - -
,,8519.31,00,,- - A changeur automatique de disques,,
,,8519.39,00,,- - Autres,,
,,8519.40,00,,- Machines Ã  dicter,,
8,,8519.81,00,00,"- - Utilisant un support magnÃ©tique, optique ou Ã  semi-conducteur",U,NOMBRE
8,,8519.89,00,00,- - Autres,U,- - - - -
,,8519.93,00,,- - Autres lecteurs de cassettes,,
,,8519.99,,,- - Autres,,
,,,10,,- - - appareils utilisÃ©s en cinÃ©matographie :,,
,,,90,,- - - autres :,,
,85.20,,,,"- - MagnÃ©tophones et autres appareils d'enregistrement du son, mÃªme incorporant un dispositif de reproduction du son.",,
,,8520.10,00,,- - - - Machines Ã  dicter ne pouvant fonctionner sans une source d'Ã©nergie extÃ©rieure,,
,,8520.32,,,- - NumÃ©riques,,
,,,80,,- - - autres :,,
,,8520.33,00,,"- - Autres, Ã  cassettes",,
,,8520.39,00,,- - Autres,,
,,8520.90,,,- Autres,,
,,,10,,- - - appareils de prise du son utilisÃ©s en cinÃ©matographie :,,
,,,90,,- - - autres :,,
,85.21,,,,"Appareils d'enregistrement ou de reproduction vidÃ©ophoniques, mÃªme incorporant un rÃ©cepteur de signaux vidÃ©ophoniques.",,
,,8521.10,00,,- A bandes magnÃ©tiques,,
8,,,,00,- A bandes magnÃ©tiques,U,NOMBRE
,,8521.90,00,,- Autres,,
8,,,,00,- Autres,KG,NOMBRE
,85.22,,,,Parties et accessoires reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux appareils des nÂ°s 85.19 Ã  85.21,,
8,,8522.10,00,00,- Lecteurs phonographiques,KG,- - - - -
,,8522.90,,,- Autres,,
,,,00,,- Autres,,
8,,,,10,"- - - ""aiguilles ou pointes; diamants, saphirs et autres pieres gemmes (prÃ©cieuses Â£ou fines) et pierres synthÃ©tiques ou reconstituÃ©es, montÃ©s ou non""",KG,- - - - -
8,,,,20,"- - - piÃ¨ces dÃ©colletÃ©es dans la masse, en mÃ©taux communs, dont le plus grand Â£diamÃ¨tre n'excÃ©de pas 25 mm",KG,- - - - -
7,,,,30,"- - - boÃ®tiers complets, mÃªme non montÃ©s, pour vidÃ©ocassettes",KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,,10,,- - - d'appareils de prise et de reproduction du son utilisÃ©s en cinÃ©matographie :,,
,,,80,,- - - autres :,,
,85.23,,,,"Supports prÃ©parÃ©s pour l'enregistrement du son ou pour enregistre- ment analogue, mais non enregistrÃ©s, autres que les produits du Chapitre 37.Â£- Bandes magnÃ©tiques :",,
,,8523.11,,,- - D'une largeur n'excÃ©dant pas 4 mm,,
,,8523.12,,,"- - D'une largeur excÃ©dant 4 mm mais n'exÃ©dant pas 6,5 mm",,
,,8523.13,,,"- - D'une largeur excÃ©dant 6,5 mm",,
,,8523.20,,,- Disques magnÃ©tiques,,
5,,8523.21,10,00,- - - non enregistrÃ©es,U,- - - - -
7,,8523.21,90,00,- - - autres,U,- - - - -
5,,8523.29,10,00,- - - non enregistrÃ©es,U,- - - - -
8,,8523.29,91,10,- - - - - destinÃ©es aux ordinateurs Ã©lectroniques (programmes),U,- - - - -
7,,8523.29,91,90,- - - - - autres %â€“ â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.29,92,10,"- - - - - - d'une largeur n'excÃ©dant pas 6,5 mm",U,- - - - -
8,,8523.29,92,20,- - - - - - enregistrÃ©es magnÃ©tiquement pour la sonorisation des films cinÃ©matographiques %â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.29,92,30,- - - - - - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse %â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.29,92,41,"- - - - - - - - films publicitaires en bandes vidÃ©o d'une largeur de 12,5mm dites cassettes bÃ©tacam",U,- - - - -
8,,8523.29,92,42,- - - - - - - - autres vidÃ©ocassettes publicitaires,U,- - - - -
8,,8523.29,92,49,- - - - - - - - films publicitaires en bandes vidÃ©o d'une largeur de 25 mm%â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.29,92,91,- - - - - - - - - vidÃ©ocassettes,U,- - - - -
8,,8523.29,92,99,- - - - - - - - - autres,U,- - - - -
8,,8523.29,99,00,- - - - - autres,U,- - - - -
,,8523.30,,,- Cartes munies d'une piste magnÃ©tique,,
5,,8523.41,00,10,- - - disques compacts (CD),U,- - - - -
5,,8523.41,00,90,- - - autres,U,- - - - -
8,,8523.49,00,05,- - - - - - spÃ©cifiques au traitement des donnÃ©es et images satellites,U,- - - - -
8,,8523.49,00,13,- - - - - - autres,U,- - - - -
8,,8523.49,00,18,- - - - - autres,U,- - - - -
8,,8523.49,00,30,- - - - pour la reproduction du son uniquement %â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ disques CD-ROM et DVD :,U,- - - - -
8,,8523.49,00,41,- - - - - - renfermant des donnÃ©es et images satellites,U,- - - - -
8,,8523.49,00,42,- - - - - - autres,U,- - - - -
7,,8523.49,00,49,- - - - - autres %â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ pour la reproduction des phÃ©nomÃ¨nes autres que le son ou l'image :%â€“ â€“ â€“ â€“ â€“ destinÃ©s aux ordinateurs Ã©lectroniques (programmes) :,U,- - - - -
8,,8523.49,00,51,- - - - - - spÃ©cifiques au traitement des donnÃ©es et images satellites,U,- - - - -
8,,8523.49,00,52,- - - - - - autres,U,- - - - -
8,,8523.49,00,59,- - - - - autres,U,- - - - -
8,,8523.49,00,90,- - - - autres %â€“ Supports Ã  semi-conducteur :,U,- - - - -
5,,8523.51,10,00,- - - non enregistrÃ©s %â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.51,91,11,- - - - - - spÃ©cifiques au traitement des donnÃ©es et images satellites,U,- - - - -
8,,8523.51,91,12,- - - - - - autres,U,- - - - -
7,,8523.51,91,19,- - - - - autres,U,- - - - -
8,,8523.51,99,00,- - - - autres,U,- - - - -
5,,8523.52,00,00,- - â€œCartes intelligentesâ€,U,- - - - -
5,,8523.59,10,00,- - - non enregistrÃ©s %â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.59,91,11,- - - - - - spÃ©cifiques au traitement des donnÃ©es et images satellites,U,- - - - -
8,,8523.59,91,12,- - - - - - autres,U,- - - - -
7,,8523.59,91,19,- - - - - autres,U,- - - - -
8,,8523.59,99,00,- - - - autres,U,- - - - -
5,,8523.80,10,00,- - - non enregistrÃ©s %â€“ â€“ â€“ autres :,U,- - - - -
8,,8523.80,20,00,- - - - disques pour Ã©lectrophones,U,- - - - -
8,,8523.80,91,11,- - - - - - - spÃ©cifiques au traitement des donnÃ©es et images satellites,U,- - - - -
8,,8523.80,91,12,- - - - - - - autres,U,- - - - -
7,,8523.80,91,19,- - - - - - autres,U,- - - - -
8,,8523.80,99,00,- - - - - autres,U,- - - - -
,,8523.90,,,- Autres,,
,85.24,,,,"""Modules d'affichage Ã  Ã©cran plat, mÃªme comprenant des Ã©crans tactiles.â€“ Sans pilotes ni circuits de commande :""",,
,85.24,,,,"""Modules d'affichage Ã  Ã©cran plat, mÃªme comprenant des Ã©crans tactiles.â€“ Sans pilotes ni circuits de commande :""",,
,85.24,,,,"Disques, bandes et autres supports pour l'enregistrement du son ou pour enregistrements analogues, enregistrÃ©s, y compris les matrices et moules galvaniques pour la fabrication des disques, mais Ã  l'exclusion des produits du Chapitre 37.",,
,85.24,,,,"Disques, bandes et autres supports pour l'enregistrement du son ou pour enregistrements analogues, enregistrÃ©s, y compris les matrices et moules galvaniques pour la fabrication des disques, mais Ã  l'exclusion des produits du Chapitre 37.",,
,,8524.10,,,- Disques pour Ã©lectrophones,,
,,,90,,- - - autres :,,
7,,8524.11,00,00,- - A cristaux liquides,U,- - - - -
7,,8524.12,00,00,- - A diodes Ã©mettrices de lumiÃ¨re organiques (OLED),U,- - - - -
7,,8524.19,00,00,- - Autres Â£â€“ Autres:,U,- - - - -
,,8524.31,,,- - Pour la reproduction des phÃ©nomÃ¨nes autres que le son ou l'image,,
,,,10,,- - - destinÃ©s aux ordinateurs Ã©lectroniques (programmes) :,,
,,8524.32,,,- - Pour la reproduction du son uniquement,,
,,8524.39,,,- - Autres,,
,,,12,,- - - disques CD-ROM et DVD :,,
,,8524.40,,,- - - Bandes magnÃ©tiques pour la reproduction des phÃ©nomÃ¨nes autres que le son ou l'image,,
,,,10,,- - - destinÃ©s aux ordinateurs Ã©lectroniques (programmes) :,,
,,8524.51,,,- - D'une largeur n'excÃ©dant pas 4 mm,,
,,8524.52,,,"- - D'une largeur excÃ©dant 4 mm mais n'excÃ©dant pas 6,5 mm",,
,,8524.53,,,"- - D'une largeur excÃ©dant 6,5 mm",,
,,,98,,- - - - - - autres :,,
,,8524.60,,,- Cartes munies d'une piste magnÃ©tique,,
,,8524.91,,,- - Pour la reproduction des phÃ©nomÃ¨nes autres que le son ou l'image,,
7,,,00,00,- - A cristaux liquides,U,- - - - -
,,,10,,- - - destinÃ©s aux ordinateurs Ã©lectroniques (programmes) :,,
7,,8524.92,00,00,- - A diodes Ã©mettrices de lumiÃ¨re organiques (OLED),U,- - - - -
,,8524.99,,,- - Autres,,
7,,,00,00,- - Autres,U,- - - - -
,,,98,,"- - - - - autres :Â£- - - - - - cire, disques matrices et autres formes, intermÃ©diaires :",,
,85.25,,,,"Appareils d'Ã©mission pour la radiotÃ©lÃ©phonie, la radiotÃ©lÃ©graphie, la radiodiffusion ou la tÃ©lÃ©vision, mÃªme incorporant un appareil de rÃ©ception ou un appareil d'enregistrement ou de reproduction du son; camÃ©ras de tÃ©lÃ©vision ; appareils de p",,
,,8525.10,00,,- Appareils d'Ã©mission,,
,,8525.20,00,,- Appareils d'Ã©mission incorporant un appareil de rÃ©ception,,
,,8525.30,,,- CamÃ©ras de tÃ©lÃ©vision,,
,,8525.40,00,,- appareils de prise de vues fixes vidÃ©o et autres camÃ©scopes; appareils photographiques numÃ©riques,,
7,,8525.50,00,00,- Appareils d'Ã©mission,U,- - - - -
7,,8525.60,00,00,"- Appareils d'Ã©mission incorporant un appareil de rÃ©ception Â£â€“ CamÃ©ras de tÃ©lÃ©vision, appareils photographiques numÃ©riques et camÃ©scopes :",U,- - - - -
7,,8525.81,00,00,"- - Ultrarapides, mentionnÃ©s dans la Note 1 de sous-positions du prÃ©sent Chapitre",U,- - - - -
7,,8525.82,00,00,"- - Autres, rÃ©sistants aux rayonnements, mentionnÃ©s dans la Note 2 de sous-positions du prÃ©sent Chapitre",U,- - - - -
7,,8525.83,00,00,"- - Autres, Ã  vision nocturne, mentionnÃ©s dans la Note 3 de sous-positions du prÃ©sent Chapitre",U,- - - - -
7,,8525.89,00,00,- - Autres,U,- - - - -
,85.26,,,,"Appareils de radiodÃ©tection et de radiosondage (radar), appareils de radionavigation et appareils de radiotÃ©lÃ©commande.",,
7,,8526.10,00,00,- Appareils de radiodÃ©tection et de radio-sondage (radar)Â£- Autres :,U,- - - - -
7,,8526.91,00,00,- - Appareils de radionavigation,U,- - - - -
,,8526.92,,,- - Appareils de radiotÃ©lÃ©commande,,
8,,,10,00,- - - conÃ§us pour jouets ou modÃ¨les reduits pour le divertissement,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,85.27,,,,"- Appareils rÃ©cepteurs pour la radiotÃ©lÃ©phonie, la radiotÃ©lÃ©graphie ou la radiodiffusion, mÃªme combinÃ©s, sous une mÃªme enveloppe, Ã  un appareil d'enregistrement ou de reproduction du son ou Ã  un appareil d'horlogerie.Â£- Appareils rÃ©cepteurs de",,
,,8527.12,,,- - Radiocassettes de poche,,
8,,,00,00,- - Radiocassettes de poche,U,NOMBRE
,,,99,,- - - - autres :,,
,,8527.13,,,- - Autres appareils combinÃ©s Ã  un appareil d'enregistrement ou de reproduction du son,,
,,,00,,"- - ""Autres appareils combinÃ©s Ã  un appareil d'enregistrement ou dereproduction du son""",,
7,,,,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.19,,,- - Autres,,
,,,00,,- - Autres,,
7,,,,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,- - - - -
8,,,,90,- - - autres,U,- - - - -
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.21,,,- - CombinÃ©s Ã  un appareil d'enregistrement ou de reproduction du son,,
,,,00,,"- - ""CombinÃ©s Ã  un appareil d'enregistrement ou de reproductiondu son""",,
7,,,,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse Â£â€“ â€“ â€“ autres :,U,NOMBRE
8,,,,91,- - - - fixes pour vÃ©hicules automobiles,U,NOMBRE
8,,,,99,- - - - autres,U,NOMBRE
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.29,,,- - Autres,,
,,,00,,- - Autres,,
7,,,,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,NOMBRE
8,,,,90,- - - autres,U,NOMBRE
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.31,,,- - CombinÃ©s Ã  un appareil d'enregistrement ou de reproduction du son,,
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.32,,,- - Non combinÃ©s Ã  un appareil d'enregistrement ou de reproduction du son mais combinÃ©s Ã  un appareil d'horlogerie,,
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.39,,,- - Autres,,
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8527.90,00,,- Autres appareilsÂ£- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
7,,8527.91,00,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,- - - - -
8,,8527.91,00,90,- - - autres,U,- - - - -
7,,8527.92,00,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,- - - - -
8,,8527.92,00,90,- - - autres,U,- - - - -
7,,8527.99,00,10,- - - rÃ©cepteurs Ã  usage industriel destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision Â£autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,- - - - -
8,,8527.99,00,90,- - - autres,U,- - - - -
,85.28,,,,"Appareils rÃ©cepteurs de tÃ©lÃ©vision, mÃªme incorporant un appareil rÃ©cepteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images ; moniteurs vidÃ©o et projec- teurs vidÃ©o.Â£- Appareils rÃ©cepteurs de tÃ©lÃ©vision,",,
,,8528.12,,,- - En couleurs,,
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8528.13,,,- - En noir et blanc ou en autres monochromes,,
,,,10,,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse :,,
,,,99,,- - - - autres :,,
,,8528.21,00,,- - En couleurs,,
,,8528.22,00,,- - En noir et blanc ou en autres monochromes,,
,,8528.30,00,,- Projecteurs vidÃ©o,,
8,,8528.42,00,00,- - Aptes Ã  Ãªtre connetÃ©s directement Ã  une machine automatiquede traitement de l'information du nÂ°84. 71 et conÃ§us pour ÃªtreutilisÃ©s avec celle-ci,U,- - - - -
8,,8528.49,00,00,- - Autres%ï¿½ Autres moniteurs :,U,- - - - -
8,,8528.49,00,00,- - Autres%ï¿½ Autres moniteurs :,U,- - - - -
8,,8528.49,00,00,- - Autres%â€“ Autres moniteurs :,U,- - - - -
8,,8528.49,00,00,- - Autres%â€“ Autres moniteurs :,U,- - - - -
8,,8528.52,00,00,- - Aptes Ã  Ãªtre connetÃ©s directement Ã  une machine automatiquede traitement de l'information du nÂ°84. 71 et conÃ§us pour ÃªtreutilisÃ©s avec celle-ci,U,- - - - -
8,,8528.59,00,00,- - Autres%â€“ Projecteurs :,U,- - - - -
8,,8528.59,00,00,- - Autres%â€“ Projecteurs :,U,- - - - -
8,,8528.59,00,00,- - Autres%ï¿½ Projecteurs :,U,- - - - -
8,,8528.59,00,00,- - Autres%ï¿½ Projecteurs :,U,- - - - -
8,,8528.62,00,00,- - Aptes Ã  Ãªtre connetÃ©s directement Ã  une machine automatiquede traitement de l'information du nÂ°84. 71 et conÃ§us pour ÃªtreutilisÃ©s avec celle-ci,U,- - - - -
8,,8528.69,00,00,"- - Autres%ï¿½ Appareils rï¿½pteurs de tï¿½vision, mï¿½ incorporant un appareil rï¿½pteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images :",U,- - - - -
8,,8528.69,00,00,"- - Autres%ï¿½ Appareils rï¿½pteurs de tï¿½vision, mï¿½ incorporant un appareil rï¿½pteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images :",U,- - - - -
8,,8528.69,00,00,"- - Autres%â€“ Appareils rÃ©cepteurs de tÃ©lÃ©vision, mÃªme incorporant un appareil rÃ©cepteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images :",U,- - - - -
8,,8528.69,00,00,"- - Autres%â€“ Appareils rÃ©cepteurs de tÃ©lÃ©vision, mÃªme incorporant un appareil rÃ©cepteur de radiodiffusion ou un appareil d'enregistrement ou de reproduction du son ou des images :",U,- - - - -
,,8528.71,00,,"- - ""Non conÃ§us pour incorporer un dispositif d'affichage ou unÃ©cran vidÃ©o""",,
7,,,,10,- - - appareils de tÃ©lÃ©vision Ã  usage industriel,U,- - - - -
7,,,,20,- - - appareils pour la rÃ©ception de la tÃ©lÃ©vision par satellite Â£â€“ â€“ â€“ autres :,U,- - - - -
8,,,,91,- - - - sous la forme d'Ã©lÃ©ments SKD (comportant des assemblages de piÃ¨ces Â£constituant des parties d'appareils),U,- - - - -
8,,,,99,- - - - autres,U,- - - - -
,,8528.72,00,,"- - Autres, en couleurs",,
7,,,,10,- - - - - appareils de tÃ©lÃ©vision Ã  usage industriel,U,- - - - -
7,,,,20,- - - - - appareils pour la rÃ©ception de la tÃ©lÃ©vision par satellite Â£â€“ â€“ â€“ autres :,U,- - - - -
8,,,,91,- - - - sous la forme d'Ã©lÃ©ments SKD (comportant des assemblages de piÃ¨ces Â£constituant des parties d'appareils),U,- - - - -
8,,,,99,- - - - autres,U,- - - - -
8,,8528.73,00,00,"- - Autres, en monochromes",U,- - - - -
,85.29,,,,Parties reconnaissables comme Ã©tant exclusivement ou principa- lement destinÃ©es aux appareils des nÂ°s 85.25 Ã  85.28.,,
,,8529.10,,,- - Antennes et rÃ©flecteurs d'antennes de tous types; parties recon- naissables comme Ã©tant utilisÃ©es conjointement avec ces articles,,
8,,,22,00,- - - - - - rÃ©flecteurs paraboliques et rÃ©flecteurs similaires,KG,- - - - -
8,,,23,00,- - - - - - autres,KG,- - - - -
8,,,29,00,- - - - - autres,KG,- - - - -
8,,,80,00,- - - - autres,KG,- - - - -
,,8529.90,00,,- Autres,,
8,,,,20,- - - destinÃ©s aux chaÃ®nes de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  Â£l'agence Maghreb Arabe Presse,KG,- - - - -
8,,,,80,- - - - meubles et coffrets,KG,- - - - -
8,,,,92,- - - - - microstructures,KG,- - - - -
8,,,,94,"- - - - - piÃ¨ces dÃ©colletÃ©es dans la masse, en mÃ©taux communs, dont le plus grand diamÃ¨tre n'excÃ¨de pas 25 mm",KG,- - - - -
8,,,,97,- - - - - autres,KG,- - - - -
8,,,,97,- - - - - autres,KG,- - - - -
8,,,,97,- - - - - autres,KG,- - - - -
8,,,,97,- - - - - autres,KG,- - - - -
,85.30,,,,"- - Appareils Ã©lectriques de signalisation (autres que pour la transmission de messages), de sÃ©curitÃ©, de contrÃ´le ou de commande pour voies ferrÃ©es ou similaires, voies routiÃ¨res ou fluviales, aires ou parcs de stationnement, installations portuair",,
7,,8530.10,00,00,- Appareils pour voies ferrÃ©es ou similaires,U,- - - - -
7,,8530.80,00,00,- Autres appareils,U,- - - - -
7,,8530.90,00,00,- Parties,KG,- - - - -
,85.31,,,,"Appareils Ã©lectriques de signalisation acoustique ou visuelle (son- neries, sirÃ¨nes, tableaux annonciateurs, appareils avertisseurs pour la protection contre le vol ou l'incendie, par exemple), autres que ceux des nÂ°s 85.12 ou 85.30.",,
5,,8531.10,00,00,- Avertisseurs Ã©lectriques pour la protection contre le vol ou l'incendie et appareils similaires,U,- - - - -
