0,1,2,3,4,5,6,7
5,,7019.15,00,00,- - Mats liÃ©s chimiquement,KG,- - - - -
,,7019.19,00,,- - Autres,,
5,,,,00,- - Autres Â£â€“ Etoffes liÃ©es mÃ©caniquement :,KG,- - - - -
,,7019.39,,,- - AutresÂ£- - - en fibres non textiles :,,
,,,90,,- - - en fibres textiles :,,
,,7019.51,00,,- - D'une largeur n'excÃ©dant pas 30 cm,,
,,7019.52,00,,"- - - D'une largeur excÃ©dant 30 cm, Ã  armure toile, d'un poids infÃ©rieur Ã  250 g/m2, de filaments titrant par fils simples 136 tex ou moins",,
,,7019.59,00,,- - Autres,,
5,,7019.61,00,00,- - Tissus de stratifils (rovings) Ã  maille fermÃ©e,KG,- - - - -
5,,7019.62,00,00,- - Autres Ã©toffes de stratifils (rovings) Ã  maille fermÃ©e,KG,- - - - -
5,,7019.63,00,00,"- - Tissus de fils Ã  maille fermÃ©e, Ã  armure toile non enduits ni stratifiÃ©s",KG,- - - - -
5,,7019.64,00,00,"- - Tissus de fils Ã  maille fermÃ©e, Ã  armure toile, enduits ou stratifiÃ©s",KG,- - - - -
5,,7019.65,00,00,- - Tissus Ã  maille ouverte d'une largeur n'excÃ©dant pas 30 cm,KG,- - - - -
5,,7019.66,00,00,- - Tissus Ã  maille ouverte d'une largeur excÃ©dant 30 cm,KG,- - - - -
5,,7019.69,00,00,- - Autres Â£â€“ Etoffes liÃ©es chimiquement :,KG,- - - - -
5,,7019.71,00,00,- - Voiles (fines couches),KG,- - - - -
5,,7019.72,00,00,- - Autres Ã©toffes Ã  maille fermÃ©e,KG,- - - - -
5,,7019.73,00,00,- - Autres Ã©toffes Ã  maille ouverte,KG,- - - - -
5,,7019.80,00,00,- Laine de verre et ouvrages en ces matiÃ¨res,KG,- - - - -
,,7019.90,,,- AutresÂ£- - - fibres non textiles et ouvrages en fibres non textiles :,,
,,7019.90,,,- AutresÂ£- - - fibres non textiles et ouvrages en fibres non textiles :,,
,,7019.90,,,- Autres,,
,,7019.90,,,- Autres,,
5,,,18,00,- - - fibres non textiles et ouvrages en fibres non textiles,KG,- - - - -
,,,90,,- - - fibres textiles et ouvrages en fibres textiles :,,
,,,90,,- - - fibres textiles et ouvrages en fibres textiles :,,
,,,90,,"- - - ""fibres textiles et ouvrages en fibres textiles :â€“ â€“ â€“ â€“ en fibres textiles continues:""",,
,,,90,,"- - - ""fibres textiles et ouvrages en fibres textiles :â€“ â€“ â€“ â€“ en fibres textiles continues:""",,
5,,,,11,- - - - - fibres,KG,- - - - -
5,,,,19,- - - - - ouvrages Â£â€“ â€“ â€“ â€“ en fibres textiles discontinues:,KG,- - - - -
5,,,,91,- - - - - fibres,KG,- - - - -
5,,,,99,- - - - - ouvrages,KG,- - - - -
,,7020.00,,,Autres ouvrages en verreÂ£- - - articles Ã  usage technique :,,
7,,,11,00,- - - - de machines textiles,KG,- - - - -
7,,,19,00,- - - - - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - articles pour l'industrie (regards et tubes de niveau, manchons, etc...) et pour l'Ã©conomie rurale (bacs, cloches pour jardins, etc...) :",,
,,,91,,"- - - - ampoules en verre pour bouteilles isolantes ou pour autres rÃ©cipients isothermiques, dont l'isolation est assurÃ©e par le vide :%â€“ â€“ â€“ â€“ â€“ non finies:",,
5,,,,00,"- - - - ampoules en verre pour bouteilles isolantes ou pour autres rÃ©cipients Â£isothermiques, dont l'isolation est assurÃ©e par le vide",U,- - - - -
,,,96,,"- - - - articles pour l'industrie (regards et tubes de niveau, manchons, etc...) et pour l'Ã©conomie rurale (bacs, cloches pour jardins, etc...) :",,
7,,,,11,- - - - - en silice ou en quartz fondu..,KG,- - - - -
7,,,,19,- - - - - en verre Ã  faible coefficient de dilatation%â€“ â€“ â€“ â€“ â€“ en autre verre :,KG,- - - - -
7,,,,90,- - - - - en autre verre,KG,- - - - -
,,,99,,- - - - autres articles :,,
7,,,,00,- - - - autres articles,KG,- - - - -
