0,1,2,3,4,5,6,7
5,,,90,00,- - - - - autresÂ£- Ethers de cellulose :,KG,- - - - -
,,3912.31,,,- - CarboxymÃ©thylcellulose et ses sels,,
5,,,10,00,- - - - - - non plastifiÃ©s,KG,- - - - -
5,,,90,00,- - - - - plastifiÃ©s,KG,- - - - -
,,3912.39,,,- - Autres,,
,,,10,,- - - - - - non plastifiÃ©s :,,
5,,,,10,- - - - - - Ã©thylcellulose,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,,90,,- - - - - plastifiÃ©s :,,
5,,,,00,- - - plastifiÃ©s,KG,- - - - -
,,3912.90,,,- Autres,,
5,,,10,00,- - - - - cellulose rÃ©gÃ©nÃ©rÃ©eÂ£- - - autres esters de la cellulose ou dÃ©rivÃ©s de la cellulose :,KG,- - - - -
5,,,21,00,- - - - - - - non plastifiÃ©s,KG,- - - - -
,,,29,,- - - - - - plastifiÃ©s :,,
5,,,,10,- - - - - - - - produits dits poudres Ã  mouler,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,39.13,,,,"- - - - - - PolymÃ¨res naturels (acide alginique, par exemple) et polymÃ¨res naturels modifiÃ©s (protÃ©ines durcies, dÃ©rivÃ©s chimiques du caout- chouc naturel, par exemple), non dÃ©nommÃ©s ni compris ailleurs, sous formes primaires.",,
5,,3913.10,00,00,"- Acide alginique, ses sels et ses esters",KG,- - - - -
,,3913.90,,,- Autres,,
5,,,10,00,"- - - - matiÃ¨res albuminoÃ¯des durcies (casÃ©ine durcie, gÃ©latine durcie, etc)",KG,- - - - -
5,,,20,00,- - - - - - dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,3914.00,00,,"Echangeurs d'ions Ã  base de polymÃ¨res des nÂ°s 3901 Ã  3913, sous formes primaires.",,
5,,,,10,"- - - - - - Ã  base de produits de condensation, de polycondensation ou de polyaddition",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,39.15,,,,"DÃ©chets, rognures et dÃ©bris de matiÃ¨res plastiques",,
,,3915.10,00,,- De polymÃ¨res de l'Ã©thylÃ¨ne,,
5,,,,10,- - - de polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,3915.20,00,00,- De polymÃ¨res du styrÃ¨ne,KG,- - - - -
,,3915.30,00,,- De polymÃ¨res du chlorure de vinyle,,
5,,,,10,- - - de chlorure de polyvinyleÂ£- - - autres :,KG,- - - - -
5,,,,91,- - - - - - - - de copolymÃ¨res de chlorure de vinyle et d'acÃ©tate de vinyle,KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
,,3915.90,,,- D'autres matiÃ¨res plastiques,,
5,,,04,00,- - - de poly (Ã©thylÃ¨ne tÃ©rÃ©phtalate),KG,- - - - -
,,,12,,"- - - - de produits de condensation, de polycondensation ou de polyaddition :",,
5,,,,10,- - - - - de phÃ©noplastesÂ£- - - - d'aminoplastes :,KG,- - - - -
5,,,,21,- - - - - - - de rÃ©sines urÃ©iques,KG,- - - - -
5,,,,29,- - - - - - - autres,KG,- - - - -
5,,,,35,- - - - - d'alkydes et autres polyesters,KG,- - - - -
5,,,,40,- - - - - de rÃ©sines Ã©poxydes ou Ã©thoxylines,KG,- - - - -
5,,,,50,- - - - - - - de polyurÃ©thanes,KG,- - - - -
5,,,,60,- - - - - - de silicones,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,,22,,- - - - de produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,11,- - - - - - de polypropylÃ¨ne,KG,- - - - -
5,,,,12,- - - - - de polyisobutylÃ¨ne,KG,- - - - -
5,,,,13,- - - - - de polytÃ©trahaloÃ©thylÃ¨nes,KG,- - - - -
5,,,,14,- - - - - - de polysulfohaloÃ©thylÃ¨nes,KG,- - - - -
5,,,,15,- - - - - - - - - de chlorure de polyvinylidÃ¨ne ou de copolymÃ¨res de chlorure de vinylidÃ¨ne et de chlorure de vinyle,KG,- - - - -
5,,,,16,- - - - - - - d'acÃ©tate de polyvinyle,KG,- - - - -
5,,,,17,"- - - - - - - - - d'alcools, acÃ©tals, ethers et autres dÃ©rivÃ©s polyvinyliques",KG,- - - - -
5,,,,19,"- - - - - - - - - de polymÃ¨res acryliques, polymÃ¨res mÃ©thacryliques, copolymÃ¨res acrylo-mÃ©thacryliquesÂ£- - - - autres :",KG,- - - - -
5,,,,91,"- - - - - - - - - de rÃ©sines de coumarone, rÃ©sines d'indÃ¨ne et rÃ©sines de coumarone indÃ¨ne",KG,- - - - -
5,,,,99,- - - - - - - autres,KG,- - - - -
,,,32,,"- - - - - - - de cellulose rÃ©gÃ©nÃ©rÃ©e, de nitrates, d'acÃ©tates et autres esters de la cellulose, d'Ã©thers de la cellulose et d'autres dÃ©rivÃ©s chimiques de la cellulose :",,
5,,,,10,- - - - - de cellulose rÃ©gÃ©nÃ©rÃ©e,KG,- - - - -
5,,,,20,- - - - - - de nitrates de cellulose,KG,- - - - -
5,,,,30,- - - - - - d'acÃ©tates de cellulose,KG,- - - - -
5,,,,40,- - - - - d'autres esters de la cellulose,KG,- - - - -
5,,,,90,- - - - - d'Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose,KG,- - - - -
5,,,42,00,"- - - - - - - - - - - de matiÃ¨res albuminoÃ¯des durcies (casÃ©ine durcie, etc)",KG,- - - - -
5,,,52,00,- - - - - - - - - de dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,62,00,"- - - - - - - d'acide alginique, ses sels et ses esters",KG,- - - - -
5,,,94,00,- - - - autres,KG,- - - - -
,39.16,,,,"- Monofilaments dont la plus grande dimension de la coupe trans- versale excÃ¨de 1 mm (monofils), joncs, bÃ¢tons et profilÃ©s, mÃªme ouvrÃ©s en surface mais non autrement travaillÃ©s, en matiÃ¨res plastiques.",,
,,3916.10,00,,- En polymÃ¨res de l'Ã©thylÃ¨ne,,
5,,,,00,- En polymÃ¨res de l'Ã©thylÃ¨ne,KG,- - - - -
,,3916.20,00,,- En polymÃ¨res du chlorure de vinyle,,
5,,,,00,- En polymÃ¨res du chlorure de vinyle,KG,- - - - -
,,3916.90,,,"- En autres matiÃ¨res plastiquesÂ£- - - en produits de condensation, de polycondensation ou de polyaddition :",,
5,,,11,00,- - - - - en phÃ©noplastes,KG,- - - - -
5,,,13,00,- - - - - - en polyamides,KG,- - - - -
,,,18,,- - - - - - autres :Â£- - - - - en aminoplastes :,,
5,,,,00,- - - - autres,KG,- - - - -
,,,20,,- - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,00,- - - en produits de polymÃ©risation et copolymÃ©risation,KG,- - - - -
5,,,30,00,"- - - en cellulose rÃ©gÃ©nÃ©rÃ©e, nitrates, acÃ©tates et autres esters de la cellulose, Â£Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose, ou fibre Â£vulcanisÃ©e",KG,- - - - -
,,,39,,- - - - - - autres :,,
5,,,40,00,"- - - - - - - - - - - en matiÃ¨res albuminoÃ¯des durcies (casÃ©ine durcie, gÃ©latine durcie, etc)",KG,- - - - -
5,,,50,00,- - - - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,39.17,,,,"Tubes et tuyaux et leurs accessoires (joints, coudes, raccords, par exemple), en matiÃ¨res plastiques.",,
,,3917.10,,,- Boyaux artificiels en protÃ©ines durcies ou en matiÃ¨res plastiques cellulosiques,,
,,,10,,- - - - - faÃ§onnÃ©s :,,
8,,,,10,- - - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e,KG,- - - - -
8,,,,20,- - - - - - - en matiÃ¨res albuminoÃ¯des durcie,KG,- - - - -
8,,,,90,- - - - - - autresÂ£- - - autres :,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,,91,,"- - - - - - - - - - - - - - - - - - en matiÃ¨res albuminoÃ¯des durcies (casÃ©ine durcie, gÃ©latine durcie, etc), ou en cellulose rÃ©gÃ©nÃ©rÃ©e, Ã©thers de la cellulose, acÃ©tates ou autres esters de la cellulose :",,
,,3917.21,00,,- - En polymÃ¨res de l'Ã©thylÃ¨ne,,
5,,3917.21,10,00,- - - tubes non faÃ§onnÃ©s en polyÃ©thylÃ¨ne renforcÃ©s d'armature mÃ©tallique mÃªme sous gaine de matiÃ¨re,KG,- - - - -
5,,3917.21,91,00,- - - - faÃ§onnÃ©s,KG,- - - - -
5,,3917.21,99,00,- - - - autres,KG,- - - - -
,,3917.22,00,,- - En polymÃ¨res du propylÃ¨ne,,
8,,,,10,- - - - - faÃ§onnÃ©sÂ£- - - autres :,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,3917.23,00,,- - En polymÃ¨res du chlorure de vinyle,,
8,,,,10,- - - - - faÃ§onnÃ©sÂ£- - - autres :,KG,- - - - -
5,,,,20,- - - - - - - en chlorure de polyvinyle,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,3917.29,,,- - En autres matiÃ¨res plastiques,,
,,,10,,- - - - - faÃ§onnÃ©s :,,
8,,,,00,- - - faÃ§onnÃ©s,KG,- - - - -
,,,29,,- - - - - - autres :Â£- - - - - - en aminoplastes :,,
,,,30,,- - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
,,,40,,"- - - - - - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :",,
5,,,70,00,- - - - - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,80,00,- - - - autres,KG,- - - - -
,,3917.31,,,"- - Tubes et tuyaux souples pouvant supporter au minimum une pression de 27,6 MPa",,
,,,10,,- - - - - faÃ§onnÃ©s :,,
8,,,,00,- - - faÃ§onnÃ©s,KG,- - - - -
5,,,20,00,"- - - - en produits de condensation, de polycondensation ou de polyaddition",KG,- - - - -
,,,29,,- - - - - autres :Â£- - - - - - en aminoplastes :,,
,,,30,,- - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,11,- - - - - - - en polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,12,- - - - - - en polypropylÃ¨ne,KG,- - - - -
5,,,,19,- - - - - en chlorure de polyvinyleÂ£- - - - - autres :,KG,- - - - -
5,,,,80,- - - - - autres,KG,- - - - -
,,,40,,"- - - - - - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :",,
5,,,,00,"- - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose",KG,- - - - -
5,,,50,00,- - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,90,00,- - - - - - autres,KG,- - - - -
,,3917.32,,,"- - - - Autres, non renforcÃ©s d'autres matiÃ¨res ni autrement associÃ©s Ã  d'autres matiÃ¨res, sans accessoires",,
,,,10,,- - - - - faÃ§onnÃ©s :,,
8,,,,00,- - - faÃ§onnÃ©s,KG,- - - - -
5,,,21,00,- - - - - - en phÃ©noplastes,KG,- - - - -
,,,29,,- - - - - autres :Â£- - - - - - en aminoplastes :,,
5,,,,10,- - - - - - en aminoplastes,KG,- - - - -
5,,,,91,- - - - - - - gaines souples en polyÃ©thylÃ¨ne tÃ©rÃ©phtalate d'une largeur Ã  plat comprise entre 50 mm et 55 mm inclus et d'un poids au mÃ¨tre linÃ©aire n'excÃ©dent pas 8 grammes,KG,- - - - -
5,,,,98,- - - - - - - autres,KG,- - - - -
5,,,33,00,"- - - - - gaines souples en polychlorure de vinyle, mÃªme imprimÃ©es, d'une largeur Ã  plat n'excÃ©dant pas 100 mm et d'un poids au mÃ¨tre linÃ©aire n'excÃ©dant pas 20 grammes",KG,- - - - -
,,,39,,- - - - - - autres :,,
5,,,,11,- - - - - - - - en polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,12,- - - - - - - en polypropylÃ¨ne,KG,- - - - -
5,,,,18,- - - - - - en chlorure de polyvinyleÂ£â€“ â€“ â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,80,- - - - - autres,KG,- - - - -
,,,40,,"- - - - - - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :",,
5,,,,00,"- - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose Â£et autres dÃ©rivÃ©s chimiques de la cellulose",KG,- - - - -
5,,,50,00,- - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,90,00,- - - - - - autres,KG,- - - - -
,,3917.33,00,,"- - - - Autres, non renforcÃ©s d'autres matiÃ¨res ni autrement associÃ©s Ã  d'autres matiÃ¨res, avec accessoires",,
8,,,,00,"- - Autres, non renforcÃ©s d'autres matiÃ¨res ni autrement associÃ©s Ã  d'autres matiÃ¨res, avec accessoires",KG,- - - - -
,,3917.39,,,- - Autres,,
,,,10,,- - - - - faÃ§onnÃ©s :,,
8,,,,10,- - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
8,,,,90,"- - - - - - autresÂ£- - - autres :Â£- - - - en produits de condensation, de polycondensation ou de polyaddition :",KG,- - - - -
5,,,20,00,"- - - - en produits de condensation, de polycondensation ou de polyaddition",KG,- - - - -
,,,29,,- - - - - autres :Â£- - - - - - en aminoplastes :,,
,,,30,,- - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,11,- - - - - - - en polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,12,- - - - - - en polypropylÃ¨ne,KG,- - - - -
5,,,,19,- - - - - en chlorure de polyvinyleÂ£- - - - - autres :,KG,- - - - -
5,,,,80,- - - - - autres,KG,- - - - -
,,,40,,"- - - - - - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :",,
5,,,,00,"- - - - en nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose",KG,- - - - -
5,,,50,00,- - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,90,00,- - - - - - autres,KG,- - - - -
,,3917.40,00,,- Accessoires,,
5,,,,00,- Accessoires,KG,- - - - -
,39.18,,,,"- - RevÃªtements de sols en matiÃ¨res plastiques, mÃªme auto-adhÃ©sifs, en rouleaux ou sous formes de carreaux ou de dalles; revÃªtements de murs ou de plafonds en matiÃ¨res plastiques dÃ©finis dans la Note 9 du prÃ©sent Chapitre.",,
,,3918.10,00,,- En polymÃ¨res du chlorure de vinyle,,
8,,,,10,"- - - - - - imprimÃ©s ou illustrÃ©s, visÃ©s Ã  la note 2 de la section VIIÂ£- - - autres :Â£- - - - en rouleaux ou en feuilles de forme carrÃ©e ou rectangulaire :",KG,- - - - -
5,,,,20,- - - - - - - - en chlorure de polyvinyleÂ£- - - - - autres :,KG,- - - - -
5,,,,30,- - - - - autres,KG,- - - - -
5,,,,90,- - - - - - autres,KG,- - - - -
,,3918.90,,,- En autres matiÃ¨res plastiques,,
8,,,10,00,"- - - - - - imprimÃ©s ou illustrÃ©s, visÃ©s Ã  la note 2 de la section VIIÂ£- - - autres :Â£- - - - en rouleaux ou en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - - en produits de condensation, de polycondensation ou de polyaddition :",KG,- - - - -
5,,,20,00,- - - - - en polyÃ©thylÃ¨ne,KG,- - - - -
,,,29,,- - - - - - autres :Â£- - - - - - - en aminoplastes :,,
,,,30,,- - - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,00,- - - - - en polypropylÃ¨ne,KG,- - - - -
,,,49,,- - - - - - - - autres :,,
5,,,50,00,- - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,70,00,- - - - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,39.19,,,,"- Plaques, feuilles, bandes, rubans, pellicules et autres formes plates, auto-adhÃ©sifs, en matiÃ¨res plastiques, mÃªme en rouleaux.",,
,,3919.10,,,- En rouleaux d'une largeur n'excÃ©dant pas 20 cm,,
,,,10,,"- - - - - - imprimÃ©s ou illustrÃ©s, visÃ©s Ã  la note 2 de la section VII :",,
8,,,,10,"- - - - en polypropylÃ¨ne, d'un grammage compris entre 36g/m2 inclus et 45g/m2 inclus, prÃ©sentÃ©s en rouleaux d'une largeur excÃ©dant 95 mm",KG,- - - - -
8,,,,90,"- - - - autresÂ£- - - autres :Â£- - - - d'une largeur n'excÃ©dant pas 10 cm, dont l'enduit consiste en caoutchouc, naturel ou synthÃ©tique non vulcanisÃ© :",KG,- - - - -
5,,,21,00,"- - - - - - en produits de condensation, de polycondensation ou de polyaddition",KG,- - - - -
,,,22,,- - - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,10,"- - - - - - en polypropylÃ¨ne translucide Ã  surface striÃ©e, d'un grammage compris entre 110g/m2 inclus Ã  165g/m2 inclus, prÃ©sentÃ©s en rouleaux d'une largeur de 60 mm",KG,- - - - -
5,,,,40,"- - - - - - en polypropylÃ¨ne, d'un grammage compris entre 80g/m2 inclus et 125 g/m2 inclus, prÃ©sentÃ©s en rouleaux d'une largeur comprise entre 35 mm inclus Ã  65 mm inclus",KG,- - - - -
5,,,,50,"- - - - - - en polypropylÃ¨ne, d'un grammage compris entre 80g/m2 inclus Ã  250 g/m2 inclus, prÃ©sentÃ©s en bobines ou en rouleaux d'une largeur comprise entre 10 mm inclus Ã  45 mm inclusÂ£â€“ â€“ â€“ â€“ â€“ â€“ autres :",KG,- - - - -
5,,,,91,"- - - - - - - en polypropylÃ¨ne, d'un grammage de 140 g/m2, prÃ©sentÃ©s en rouleaux d'une largeur comprise entre 50 mm inclus Ã  65 mm inclus",KG,- - - - -
5,,,,92,"- - - - - - - en polypropylÃ¨ne, d'un grammage compris entre 160 g/m2et 250 g/m2, comportant une bande velcro sur toute la longueur, prÃ©sentÃ©s en rouleaux d'une largeur comprise entre 50 mm inclus Ã  65 mm inclus",KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
5,,,29,00,"- - - - - - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e ; nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose ou fibre vulcanisÃ©eÂ£- - - - autres :Â£- - - - - en produits de condensation, de po",KG,- - - - -
5,,,30,00,"- - - - - en produits de condensation, de polycondensation ou de polyaddition",KG,- - - - -
,,,39,,- - - - - - autres :Â£- - - - - - - en aminoplastes :,,
,,,40,,- - - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,00,- - - - - en produits de polymÃ©risation et copolymÃ©risation,KG,- - - - -
,,,50,,"- - - - - - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e, nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :Â£- - - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e :",,
5,,,70,00,- - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,80,00,- - - - - autres,KG,- - - - -
,,3919.90,,,- Autres,,
,,,10,,"- - - - - - imprimÃ©s ou illustrÃ©s, visÃ©s Ã  la note 2 de la section VII :",,
8,,,,10,"- - - - en polypropylÃ¨ne, d'un grammage compris entre 36g/m2 inclus et 45g/m2 inclus prÃ©sentÃ©s en rouleaux d'une largeur n'excÃ©dant pas 250 mm",KG,- - - - -
8,,,,90,"- - - - autresÂ£- - - autres :Â£- - - - en rouleaux ou en feuilles de forme carrÃ©e ou rectangulaire :Â£- - - - - en produits de condensation, de polycondensation ou de polyaddition :",KG,- - - - -
5,,,21,00,- - - - - - - en phÃ©noplastes,KG,- - - - -
,,,22,,- - - - - - en polyesters non saturÃ©sÂ :,,
5,,,,10,- - - - - - - d'une largeur n'excÃ©dant pas 6mm et dont l'enduit est une rÃ©sine acrylique,KG,- - - - -
5,,,,90,- - - - - - - autresÂ,KG,- - - - -
,,,29,,- - - - - - autres :Â£- - - - - - - en aminoplastes :,,
5,,,,10,- - - - - - - en aminoplastes,KG,- - - - -
5,,,,10,- - - - - - - en aminoplastes,KG,- - - - -
5,,,,10,- - - - - - - Migration NGP inexistants,KG,- - - - -
5,,,,10,- - - - - - - Migration NGP inexistants,KG,- - - - -
5,,,,21,- - - - - - - en alkydes et autres polyestersÂ :Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'une largeur n'excÃ©dant pas 6mm et dont l'enduit est une rÃ©sine acrylique,KG,- - - - -
5,,,,29,- - - - - - - - autresÂ,KG,- - - - -
5,,,,40,- - - - - - - - - en polyamides,KG,- - - - -
5,,,,50,- - - - - - - - - - en polyurÃ©thanes,KG,- - - - -
5,,,,60,- - - - - - - - - en silicones,KG,- - - - -
5,,,,80,- - - - - - - autres,KG,- - - - -
,,,30,,- - - - - - en produits de polymÃ©risation et copolymÃ©risation :,,
5,,,,11,- - - - - - - - en polyÃ©thylÃ¨ne,KG,- - - - -
5,,,,19,"- - - - - - - en polypropylÃ¨neÂ£- - - - - - en chlorure de polyvinyle, d'une Ã©paisseur :",KG,- - - - -
5,,,,21,- - - - - - - - infÃ©rieure ou Ã©gale Ã  2 mm,KG,- - - - -
5,,,,29,- - - - - - - - supÃ©rieure Ã  2 mmÂ£- - - - - - autres :,KG,- - - - -
5,,,,61,"- - - - - - - en copolymÃ¨res de chlorure de vinyle et d'acÃ©tate de vinyleÂ : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ du type utilisÃ© pour encapsuler les cellules photosensibles des panneaux photovoltaÃ¯ques, d'une largeur n'excÃ©dant pas 1 m et d'une Ã©paiss",KG,- - - - -
5,,,,69,- - - - - - - - autresÂ,KG,- - - - -
5,,,,90,- - - - - - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - - - - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
,,,40,,"- - - - - - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e, nitrates, acÃ©tates et autres esters de la cellulose, Ã©thers de la cellulose et autres dÃ©rivÃ©s chimiques de la cellulose :Â£- - - - - - en cellulose rÃ©gÃ©nÃ©rÃ©e :",,
5,,,71,00,- - - - - - - - en dÃ©rivÃ©s chimiques du caoutchouc naturel,KG,- - - - -
5,,,80,00,- - - - - - autres,KG,- - - - -
,,,90,,- - - - - - autres :,,
8,,,,00,- - - - autres,KG,- - - - -
,39.20,,,,"Autres plaques, feuilles, pellicules, bandes et lames, en matiÃ¨res plastiques non alvÃ©olaires, non renforcÃ©es, ni stratifiÃ©es, ni munies d'un support, ni pareillement associÃ©es Ã  d'autres matiÃ¨res.",,
,,3920.10,00,,- En polymÃ¨res de l'Ã©thylÃ¨neÂ£- - - en polyÃ©thylÃ¨ne :Â£- - - - non imprimÃ©es :,,
5,,,,21,"- - - - - perforÃ©es, d'une Ã©paisseur comprise entre 0,4 mm inclus et 0,6 mm inclus, d'un grammage supÃ©rieur ou Ã©gal Ã  20g/m2 mais n'excÃ©dant pas 27g/m2, prÃ©sentÃ©es en rouleaux d'une largeur variant entre 100 mm inclus et 200 mm inclus",KG,- - - - -
5,,,,23,"- - - - - film en polyÃ©thylÃ¨ne sous forme de gaine plane aplatie, d'une largeur ne dÃ©passant pas 300 cm prÃ©sentÃ© en rouleaux",KG,- - - - -
5,,,,25,- - - - - autres,KG,- - - - -
5,,,,31,"- - - - - film en polyÃ©thylÃ¨ne sous forme de gaine plane aplatie, d'une largeur ne dÃ©passant pas 300 cm prÃ©sentÃ© en rouleaux",KG,- - - - -
5,,,,33,- - - - - autres,KG,- - - - -
5,,,,93,- - - - non imprimÃ©es,KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
,,3920.20,,,- En polymÃ¨res du propylÃ¨ne,,
,,,10,,- - - - - bi-orientÃ©es non imprimÃ©es :Â£- - - - en polypropylÃ¨ne :,,
5,,,,11,- - - - - mÃ©tallisÃ©es sous vide,KG,- - - - -
5,,,,19,- - - - - autres,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - en polypropylÃ¨ne :,,
5,,,,13,- - - - - non imprimÃ©es,KG,- - - - -
5,,,,19,- - - - - autresÂ£- - - - autres :,KG,- - - - -
5,,,,93,- - - - - non imprimÃ©es,KG,- - - - -
5,,,,99,- - - - - autres,KG,- - - - -
5,,3920.30,00,00,- En polymÃ¨res du styrÃ¨neÂ£- En polymÃ¨res du chlorure de vinyle :,KG,- - - - -
,,3920.43,,,- - Contenant en poids au moins 6% de plastifiants,,
,,,10,,"- - - bandes d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  0,5 mm :",,
,,,20,,"- - - bandes d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  0,5 mm :",,
5,,,,10,- - - - rigides,KG,- - - - -
5,,,,90,- - - - souples,KG,- - - - -
,,,80,,- - - autres :,,
5,,,,10,- - - - en chlorure de polyvinyle,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,,90,,- - - autres :Â£- - - - en chlorure de polyvinyle :,,
,,3920.49,,,- - Autres,,
,,,10,,"- - - bandes d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  0,5 mm :",,
,,,20,,"- - - bandes d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  0,5 mm :",,
5,,,,10,- - - - rigides,KG,- - - - -
5,,,,90,- - - - souples,KG,- - - - -
,,,80,,- - - autres :,,
5,,,,10,- - - - en chlorure de polyvinyle,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,,,90,,- - - autres :Â£- - - - en chlorure de polyvinyle :,,
,,3920.51,00,,- - En poly (mÃ©thacrylate de mÃ©thyle),,
5,,,,00,- - En poly (mÃ©thacrylate de mÃ©thyle),KG,- - - - -
,,3920.59,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,3920.61,00,00,- - En polycarbonates,KG,- - - - -
,,3920.62,,,- - En poly (Ã©thylÃ¨ne tÃ©rÃ©phtalate)Â£- - - non imprimÃ©es :,,
5,,,11,00,- - - - mÃ©tallisÃ©es sous vide,KG,- - - - -
5,,,17,00,- - - - autres,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3920.63,00,,- - â€“ â€“ En polyesters non saturÃ©s,,
5,,,,10,- - - non imprimÃ©es. mÃ©talisÃ©es sous vide Ã  l'aluminium dont le grammage est compris entre 36 et 58 g/m2,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,3920.69,00,00,- - En autres polyestersÂ£- En cellulose ou en ses dÃ©rivÃ©s chimiques :,KG,- - - - -
,,3920.71,,,- - En cellulose rÃ©gÃ©nÃ©rÃ©eÂ£- - - non imprimÃ©es :,,
5,,,11,00,- - - - mÃ©tallisÃ©es sous vide,KG,- - - - -
5,,,17,00,- - - - autres,KG,- - - - -
,,,90,,"- - - - - autres :Â£- - - - d'une Ã©paisseur infÃ©rieure ou Ã©gale Ã  0,50 mm :",,
5,,,,00,- - - autres,KG,- - - - -
,,3920.73,00,,- - En acÃ©tate de cellulose,,
5,,,,10,- - - - pellicules en rouleaux ou en bandes pour la cinÃ©matographie ou la photographie,KG,- - - - -
