0,1,2,3,4,5,6,7
,,4814.20,,,"- Papiers peints et revÃªtements muraux similaires, constituÃ©s par du papier enduit ou recouvert, sur l'endroit, d'une couche de matiÃ¨re plastique grainÃ©e, gaufrÃ©e, coloriÃ©e, imprimÃ©e de motifs ou autrement dÃ©corÃ©e",,
5,,,20,00,"- - - de dÃ©rivÃ©s chimiqes de caoutchouc naturel, ne comportant pas une ou deux marges ou d'une largeur supÃ©rieur Ã  60 cm",KG,- - - - -
5,,,20,00,"- - - de dÃ©rivÃ©s chimiqes de caoutchouc naturel, ne comportant pas une ou deux marges ou d'une largeur supÃ©rieur Ã  60 cm",KG,- - - - -
5,,,20,00,- - - de phÃ©noplastes,KG,- - - - -
5,,,20,00,- - - de phÃ©noplastes,KG,- - - - -
5,,,80,00,- - - de dÃ©rivÃ©s chimiqes de caoutchouc naturel,KG,- - - - -
5,,,80,00,- - - de dÃ©rivÃ©s chimiqes de caoutchouc naturel,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,4814.30,,,"- Papiers peints et revÃªtements muraux similaires, constituÃ©s par du papier recouvert, sur l'endroit, de matiÃ¨res Ã  tresser, mÃªme tissÃ©es Ã  plat ou parallÃ©lisÃ©es",,
,,4814.90,,,- Autres,,
,,,00,,"- ""Autres%â€“ â€“ â€“ comportant une ou deux marges ou d'une largeur maximum de 60 cm;%vitrauphanies :""",,
8,,,,10,"- - - ""comportant une ou deux marges ou d'une largeur maximum de 60 cm; vitrauphanies""",KG,- - - - -
5,,,,21,"- - - - - en papiers couchÃ©s, enduits ou coloriÃ©s .",KG,- - - - -
5,,,,29,- - - - - autres .,KG,- - - - -
5,,,,40,"- - - - autres, en papiers couchÃ©s, enduits, ou coloriÃ©s %â€“ â€“ â€“ â€“ autres :",KG,- - - - -
5,,,,91,- - - - - en papiers kraft ondulÃ©s ou estampÃ©s ..,KG,- - - - -
8,,,,98,- - - - - autres,KG,- - - - -
,48.16,,,,"Papiers carbone, papiers dits Â«autocopiantsÂ» et autres papiers pour duplication ou reports (autres que ceux du nÂ° 48.09), stencils complets et plaques offset, en papier, mÃªme conditionnÃ©s en boÃ®tes.",,
,,4816.10,00,,- Papiers carbone et papiers similaires,,
,,4816.20,00,,- Papiers dits Â«autocopiantsÂ»,,
8,,,,10,- - - dÃ©coupÃ©s Ã  format,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,4816.90,00,,- Autres,,
,,4816.90,10,,- - - papiers carbones et papiers similaires :,,
5,,,,10,- - - - dÃ©coupÃ©s Ã  formatâ€¦,KG,- - - - -
5,,,,90,- - - - autres.,KG,- - - - -
,,4816.90,20,,- - - stencils complets.,,
5,,,,00,- - - stencils complets.,KG,- - - - -
,,4816.90,90,,- - - autres :,,
5,,,,10,- - - - papiers pour plaques offset .,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,48.17,,,,"Enveloppes, cartes-lettres, cartes postales non illustrÃ©es et cartes pour correspondance, en papier ou carton; boÃ®tes, pochettes et prÃ©sentations similaires, en papier ou carton, renfermant un assor- timent d'articles de correspondance.",,
8,,4817.10,00,00,- Enveloppes,KG,- - - - -
8,,4817.20,00,00,"- - Cartes-lettres, cartes postales non illustrÃ©es et cartes pour corres- pondance",KG,- - - - -
8,,4817.30,00,00,"- - BoÃ®tes, pochettes et prÃ©sentations similaires, en papier ou carton, renfermant un assortiment d'articles de correspondance",KG,- - - - -
,48.18,,,,"Papiers des types utilisÃ©s pour papiers de toilette et pour papiers similaires, ouate de cellulose ou nappes de fibres de cellulose, des types utilisÃ©s Ã  des fins domestiques ou sanitaires, en rouleaux d'une largeur n'excÃ©dant pas 36 cm, ou coupÃ©s",,
,,4818.10,,,- Papier hygiÃ©nique,,
5,,,10,00,"- - - dÃ©coupÃ© Ã  formatÂ£- - - autres :Â£- - - - simplement ondulÃ©, crÃªpÃ©, plissÃ©, gaufrÃ©, estampÃ© ou perforÃ© :",KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,4818.20,00,,"- Mouchoirs, serviettes Ã  dÃ©maquiller et essuie-mains",,
8,,,,30,- - - â€“ â€“ â€“ mouchoirs,KG,- - - - -
8,,,,40,- - - â€“ â€“ â€“ serviettes Ã  dÃ©maquiller,KG,- - - - -
8,,,,80,- - - â€“ â€“ â€“ essuie-mains,KG,- - - - -
,,4818.30,00,,- Nappes et serviettes de table,,
8,,,,10,- - - en ouate de cellulose,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
,,4818.40,00,,"- Serviettes et tampons hygiÃ©niques, couches pour bÃ©bÃ©s et articles hygiÃ©niques similaires",,
,,4818.50,00,,- VÃªtements et accessoires du vÃªtement,,
8,,,,00,- VÃªtements et accessoires du vÃªtement,KG,- - - - -
,,4818.90,00,,- Autres,,
8,,,,00,- Autres,KG,- - - - -
,48.19,,,,"BoÃ®tes, sacs, pochettes, cornets et autres emballages en papier, carton, ouate de cellulose ou nappes de fibres de cellulose; carton- nages de bureau, de magasin ou similaires.",,
,,4819.10,,,- BoÃ®tes et caisses en papier ou carton ondulÃ©,NON PREVUE,
5,,,10,00,"- - - boÃ®tes pliantes et imprimÃ©es, fabriquÃ©es Ã  partir d'un complexe de plusieurs couches de papier ou carton entre lesquelles est intercalÃ© un film protecteur en polyÃ©thylÃ¨ne ou une couche de cire, d'une largeur variant entre 180 mm et 400 mm, d'",KG,- - - - -
5,,,90,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,4819.20,,,"- BoÃ®tes et cartonnages, pliants, en papier ou carton non ondulÃ©",NON PREVUE,
5,,,10,00,"- - - boÃ®tes imprimÃ©es, fabriquÃ©es Ã  partir d'un complexe de plusieurs couches de papier ou carton entre lesquelles est intercalÃ© un film protecteur en polyÃ©thylÃ¨ne ou une couche de cire, d'une largeur variant entre 180 mm et 400 mm, d'une longueur",KG,- - - - -
,,,90,,- - - autres :,NON PREVUE,
5,,,,10,- - - - caisses pliantes en carton compact,KG,- - - - -
8,,,,80,- - - - Autres,KG,- - - - -
,,4819.30,,,- â€“ Sacs d'une largeur Ã  la base de 40 cm ou plus,,
,,,00,,- Sacs d'une largeur Ã  la base de 40 cm ou plusÂ£- - - en papier ou carton :,,
5,,,11,10,- - - - - avec poignÃ©es,KG,- - - - -
5,,,11,90,- - - - - autres,KG,- - - - -
5,,,19,00,- - - - autres,KG,- - - - -
8,,,90,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,4819.40,,,"- ""â€“ Autres sacs; sachets, pochettes (autres que celles pour disques) et cornets""",,
,,,00,,"- Autres sacs; sachets, pochettes (autres que celles pour disques) et cornetsÂ£- - - en papier ou carton :",,
5,,,10,11,- - - - - - avec poignÃ©es,KG,- - - - -
5,,,10,19,- - - - - - autres,KG,- - - - -
5,,,10,21,- - - - - - avec poignÃ©es,KG,- - - - -
5,,,10,29,- - - - - - autres,KG,- - - - -
5,,,10,31,- - - - - avec poignÃ©es,KG,- - - - -
5,,,10,39,- - - - - autres,KG,- - - - -
5,,,10,90,- - - - autres,KG,- - - - -
8,,,90,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
,,4819.50,,,"- Autres emballages, y compris les pochettes pour disquesÂ£- - - en papiers ou cartons :",,
8,,,30,00,"- - - boÃ®tes en carton non ondulÃ©, impermÃ©abilisÃ©, d'une contenance de 1/4, 1/2 Â£et 1 litre, destinÃ©es Ã  l'emballage du lait, importÃ©es par les industriels Â£intÃ©ressÃ©s",KG,- - - - -
5,,,40,00,"- - - autres, en papiers ou cartons non ondulÃ©s",KG,- - - - -
8,,,70,00,- - - autres,KG,- - - - -
8,,4819.60,00,00,"- Cartonnages de bureau, de magasin ou similaires",KG,- - - - -
,48.20,,,,"- Registres, livres comptables, carnets (de notes, de commandes, de quittances), agendas, blocs-mÃ©morandums, blocs de papier Ã  lettres et ouvrages similaires, cahiers, sous-main, classeurs, reliures (Ã  feuillets mobiles ou autres), chemises et couvertu",,
8,,4820.10,00,00,- â€“ Registres. livres comptables. carnets (de notes. de commandes. de quittances). blocs-mÃ©morandums. blocs de papier Ã  lettres. agendas et ouvrages similaires,KG,- - - - -
8,,4820.20,00,00,- Cahiers,KG,- - - - -
8,,4820.30,00,00,"- Classeurs, reliures (autres que les couvertures pour livres), chemises et couvertures Ã  dossiers",KG,- - - - -
8,,4820.40,00,00,"- - Liasses et carnets manifold, mÃªme comportant des feuilles de papier carbone",KG,- - - - -
8,,4820.50,00,00,- Albums pour Ã©chantillonnages ou pour collections,KG,- - - - -
8,,4820.90,00,00,- Autres,KG,- - - - -
,48.21,,,,"- Etiquettes de tous genres, en papier ou carton, imprimÃ©es ou non",,
5,,4821.10,00,00,- â€“ ImprimÃ©es,KG,- - - - -
5,,4821.10,00,00,- â€“ ImprimÃ©es,KG,- - - - -
5,,4821.10,00,00,- Migration NGP inexistants,KG,- - - - -
5,,4821.10,00,00,- Migration NGP inexistants,KG,- - - - -
5,,4821.90,00,00,- â€“ Autres,KG,- - - - -
5,,4821.90,00,00,- â€“ Autres,KG,- - - - -
5,,4821.90,00,00,- Migration NGP inexistants,KG,- - - - -
5,,4821.90,00,00,- Migration NGP inexistants,KG,- - - - -
,48.22,,,,"Tambours, bobines, fusettes, canettes et supports similaires, en pÃ¢te Ã  papier, papier ou carton, mÃªme perforÃ©s ou durcis.",,
5,,4822.10,00,00,- - Des types utilisÃ©s pour l'enroulement des fils textiles,KG,- - - - -
5,,4822.90,00,00,- Autres,KG,- - - - -
,48.23,,,,"Autres papiers, cartons, ouate de cellulose et nappes de fibres de cellulose dÃ©coupÃ©s Ã  format; autres ouvrages en pÃ¢te Ã  papier, papier, carton, ouate de cellulose ou nappes de fibres de cellulose.Â£- Papier gommÃ© ou adhÃ©sif, en bandes ou en roule",,
,,4823.20,,,- Papier et carton filtreÂ£- - - en feuilles de forme autre que carrÃ©e ou rectangulaire ou de forme carrÃ©e ou rectangulaire dont aucun cÃ´tÃ© ne dÃ©passe 36 cm ou en rouleaux ou en bandes d'une largeur ne dÃ©passant pas 15 cm :,,
5,,,13,00,"- - - - destinÃ©s Ã  la fabrication de filtres pour moteurs automobiles et industriels, imprÃ©gnÃ©s de rÃ©sine non apparente, d'une Ã©paisseur infÃ©rieure Ã  710 microns et d'un poids aumÃ¨tre carrÃ© infÃ©rieur Ã  230 grammes, prÃ©sentÃ©s en bobines d'un",KG,- - - - -
5,,,17,00,- - - - autres,KG,- - - - -
5,,,90,00,- - - â€“ â€“ â€“ autres,KG,- - - - -
5,,4823.40,00,00,"- Papiers Ã  diagrammes pour appareils enregistreurs, en bobines, en feuilles ou en disques",KG,- - - - -
,,4823.60,00,,"- Plateaux, plats, assiettes, tasses, gobelets et articles similaires, en papier ou carton :",,
,,4823.61,,,- - En bambou :,,
,,,00,,- - En bambou :,,
5,,,,10,"- - - gobelets imprimÃ©s, obtenus Ã  partir d'un complexe papier ou carton et du polyÃ©thylÃ¨ne d'une contenance variant entre 10 cl Ã  75 cl",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,4823.69,,,- - Autres :,,
,,,00,,- - Autres :,,
5,,,,10,"- - - gobelets imprimÃ©s, obtenus Ã  partir d'un complexe papier ou carton et du polyÃ©thylÃ¨ne d'une contenance variant entre 10 cl Ã  75 cl",KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
,,4823.70,00,,- Articles moulÃ©s ou pressÃ©s en pÃ¢te Ã  papier :,,
8,,,,10,- - - plaques moulÃ©es Ã  alvÃ©oles pour l'emballage des oeufs,KG,- - - - -
8,,,,90,- - - - - autres,KG,- - - - -
,,4823.90,,,- AutresÂ£- - - papiers et cartons en feuilles de forme autre que carrÃ©e ou rectangulaire ou de forme carrÃ©e ou rectangulaire dont aucun cÃ´tÃ© ne dÃ©passe 36 cm; papiers et cartons en bandes ou en rouleaux d'une largeur ne dÃ©passant pas 15 cm :,,
,,,05,,"- - - couvre - parquets a supports de papier, ou de carton, mÃªme dÃ©coupÃ©s.",,
5,,,,00,"- - - couvre - parquets a supports de papier, ou de carton, mÃªme dÃ©coupÃ©s.",KG,- - - - -
5,,,11,00,- - - - pour condensateurs Ã©lectriques,KG,- - - - -
5,,,12,00,"- - - - bandes et bandelettes pliÃ©es, enduites ou non, pour la vannerie et autres usages",KG,- - - - -
5,,,13,00,- - - - papier Ã©lectrolytique du genre â€˜'MÃ©thocel'' pour piles Ã©lectriques sÃ¨ches,KG,- - - - -
5,,,15,00,"- - - - nappes de fibres de cellulose d'une largeur de 140 mm Ã  145 mmÂ£- - - - papiers et cartons des types utilisÃ©s pour l'Ã©criture, l'impression ou d'autres fins graphiques :",KG,- - - - -
5,,,16,00,- - - - â€“ â€“ â€“ â€“ papiers et cartons des types utilisÃ©s pour l'Ã©criture. l'impression ou d'autres fins graphiques,KG,- - - - -
,,,17,,- - - - - autres :,,
,,,18,,- - - - autres :,,
5,,,,10,"- - - - - - papier Kraft, prÃ©sentÃ© en bobine, d'un poids de 70 g au mÃ¨tre carrÃ© et d'une largeur n'excÃ©dant pas 12 mm",KG,- - - - -
5,,,,90,"- - - - - - autresÂ£- - - ouvrages en pÃ¢te Ã  papier, papier, carton ou ouate de cellulose ou nappes de fibres de cellulose :Â£- - - - papiers et cartons perforÃ©s pour mÃ©caniques jacquard et similaires :",KG,- - - - -
5,,,20,00,- - - - â€“ â€“ â€“ â€“ papiers et cartons perforÃ©s pour mÃ©caniques jacquard et similaires,KG,- - - - -
5,,,31,00,- - - - - carcasses pour bobinages Ã©lectriques,KG,- - - - -
5,,,32,00,- - - - - flans de clicherie non matricÃ©s,KG,- - - - -
8,,,33,00,- - - - - joints et articles similaires en papier,KG,- - - - -
8,,,34,00,- - - - - filtres conditionnÃ©s,KG,- - - - -
8,,,35,00,- - - - - â€“ â€“ â€“ â€“ â€“ cartes. mÃªme prÃ©sentÃ©es en bandes. pour machines Ã  cartes perforÃ©es,KG,- - - - -
8,,,36,00,- - - - - coins pour papiers peints et revÃªtements muraux,KG,- - - - -
8,,,37,00,- - - - - Ã©ventails et Ã©crans main et leurs montures et parties de montures,KG,- - - - -
8,,,38,00,- - - - - pots de filature,KG,- - - - -
,,,39,,- - - - - autres :,,
8,,,,60,"- - - - - - patrons, modÃ¨les et gabarits, mÃªme assemblÃ©s",KG,- - - - -
8,,,,70,- - - - - - ronds et bandes frangÃ©es ou festonnÃ©es pour l'emballage,KG,- - - - -
8,,,,85,- - - - - - - autres,KG,- - - - -
,,,41,,"- - - - papiers et cartons kraft, non couchÃ©s ni enduits, autres que ceux des nÂ° 48.02 ou 48.03 :",,
5,,,,10,"- - - - - papiers et cartons pour couverture, dits â€œkraftlinerâ€Â£- - - - - autres papiers et cartons kraft d'un poids au m2 n'excÃ©dant pas 150 g :Â£- - - - - - Ã©crus :",KG,- - - - -
5,,,,31,"- - - - - - - papiers destinÃ©s Ã  la fabrication de fils de papier (papier dit â€œkraft Ã  filerâ€ d'un poids de 40 Ã  45 g au m2, importÃ©s en bobines par les exploitants de fabriques d'allumettes et conduits directement Ã  l'usine)",KG,- - - - -
5,,,,33,"- - - - - - - autres, pour stratifiÃ©s, pesant au m2 140 g et plus",KG,- - - - -
5,,,,35,- - - - - - - autresÂ£- - - - - - autres :,KG,- - - - -
5,,,,36,"- - - - - - - papiers destinÃ©s Ã  la fabrication de fils de papier (papier dit â€œkraft Ã  filerâ€ d'un poids de 40 Ã  45 g au m2, importÃ©s en bobines par les exploitants de fabriques d'allumettes et conduits directement Ã  l'usine)",KG,- - - - -
5,,,,39,- - - - - - - autresÂ£- - - - - autres papiers et cartons kraft d'un poids au m2 compris entre 150 g exclus et 225 g exclus :Â£- - - - - - Ã©crus :,KG,- - - - -
5,,,,41,"- - - - - - - pour stratifiÃ©s, d'un poids au m2 maximum de 170 g",KG,- - - - -
5,,,,42,- - - - - - - autres,KG,- - - - -
5,,,,49,- - - - - - autres,KG,- - - - -
5,,,,90,"- - - - - autres papiers et cartons, d'un poids au m2 Ã©gal ou supÃ©rieur Ã  225 g",KG,- - - - -
,,,42,,"- - - - autres papiers et cartons, non couchÃ©s ni enduits, n'ayant pas subi d'ouvraison complÃ©mentaire ou de traitement autres que ceux stipulÃ©s dans la Note 2 du prÃ©sent chapitre :",,
5,,,,10,- - - - - papier mi-chimique pour cannelureÂ£- - - - - papiers et cartons multicouches :,KG,- - - - -
5,,,,21,- - - - - - pour condensateurs Ã©lectriques,KG,- - - - -
5,,,,22,"- - - - - - traitÃ©s, destinÃ©s Ã  la fabrication du papier abrasif",KG,- - - - -
5,,,,23,"- - - - - - coloriÃ©s dans la masse pour stratifiÃ©s, d'un poids au m2 variant de 80 Ã  120 g inclus",KG,- - - - -
5,,,,29,- - - - - - autres,KG,- - - - -
5,,,,30,- - - - - papier sulfite d'emballage,KG,- - - - -
5,,,,40,- - - - - papier et carton-filtre,KG,- - - - -
5,,,,50,"- - - - - papier et carton feutre, papier et carton laineuxÂ£- - - - - autres papiers et cartons :",KG,- - - - -
5,,,,91,- - - - - - pour condensateurs Ã©lectriques,KG,- - - - -
5,,,,92,"- - - - - - traitÃ©s, destinÃ©s Ã  la fabrication du papier abrasif",KG,- - - - -
5,,,,93,"- - - - - - coloriÃ©s dans la masse pour stratifiÃ©s, d'unpoids au m2 variant de 80 Ã  120 g inclus",KG,- - - - -
5,,,,99,- - - - - - autres,KG,- - - - -
5,,,43,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,43,00,- - - - Migration NGP inexistants,KG,- - - - -
5,,,43,00,- - - - â€“ â€“ â€“ â€“ papiers et cartons sulfurisÃ©s. papiers ingraissables. papiers calques et papiers dit â€œcristalâ€ et autres papiers calandrÃ©s transparents ou translucides,KG,- - - - -
5,,,43,00,- - - - â€“ â€“ â€“ â€“ papiers et cartons sulfurisÃ©s. papiers ingraissables. papiers calques et papiers dit â€œcristalâ€ et autres papiers calandrÃ©s transparents ou translucides,KG,- - - - -
5,,,44,00,"- - - - papiers et cartons assemblÃ©s Ã  plat par collage, non couchÃ©s ni enduits Ã  la surface ni imprÃ©gnÃ©s, mÃªme renforcÃ©s intÃ©rieurement",KG,- - - - -
,,,45,,"- - - - papiers et cartons ondulÃ©s (mÃªme avec recouvrement par collage), crÃªpÃ©s, plissÃ©s, gaufrÃ©s, estampÃ©s ou perforÃ©s, autres que les papiers des types dÃ©crits dans le libellÃ© du nÂ° 48.03 :Â£- - - - - papiers et cartons ondulÃ©s mÃªme perforÃ",,
5,,,,11,"- - - - - - papier destinÃ© Ã  la fabrication de filtres pour moteurs automobiles et industriels, d'une Ã©paisseur infÃ©rieure Ã  900 microns et d'un poids au mÃ¨tre carrÃ© infÃ©rieur Ã  235 grammes, prÃ©sentÃ© en bobines, importÃ© par les fabricants intÃ",KG,- - - - -
5,,,,19,"- - - - - - autresÂ£- - - - - papiers kraft pour sacs de grande contenance, crÃªpÃ©s ou plissÃ©s, mÃªme gaufrÃ©s, estampÃ©s ou perforÃ©s :",KG,- - - - -
8,,,,80,- - - - - â€“ â€“ â€“ â€“ â€“ autres,KG,- - - - -
,,,49,,"- - - - autres papiers et cartons des types utilisÃ©s pour l'Ã©criture, l'impression ou d'autres fins graphiques :",,
5,,,,20,"- - - - - - non imprimÃ©s, non estampÃ©s ou perforÃ©s, pesant 15 g ou moins par m2 et destinÃ©s Ã  la fabrication du papier stencil",KG,- - - - -
5,,,,80,- - - - - - autres,KG,- - - - -
5,,,50,00,- - - - â€“ â€“ â€“ â€“ papiers et cartons fabriquÃ©s mÃ©caniquement. y compris l'ouate de cellulose et les nappes de fibres de cellulose. non imprÃ©gnÃ©s. ni enduits. ni couchÃ©s. ni imprimÃ©s. ni dÃ©corÃ©s. ni faÃ§onnÃ©s,KG,- - - - -
8,,,60,00,- - - - â€“ â€“ â€“ â€“ papiers et cartons crÃªpÃ©s. plissÃ©s. gaufrÃ©s. estampÃ©s ou perforÃ©s. en rouleaux ou en feuilles,KG,- - - - -
5,,,92,00,- - - - - pour dÃ©calcomanies,KG,- - - - -
5,,,98,00,- - - - - â€“ â€“ â€“ â€“ â€“ autres,KG,- - - - -
