0,1,2,3,4,5,6,7
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.21,00,00,"- - A usage mÃ©dical, chirurgical, dentaire ou vÃ©tÃ©rinaire",U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.29,00,00,- - Pour autres usages,U,- - - - -
7,,9022.30,00,00,- Tubes Ã  rayons X,U,- - - - -
7,,9022.90,00,00,"- Autres, y compris les parties et accessoires",KG,- - - - -
,,9023.00,00,,"Instruments, appareils et modÃ¨les conÃ§us pour la dÃ©monstration (dans l'enseignement ou les expositions, par exemple), non sus- ceptibles d'autres emplois.",,
7,,,,10,"- - - instruments, appareils et modÃ¨les pour l'enseignement de la physique, de la chimie ou de la technique",KG,- - - - -
7,,,,20,- - - modÃ¨les d'anatomie humaine ou animale,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,90.24,,,,"- Machines et appareils d'essais de duretÃ©, de traction, de compression, d'Ã©lasticitÃ© ou d'autres propriÃ©tÃ©s mÃ©caniques des matÃ©riaux (mÃ©taux, bois, textiles, papier, matiÃ¨res plastiques, par exemple)",,
,,9024.10,,,- Machines et appareils d'essais des mÃ©taux,,
,,,00,,- Machines et appareils d'essais des mÃ©taux,,
7,,,,10,- - - universels et pour essais de traction,U,- - - - -
7,,,,20,- - - pour essais de duretÃ©,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,,90,,- - - autres :,,
,,9024.80,,,- Autres machines et appareils,,
7,,,00,00,- Autres machines et appareils,U,- - - - -
,,,90,,- - - autres :,,
,,9024.90,,,- Parties et accessoires,,
7,,,00,00,- Parties et accessoires,KG,- - - - -
,90.25,,,,"- - - - - - - DensimÃ¨tres, arÃ©omÃ¨tres, pÃ¨se-liquides et instruments flottants similaires, thermomÃ¨tres, pyromÃ¨tres, baromÃ¨tres, hygromÃ¨tres et psychromÃ¨tres, enregistreurs ou non, mÃªme combinÃ©s entre eux.Â£- ThermomÃ¨tres et pyromÃ¨tres, non co",,
,,9025.11,,,"- - A liquide, Ã  lecture directe",,
7,,,10,00,- - - thermomÃ¨tres mÃ©dicaux,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,9025.19,,,- - Autres,,
,,,00,,- - Autres,,
7,,,,10,- - - pyromÃ¨tres optiques Â£â€“ â€“ â€“ autres:,U,- - - - -
7,,,,91,- - - - Ã©lectriques ou Ã©lectroniques,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
,,,90,,- - - autres :,,
,,9025.80,,,- Autres instruments,,
,,,00,,- Autres instruments,,
7,,,,10,- - - hygromÃ¨tres et psychromÃ¨tres,U,- - - - -
7,,,,20,"- - - densimÃ¨tres, arÃ©omÃ¨tres, pÃ¨se-liquides et instruments similaires",U,- - - - -
7,,,,30,- - - baromÃ¨tres Â£â€“ â€“ â€“ autres:,U,- - - - -
7,,,,91,- - - - Ã©lectriques ou Ã©lectroniques,U,- - - - -
7,,,,99,- - - - autres,U,- - - - -
,,,12,,- - - Ã©lectriques ou Ã©lectroniques :,,
,,,92,,- - - autres :,,
,,9025.90,00,,- Parties et accessoires,,
7,,,,10,- - - pour instruments et appareils Ã©lectriques ou Ã©lectroniques,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,90.26,,,,"- - Instruments et appareils pour la mesure ou le contrÃ´le du dÃ©bit, du niveau, de la pression ou d'autres caractÃ©ristiques variables des liquides ou des gaz (dÃ©bitmÃ¨tres, indicateurs de niveau, manomÃ¨tres, compteurs de chaleur, par exemple), Ã  l'e",,
,,9026.10,00,,- Pour la mesure ou le contrÃ´le du dÃ©bit ou du niveau des liquides,,
7,,,,20,- - - indicateurs de niveau,U,- - - - -
7,,,,30,- - - dÃ©bitmÃ¨tres,U,- - - - -
7,,,,80,"- - - autres, Ã©lectriques ou Ã©lectroniques",U,- - - - -
,,9026.20,00,,- Pour la mesure ou le contrÃ´le de la pression,,
7,,,,00,- Pour la mesure ou le contrÃ´le de la pression,U,- - - - -
,,9026.80,00,,- Autres instruments et appareils,,
7,,,,00,- Migration NGP inexistants,U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
7,,,,00,- Autres instruments et appareils,U,- - - - -
7,,,,00,- Autres instruments et appareils,U,- - - - -
,,9026.90,00,,- Parties et accessoires,,
7,,,,00,- Parties et accessoires,KG,- - - - -
,90.27,,,,"- - Instruments et appareils pour analyses physiques ou chimiques (polarimÃ¨tres, rÃ©fractomÃ¨tres, spectromÃ¨tres, analyseurs de gaz ou de fumÃ©es, par exemple); instruments et appareils pour essais de viscositÃ©, de porositÃ©, de dilatation, de tension",,
,,9027.10,00,,- Analyseurs de gaz ou de fumÃ©es,,
7,,,,00,- Analyseurs de gaz ou de fumÃ©es,U,- - - - -
,,9027.20,00,,- - - - Chromatographes et appareils d'Ã©lectrophorÃ¨se,,
7,,,,00,- Chromatographes et appareils d'Ã©lectrophorÃ¨se,U,- - - - -
,,9027.30,00,,"- - - - - - - - SpectromÃ¨tres, spectrophotomÃ¨tres et spectrographes utilisant les rayonnements optiques (UV, visibles, IR)",,
7,,,,00,"- SpectromÃ¨tres, spectrophotomÃ¨tres et spectrographes utilisant Â£les rayonnements optiques (UV, visibles, IR)",U,- - - - -
,,9027.40,00,,- PosemÃ¨tres,,
,,9027.50,00,,"- - Autres instruments et appareils utilisant les rayonnements optiques (UV, visibles, IR)",,
7,,,,00,"- Autres instruments et appareils utilisant les rayonnements Â£optiques (UV, visibles, IR) Â£â€“ Autres instruments et appareils :",U,- - - - -
,,9027.80,00,,- Autres instruments et appareils,,
7,,9027.81,00,00,- - SpectromÃ¨tres de masse,U,- - - - -
,,9027.89,00,,- - Autres,,
7,,,,10,- - - calorimÃ¨tres,U,- - - - -
7,,,,20,- - - posemÃ¨tres,KG,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,9027.90,00,,- Microtomes; parties et accessoires,,
7,,,,10,- - - microtomes,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,90.28,,,,"Compteurs de gaz, de liquides ou d'Ã©lectricitÃ©, y compris les compteurs pour leur Ã©talonnage.",,
7,,9028.10,00,00,- Compteurs de gaz,U,NOMBRE
,,9028.20,,,- Compteurs de liquides,,
,,,10,,- - - d eau â€“ â€“ â€“ â€“ non montÃ©s :,,
7,,,,11,- - - - - sans bÃ¢ches,KG,- - - - -
7,,,,19,- - - - - avec bÃ¢ches,KG,- - - - -
7,,,,90,- - - - autres Â£â€“ â€“ â€“ autres :,KG,- - - - -
7,,,91,00,- - - - de gaz de pÃ©trole liquÃ©fiÃ©s (GPL),U,NOMBRE
7,,,99,00,- - - autres,U,NOMBRE
,,9028.30,,,- Compteurs d'Ã©lectricitÃ©,,
7,,,10,11,- - - sans boitierâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.â€¦..,U,- - - - -
7,,,10,19,- - - avec boitierâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦,U,- - - - -
7,,,10,90,- - - autresâ€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦â€¦.â€¦â€¦â€¦,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,9028.90,,,- Parties et accessoiresÂ£- - - pour compteurs d'eau :,,
7,,,13,00,- - - - bÃ¢ches,KG,- - - - -
7,,,17,00,- - - - autres,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
,90.29,,,,"- - - Autres compteurs (compteurs de tours, compteurs de production, taximÃ¨tres, totalisateurs de chemin parcouru, podomÃ¨tres, par exemple); indicateurs de vitesse et tachymÃ¨tres, autres que ceux des nÂ°s 90.14 ou 90.15; stroboscopes.",,
,,9029.10,,,"- - - Compteurs de tours ou de production,taximÃ¨tres, totalisateurs de chemin parcouru, podomÃ¨tres et compteurs similaires",,
,,,00,,"- ""Compteurs de tours ou de production,taximÃ¨tres, totalisateurs dechemin parcouru, podomÃ¨tres et compteurs similaires""",,
7,,,,10,- - - appareils Ã  fonction unique de totalisation simple,U,- - - - -
7,,,,90,- - - appareils Ã  fonctions multiples,U,- - - - -
,,,90,,- - - autres :,,
,,9029.20,,,- - Indicateurs de vitesse et tachymÃ¨tres; stroboscopes,,
,,,00,,- Indicateurs de vitesse et tachymÃ¨tres; stroboscopes,,
7,,,,10,- - - indicateurs de vitesse Â£â€“ â€“ â€“ tachymÃ¨tres:,U,- - - - -
7,,,,21,- - - - chronotachygraphes,U,- - - - -
7,,,,29,- - - - autres,U,- - - - -
7,,,,30,- - - stroboscopes,U,- - - - -
,,,80,,- - - - autres :,,
7,,9029.90,00,00,- Parties et accessoires,KG,- - - - -
,90.30,,,,"- - - - - - - - Oscilloscopes, analyseurs de spectre et autres instruments et appareils pour la mesure ou le contrÃ´le de grandeurs Ã©lectriques; instruments et appareils pour la mesure ou la dÃ©tection des radia- tions alpha, bÃªta, gamma, X, cosmiques o",,
,,9030.10,00,,- Instruments et appareils pour la mesure ou la dÃ©tection des radiations ionisantes,,
7,,,,00,- Instruments et appareils pour la mesure ou la dÃ©tection des Â£radiations ionisantes,U,- - - - -
7,,,,00,- Instruments et appareils pour la mesure ou la dÃ©tection des Â£radiations ionisantes,U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
7,,,,00,- Migration NGP inexistants,U,- - - - -
,,9030.20,00,,- Oscilloscopes et oscillographes cathodiques,,
7,,,,00,"- Oscilloscopes et oscillographes Â£â€“ Autres instruments et appareils pour la mesure ou le contrÃ´le de la tension, de l'intensitÃ©, de la rÃ©sistance ou de la puissance (autres Â£que ceux pour la mesure ou le contrÃ´le des disques ou des dispositifs Ã",U,- - - - -
,,9030.31,00,,- - MultimÃ¨tres,,
7,,,,00,- - Migration NGP inexistants,U,- - - - -
7,,,,00,- - Migration NGP inexistants,U,- - - - -
7,,,,00,"- - MultimÃ¨tres, sans dispositif enregistreur",U,- - - - -
7,,,,00,"- - MultimÃ¨tres, sans dispositif enregistreur",U,- - - - -
7,,9030.32,00,00,"- - MultimÃ¨tres, avec dispositif enregistreur",U,- - - - -
7,,9030.33,00,00,"- - Autres, sans dispositif enregistreur",U,- - - - -
,,9030.39,00,,- - Autres,,
7,,,,00,"- - Autres, avec dispositif enregistreur",U,- - - - -
,,9030.40,00,,"- - - - - - Autres instruments et appareils, spÃ©cialement conÃ§us pour les techniques de la tÃ©lÃ©communication (hypsomÃ¨tres, kerdomÃ¨tres, distorsiomÃ¨tres, psophomÃ¨tres, par exemple)",,
7,,,,00,"- Autres instruments et appareils, spÃ©cialement conÃ§us pour les Â£techniques de la tÃ©lÃ©communication (hypsomÃ¨tres, kerdomÃ¨tres, Â£distorsiomÃ¨tres, psophomÃ¨tres, par exemple)",U,- - - - -
,,9030.82,00,,- - Pour la mesure ou le contrÃ´le des disques ou des dispostifs Ã  semi-conducteur,,
7,,,,00,- - Pour la mesure ou le contrÃ´le des disques ou des dispositifs Ã  semi-conducteur (y compris les circuits intÃ©grÃ©s),U,- - - - -
,,9030.83,00,,"- - Autres, avec dispositif enregistreur",,
7,,9030.84,00,00,"- - Autres, avec dispositif enregistreur",U,- - - - -
,,9030.89,00,,- - Autres,,
7,,,,00,- - Autres,U,- - - - -
7,,9030.90,00,00,- Parties et accessoires,KG,- - - - -
,90.31,,,,"- Instruments, appareils et machines de mesure ou de contrÃ´le, non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre; projecteurs de profils.",,
,,9031.10,00,,- Machines Ã  Ã©quilibrer les piÃ¨ces mÃ©caniques,,
7,,,,00,- Machines Ã  Ã©quilibrer les piÃ¨ces mÃ©caniques,U,- - - - -
,,9031.20,00,,- Bancs d'Ã©ssai,,
7,,,,00,- Bancs d'Ã©ssai,U,- - - - -
,,9031.41,00,,- - Pour le contrÃ´le des disques ou des dispositifs Ã  semi-conducteur ou pour le contrÃ´le des masques ou des rÃ©ticules utilisÃ©s dans la fabrication des dispositifs Ã  semi-conducteur,,
7,,,,00,- - Pour le contrÃ´le des disques ou des dispositifs Ã  semi-conducteur (y compris les circuits intÃ©grÃ©s) ou pour le contrÃ´le des masques photographiques ou des rÃ©ticules utilisÃ©s dans la fabrication de dispositifs Ã  semi-conducteur (y compris les c,U,- - - - -
,,9031.49,00,,- - Autres,,
7,,,,10,- - - comparateurs optiques,U,- - - - -
7,,,,20,- - - projecteurs de profils,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,9031.80,00,,"- Autres instruments, appareils et machines",,
7,,,,20,"- - - planimÃ¨tres, intÃ©grateurs, analyseurs harmoniques et similaires",U,- - - - -
7,,,,30,- - - calibres,U,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,9031.90,00,,- Parties et accessoires,,
7,,,,00,- Parties et accessoires,KG,- - - - -
,90.32,,,,Instruments et appareils pour la rÃ©gulation ou le contrÃ´le automa- tiques.,,
,,9032.10,,,- Thermostats,,
7,,,10,00,- - - Ã©lectriques ou Ã©lectroniquesÂ£- - - autres :,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,9032.20,00,,- Manostats (pressostats),,
7,,,,00,- Manostats (pressostats),U,- - - - -
7,,9032.81,00,00,- - Hydrauliques ou pneumatiques,U,- - - - -
,,9032.89,,,- - Autres,,
7,,,00,00,- - Autres,U,- - - - -
,,,90,,- - - autres :,,
,,9032.90,00,,- Parties et accessoires,,
7,,,,00,- Parties et accessoires,KG,- - - - -
,,9033.00,00,,"Parties et accessoires non dÃ©nommÃ©s ni compris ailleurs dans le prÃ©sent Chapitre, pour machines, appareils, instruments ou articles du Chapitre 90.",,
7,,,,20,"- - - - - - - parties dÃ©colletÃ©es dans la masse, en mÃ©taux communs, dont le plus grand diamÃ¨tre n'excÃ¨de pas 25 mm",KG,- - - - -
7,,,,70,- - - autres,KG,- - - - -
