0,1,2,3,4,5,6,7
7,,,,92,- - - - - - - - - d'une capacitÃ© infÃ©rieure ou Ã©gale Ã  400 litres : Â£ - - - - d'une capacitÃ© infÃ©rieure ou Ã©gale Ã  100 litres alimentÃ©s en courant continu non pÃ©riodique de 12 ou 24 volts,U,
7,,,,93,- - - - - - - - - autres : Â£- - - - - d'une capacitÃ© supÃ©rieure ou Ã©gale Ã  50 litres et infÃ©rieure ou Ã©gale Ã  100 litres,U,
7,,,,94,- - - - - d'une capacitÃ© infÃ©rieure Ã  50 litres,U,
7,,,,99,- - - - - autres,U,NOMBRE
,,8418.22,00,,"- - A absorption, Ã©lectriques",,
,,8418.29,00,,- - Autres,,
7,,8418.29,10,10,- - - - d'une capacitÃ© supÃ©rieure Ã  400 litres%â€“ â€“ â€“ â€“ d'une capacitÃ© infÃ©rieure ou Ã©gale Ã  400 litres :,U,- - - - -
7,,8418.29,10,91,- - - - - d'une capacitÃ© infÃ©rieure ou Ã©gale Ã  75 litres,U,- - - - -
7,,8418.29,10,99,- - - - - autres,U,- - - - -
7,,8418.29,90,10,- - - - d'une capacitÃ© supÃ©rieure Ã  400 litres,U,- - - - -
7,,8418.29,90,90,- - - - d'une capacitÃ© infÃ©rieure ou Ã©gale Ã  400 litres,U,- - - - -
,,8418.30,00,,"- Meubles congÃ©lateurs-conservateurs du type coffre, d'une capacitÃ© n'excÃ©dant pas 800 lÂ£- - - d'un poids infÃ©rieur Ã  500 kg :Â£- - - - Ã  usage domestique :",,
7,,,,20,- - - - Ã  usage domestique,U,NOMBRE
7,,,,30,- - - - autres,U,NOMBRE
7,,,,90,- - - d'un poids Ã©gal ou supÃ©rieur Ã  500 kg,U,NOMBRE
,,8418.40,00,,"- Meubles congÃ©lateurs- conservateurs du type armoire, d'une capacitÃ© n'excÃ©dant pas 900 lÂ£- - - d'un poids infÃ©rieur Ã  500 kg :Â£- - - - Ã  usage domestique :",,
7,,,,00,"- Meubles congÃ©lateurs- conservateurs du type armoire, d'une Â£capacitÃ© n'excÃ©dant pas 900 l",U,NOMBRE
,,8418.50,,,"- Autres coffres, armoires, vitrines, comptoirs et meubles similaires, pour la production du froid",,
7,,,15,00,- - - rÃ©frigÃ©rateurs-coffre. d'une capacitÃ© n'excÃ©dant pas 300 litres. alimentÃ©s en courant continu non pÃ©riodique de 12 ou 24 volts,U,NOMBRE
7,,,20,00,"- - - vitrines prÃ©sentoires, positives ou nÃ©gatives avec vitrage galbÃ© en verre trempÃ© de sÃ©curitÃ©, Ã  tempÃ©rature contrÃ´lÃ©e et groupe frigorifique incorporÃ© ou Ã  distance",U,NOMBRE
,,,80,,- - - autres :Â£- - - - d'un poids infÃ©rieur Ã  500 kg :Â£- - - - - Ã  usage domestique :,,
7,,,,20,- - - - - Ã  usage domestique,U,NOMBRE
7,,,,50,- - - - - autres,U,NOMBRE
7,,,,80,- - - - d'un poids Ã©gal ou supÃ©rieur Ã  500 kg,U,NOMBRE
7,,8418.61,00,00,- - Groupes Ã  compression dont le condenseur est constituÃ© par un Ã©changeur de chaleur,U,NOMBRE
,,8418.69,,,- - Autres,,
7,,,10,00,"- - - constructions prÃ©fabriquÃ©es Ã©quipÃ©es d'appareils pour la production du froid, constituant des entrepÃ´ts frigorifiques",KG,- - - - -
7,,,90,00,- - - - - autresÂ£- Parties :,KG,- - - - -
,,8418.91,00,,- - Meubles conÃ§us pour recevoir un Ã©quipement pour la production du froid,,
7,,,,10,- - - - - manifestement destinÃ©s au montage des appareils industriels ou commer- ciaux d'une contenance supÃ©rieure Ã  300 litres,KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,8418.99,00,,- - Autres,,
7,,,,10,"- - - Ã©vaporateurs et condenseurs, autres que pour appareils Ã  usages domes- tiques",KG,NOMBRE
7,,,,90,- - - autres,KG,- - - - -
,84.19,,,,"Appareils et dispositifs, mÃªme chauffÃ©s Ã©lectriquement (Ã  l'exclusion des fours et autres appareils du nÂ° 85.14), pour le traitement de matiÃ¨res par des opÃ©rations impliquant un changement de tempÃ©rature telles que le chauffage, la cuisson, la tor",,
,84.19,,,,"Appareils et dispositifs, mÃªme chauffÃ©s Ã©lectriquement (Ã  l'exclusion des fours et autres appareils du nÂ° 85.14), pour le traitement de matiÃ¨res par des opÃ©rations impliquant un changement de tempÃ©rature telles que le chauffage, la cuisson, la tor",,
,84.19,,,,"Appareils, dispositifs ou Ã©quipements de laboratoire, mÃªme chauffÃ©s Ã©lectriquement (Ã  l'exclusion des fours et autres appareils du nÂ° 85.14), pour le traitement de matiÃ¨res par des opÃ©rations impliquant un changement de tempÃ©rature telles que le",,
,84.19,,,,"Appareils, dispositifs ou Ã©quipements de laboratoire, mÃªme chauffÃ©s Ã©lectriquement (Ã  l'exclusion des fours et autres appareils du nÂ° 85.14), pour le traitement de matiÃ¨res par des opÃ©rations impliquant un changement de tempÃ©rature telles que le",,
,,8419.11,,,"- - A chauffage instantanÃ©, Ã  gazÂ£- - - pour usage domestique :",,
8,,,00,00,"- - A chauffage instantanÃ©, Ã  gaz",U,- - - - -
8,,8419.12,00,00,- - Chauffe-eau solaires,U,- - - - -
,,8419.19,,,- - AutresÂ£- - - pour usage domestique :,,
8,,,00,00,- - Autres,U,- - - - -
,,8419.20,,,- StÃ©rilisateurs mÃ©dico-chirurgicaux ou de laboratoires,,
7,,,00,00,- StÃ©rilisateurs mÃ©dico-chirurgicaux ou de laboratoires Â£â€“ SÃ©choirs :,U,- - - - -
7,,8419.33,00,00,"- - Appareils de lyophilisation, appareils de cryodessiccation et sÃ©choirs Ã  pulvÃ©risation",U,- - - - -
7,,8419.34,00,00,"- - Autres, pour produits agricoles",U,- - - - -
7,,8419.35,00,00,"- - Autres, pour le bois, la pÃ¢te Ã  papier, le papier ou le carton",U,- - - - -
,,8419.39,00,,- - Autres,,
7,,,,00,- - Autres,U,- - - - -
7,,,,00,- - Autres,U,- - - - -
7,,,,00,- - Migration NGP inexistants,U,- - - - -
7,,,,00,- - Migration NGP inexistants,U,- - - - -
,,8419.40,00,,- Appareils de distillation ou de rectification,,
7,,,,00,- Appareils de distillation ou de rectification,U,- - - - -
7,,8419.50,00,00,- Echangeurs de chaleur,U,- - - - -
7,,8419.60,00,00,- Appareils et dispositifs pour la liquÃ©faction de l'air ou d'autres gazÂ£- Autres appareils et dispositifs :,U,- - - - -
,,8419.81,,,- - - - Pour la prÃ©paration de boissons chaudes ou la cuisson ou le chauffage des aliments,,
,,,10,,- - - percolateurs et autres appareils pour la prÃ©paration du cafÃ© et autres bois- sons :,,
8,,,20,00,- - - cuisiniÃ¨res pour Ã©quipement hÃ´telier et pour collectivitÃ©s,U,NOMBRE
7,,,70,00,- - - Autres,U,- - - - -
,,8419.89,00,,- - Autres,,
7,,,,10,- - - appareils pour le traitement des dÃ©chets radioactifs ou pour le recyclage des combustibles nuclÃ©aires irradiÃ©esÂ£- - - autres :,U,- - - - -
7,,,,90,- - - Migration NGP inexistants,U,- - - - -
7,,,,90,- - - Migration NGP inexistants,U,- - - - -
7,,,,90,- - - Autres,U,- - - - -
7,,,,90,- - - Autres,U,- - - - -
,,8419.90,,,- - Parties,,
,,,10,,- - - de chauffe-eau et chauffe-bains non Ã©lÃ©ctriques :,,
8,,,,10,- - - - utilisant de l'Ã©nergie solaire,KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
8,,,20,00,- - - de cuisiniÃ¨res,KG,NOMBRE
,,,90,,- - - autres :,,
7,,,,00,- - - Autres,KG,- - - - -
,84.20,,,,"- - Calandres et laminoirs, autres que pour les mÃ©taux ou le verre, et cylindres pour ces machines.",,
,,8420.10,00,,- Calandres et laminoirsÂ£- - - calandres :,,
7,,,,10,- - - calandres,U,NOMBRE
7,,,,20,- - - laminoirs,U,NOMBRE
,,8420.91,00,,- - Cylindres,,
7,,,,00,- - Cylindres,KG,- - - - -
7,,8420.99,00,00,- - Autres,KG,- - - - -
,84.21,,,,"- - Centrifugeuses, y compris les essoreuses centrifuges; appareils pour la filtration ou l'Ã©puration des liquides ou des gaz.Â£- Centrifugeuses, y compris les essoreuses centrifuges :",,
7,,8421.11,00,00,- - EcrÃ©meuses,U,- - - - -
,,8421.12,00,,- - Essoreuses Ã  linge,,
7,,,,30,- - - Ã  fonctionnement Ã©lectrique,U,NOMBRE
7,,,,90,- - - autres,U,- - - - -
,,8421.19,00,,- - Autres,,
7,,,,10,"- - - appareils pour le traitement des dÃ©chets radioactifs, ou pour le recyclage des combustibles nuclaiÃ©res irradiÃ©s",U,- - - - -
7,,,,20,- - - centrifugeuses pour laboratoires,U,- - - - -
7,,,,30,- - - clarificateur pour le traitement du lait,U,NOMBRE
7,,,,80,- - - autres,KG,- - - - -
,,8421.21,,,- - Pour la filtration ou l'Ã©puration des eaux,,
8,,,10,00,- - - appareils utilisÃ©s dans les piscines,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
7,,8421.22,00,00,- - Pour la filtration ou l'Ã©puration des boissons autres que l'eau,U,- - - - -
,,8421.23,,,- - Pour la filtration des huiles minÃ©rales dans les moteurs Ã  allumage par Ã©tincelles ou par compression,,
7,,,10,00,- - - filtres catalyseurs de carburants,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,8421.29,,,- - Autres,,
7,,,10,00,- - - pour moteurs,U,- - - - -
7,,,90,00,- - - autresÂ£- Appareils pour la filtration ou l'Ã©puration des gaz :,U,- - - - -
7,,8421.31,00,00,- - - - Filtres d'entrÃ©e d'air pour moteurs Ã  allumage par Ã©tincelles ou par compression,U,- - - - -
,,8421.32,00,,"- - Convertisseurs catalytiques et filtres Ã  particules, mÃªme combinÃ©s, pour l'Ã©puration ou la filtration des gaz d'Ã©chappement des moteurs Ã  allumage par Ã©tincelles ou par compression",,
7,,,,10,- - - pour moteurs,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,8421.39,,,- - Autres,,
,,,00,,- - Autres,,
7,,,,10,- - - pour moteurs,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
7,,8421.91,00,00,"- - De centrifugeuses, y compris d'essoreuses centrifuges",KG,- - - - -
,,8421.99,,,- - Autres,,
7,,,10,00,- - - d'appareils pour la filtration ou l'Ã©puration des eauxÂ£- - - d'appareils pour la filtration ou l'Ã©puration d'autres liquides :,KG,- - - - -
7,,,21,10,"- - - - - embase en mÃ©taux communs sous forme cylindrique d'une Ã©paisseur comprise entre 2,5 et 4 mm et d'un diamÃ¨tre externe excÃ©dant 95mm",KG,- - - - -
7,,,21,20,"- - - - - autres, en matiÃ¨res plastiques",KG,- - - - -
7,,,21,90,- - - - - autres,KG,- - - - -
7,,,29,00,- - - - autresÂ£- - - d'appareils pour la filtration ou l'Ã©puration des gaz :,KG,- - - - -
7,,,91,10,"- - - - - autres, en matiÃ¨res plastiques",KG,- - - - -
7,,,91,90,- - - - - autres,KG,- - - - -
7,,,98,00,- - - - autres,KG,- - - - -
,84.22,,,,"- - Machines Ã  laver la vaisselle ; machines et appareils servant Ã  nettoyer ou Ã  sÃ©cher les bouteilles ou autres rÃ©cipients ; machines et appareils Ã  remplir, fermer, boucher ou Ã©tiqueter les bouteilles, boÃ®tes, sacs ou autres contenants ; machin",,
,,8422.11,00,,- - De type mÃ©nager,,
8,,,,00,- - De type mÃ©nager,U,NOMBRE
,,8422.19,00,,- - Autres,,
8,,,,00,- - Autres,U,NOMBRE
7,,8422.20,00,00,- Machines et appareils servant Ã  nettoyer ou Ã  sÃ©cher les bouteilles ou autres rÃ©cipients,U,NOMBRE
7,,8422.30,00,00,"- - - Machines et appareils Ã  remplir, fermer, boucher ou Ã©tiqueter les bouteilles, boÃ®tes, sacs ou autres contenants ; machines et appareils Ã  capsuler les bouteilles, pots, tubes et contenants analogues ; machines et appareils Ã  gazÃ©ifier les bois",U,NOMBRE
7,,8422.40,00,00,- - Autres machines et appareils Ã  empaqueter ou Ã  emballer les marchandises ( y compris les machines et appareils Ã  emballer sous film thermorÃ©tractable),U,NOMBRE
,,8422.90,,,- - - Parties,,
8,,,10,00,- - - de machines et appareils Ã  laver la vaisselle Ã  usage mÃ©nager,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,00,- - - autres,KG,- - - - -
,84.23,,,,"- - - - - Appareils et instruments de pesage, y compris les bascules et balances Ã  vÃ©rifier les piÃ¨ces usinÃ©es, mais Ã  l'exclusion des balances sensibles Ã  un poids de 5 cg ou moins; poids pour toutes balances.",,
7,,8423.10,00,00,"- - - PÃ¨se-personnes, y compris les pÃ¨se-bÃ©bÃ©s; balances de mÃ©nage",U,- - - - -
7,,8423.20,00,00,- Bascules Ã  pesage continu sur transporteurs,U,- - - - -
7,,8423.30,00,00,- - Bascules Ã  pesÃ©es constantes et balances et bascules ensacheuses ou doseusesÂ£- Autres appareils et instruments de pesage :,U,- - - - -
,,8423.81,,,- - D'une portÃ©e n'excÃ©dant pas 30 kg,,
7,,,00,00,- - D'une portÃ©e n'excÃ©dant pas 30 kg,U,- - - - -
,,8423.82,,,- - D'une portÃ©e excÃ©dant 30 kg mais n'excÃ©dant pas 5000 kg,,
7,,,00,00,- - D'une portÃ©e excÃ©dant 30 kg mais n'excÃ©dant pas 5.000 kg,U,- - - - -
7,,8423.89,00,00,- - Autres,U,- - - - -
,,8423.90,,,- - - Poids pour toutes balances; parties d'appareils ou instruments de pesageÂ£- - - parties :,,
,,,00,,"- ""Poids pour toutes balances; parties d'appareils ou instrumentsde pesage""",,
7,,,,10,- - - poids pour toutes balances,KG,- - - - -
7,,,,20,- - - parties d'appareils ou instruments de pesage,KG,- - - - -
,84.24,,,,"- - Appareils mÃ©caniques (mÃªme Ã  main) Ã  projeter, disperser ou pul- vÃ©riser des matiÃ¨res liquides ou en poudre; extincteurs, mÃªme chargÃ©s; pistolets aÃ©rographes et appareils similaires; machines et appareils Ã  jet de sable, Ã  jet de vapeur et",,
7,,8424.10,00,00,"- Extincteurs, mÃªme chargÃ©s",U,- - - - -
7,,8424.20,00,00,- Pistolets aÃ©rographes et appareils similaires,U,- - - - -
,,8424.30,,,"- """"""Machines et appareils Ã  jet de sable, Ã  jet de vapeur et appareils Ã jet similairesâ€“ PulvÃ©risateurs pour l'agriculture ou l'horticulture :""""""",,
7,,,00,00,"- Machines et appareils Ã  jet de sable, Ã  jet de vapeur et appareils Ã  jet similairesÂ£- Autres appareils :",U,- - - - -
6,,8424.41,00,00,- - PulvÃ©risateurs portables,U,- - - - -
6,,8424.49,00,00,- - Autres,U,- - - - -
6,,8424.82,00,00,- - Pour l'agriculture ou l'horticulture,U,- - - - -
6,,8424.89,00,00,- - Autres,U,- - - - -
,,8424.90,00,,- Parties :,,
7,,,,00,- Parties,KG,- - - - -
,84.25,,,,Palans; treuils et cabestans; crics et vÃ©rinsÂ£- Palans :,,
7,,8425.11,00,00,- - A moteur Ã©lectrique,U,- - - - -
7,,8425.19,00,00,- - Autres,U,- - - - -
7,,8425.31,00,00,- - A moteur Ã©lectrique,U,- - - - -
7,,8425.31,00,00,- - A moteur Ã©lectrique,U,- - - - -
7,,8425.31,00,00,- - A moteur Ã©lectrique,U,- - - - -
7,,8425.31,00,00,- - A moteur Ã©lectrique,U,- - - - -
7,,8425.39,00,00,- - Autres,U,- - - - -
7,,8425.39,00,00,- - Autres,U,- - - - -
7,,8425.39,00,00,- - Autres - Crics et vÃ©rins :,U,- - - - -
7,,8425.39,00,00,- - Autres - Crics et vÃ©rins :,U,- - - - -
7,,8425.41,00,00,- - ElÃ©vateurs fixes de voitures pour garages,U,- - - - -
7,,8425.42,00,00,"- - Autres crics et vÃ©rins, hydrauliques",U,- - - - -
7,,8425.49,00,00,- - Autres,U,- - - - -
,84.26,,,,"- - - - Bigues; grues et blondins; ponts roulants, portiques de dÃ©char- gement ou de manutention, ponts-grues, chariots-cavaliers et chariots-grues.Â£- Ponts roulants, poutres roulantes, portiques, ponts-grues et chariots- cavaliers :",,
,,8426.11,,,"- - Ponts roulants et poutres roulantes, sur supports fixesÂ£- - - ponts roulants :",,
7,,,11,00,"- - - - ponts-roulants bipoutre, Ã  chariot birail, comportant une passerelle d'inspection sur toute la longueur, Ã  moteurs Ã©lectriques assujettis Ã  des rÃ©gulateurs Ã©lec- troniques et dont toutes les manoeuvres sont assurÃ©es par radiotÃ©lÃ©commande",U,- - - - -
7,,,19,00,- - - - autres,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
,,8426.12,,,- - - - - Portiques mobiles sur pneumatiques et chariots-cavaliers,,
,,,00,,- - Portiques mobiles sur pneumatiques et chariots-cavaliers,,
7,,,,10,- - - portiques mobiles sur pneumatiques,U,- - - - -
7,,,,20,- - - chariots-cavaliers,U,NOMBRE
,,,90,,- - - autres :,,
7,,8426.19,00,00,- - Autres,U,- - - - -
,,8426.20,,,- Grues Ã  tour,,
7,,,00,00,- Grues Ã  tour,U,- - - - -
,,,10,,- - - d'une force de levage infÃ©rieure ou Ã©gale Ã  10 tonnes :,,
,,8426.30,,,- Grues sur portiques,,
7,,,00,00,- Grues sur portiques,U,- - - - -
,,,10,,- - - d'une force de levage infÃ©rieure ou Ã©gale Ã  10 tonnes :,,
,,8426.41,,,- - Sur pneumatiques,,
,,,00,,- - Sur pneumatiques,,
7,,,,10,- - - chariots,U,NOMBRE
7,,,,90,- - - autres,U,- - - - -
,,,90,,- - - autres :,,
,,8426.49,,,- - Autres,,
7,,,00,00,- - Autres,U,- - - - -
7,,8426.91,00,00,- - ConÃ§us pour Ãªtre montÃ©s sur un vÃ©hicule routier,U,- - - - -
7,,8426.99,00,00,- - Autres,U,- - - - -
,84.27,,,,Chariots-gerbeurs; autres chariots de manutention munis d'un dispositif de levage.,,
,,8427.10,00,,- Chariots autopropulsÃ©s Ã  moteur Ã©lectrique,,
7,,,,00,- Chariots autopropulsÃ©s Ã  moteur Ã©lectrique,U,NOMBRE
,,8427.20,00,,- Autres chariots autopropulsÃ©s,,
7,,,,00,- Autres chariots autopropulsÃ©s,U,NOMBRE
,,8427.90,,,- Autres chariots,,
7,,,00,00,- Autres chariots,U,NOMBRE
,,,10,,- - - chariots transporteurs :,,
,,,90,,- - - autres :,,
,84.28,,,,"- Autres machines et appareils de levage, de chargement, de dÃ©char- gement ou de manutention (ascenseurs, escaliers mÃ©caniques, transporteurs, tÃ©lÃ©phÃ©riques, par exemple).",,
7,,8428.10,00,00,- Ascenseurs et monte-charge,U,- - - - -
7,,8428.20,00,00,"- Appareils Ã©lÃ©vateurs ou transporteurs, pneumatiquesÂ£- Autres appareils Ã©lÃ©vateurs, transporteurs ou convoyeurs, Ã  action continue, pour marchandises :",U,- - - - -
7,,8428.31,00,00,- - SpÃ©cialement conÃ§us pour mines au fond ou pour autres travaux souterrains,U,- - - - -
7,,8428.32,00,00,"- - Autres, Ã  benne",U,- - - - -
,,8428.33,,,"- - Autres, Ã  bande ou Ã  courroie",,
7,,,10,00,- - - convoyeurs magnÃ©tiques,U,- - - - -
7,,,90,00,- - - autres,U,- - - - -
7,,8428.39,00,00,- - Autres,U,- - - - -
7,,8428.40,00,00,- Escaliers mÃ©caniques et trottoirs roulants,U,- - - - -
,,8428.50,,,"- - Encageurs de berlines, chariots transbordeurs, basculeurs et culbuteurs de wagons, berlines, etc. et installations similaires de manutention de matÃ©riel roulant sur rail",,
7,,8428.60,00,00,- - - TÃ©lÃ©phÃ©riques (y compris les tÃ©lÃ©siÃ¨ges et remonte-pentes); mÃ©canismes de traction pour funiculaires,U,- - - - -
7,,8428.70,00,00,- - Robots industriels,U,- - - - -
,,8428.90,,,- Autres machines et appareils,,
7,,,00,00,- Migration NGP inexistants,U,- - - - -
7,,,00,00,- Migration NGP inexistants,U,- - - - -
7,,,00,00,- Autres machines et appareils,U,- - - - -
7,,,00,00,- Autres machines et appareils,U,- - - - -
,84.29,,,,"- - - - - Bouteurs (bulldozers), bouteurs biais (angledozers), niveleuses, dÃ©capeuses (scrapers), pelles mÃ©caniques, excavateurs, chargeuses et chargeuses-pelleteuses, compacteuses et rouleaux compresseurs, autopropulsÃ©s.Â£- Bouteurs (bulldozers) et bo",,
7,,8429.11,00,00,- - A chenilles,U,- - - - -
7,,8429.19,00,00,- - Autres,U,- - - - -
7,,8429.20,00,00,- Niveleuses,U,- - - - -
7,,8429.30,00,00,- DÃ©capeuses,U,- - - - -
,,8429.40,00,,- Compacteuses et rouleaux compresseurs,,
7,,8429.40,10,00,- - - compacteuses,U,- - - - -
7,,8429.40,20,00,- - - rouleaux compresseurs,U,NOMBRE
,,8429.51,,,- - Chargeuses et chargeuses-pelleteuses Ã  chargement frontal,,
7,,,00,00,- - Chargeuses et chargeuses-pelleteuses Ã  chargement frontal,U,- - - - -
,,8429.52,,,- - Engins dont la superstructure peut effectuer une rotation de 360Â°,,
7,,,00,00,- - Engins dont la superstructure peut effectuer une rotation de 360,U,- - - - -
,,8429.59,,,- - Autres,,
7,,,00,00,- - Autres,U,- - - - -
,84.30,,,,"- - Autres machines et appareils de terrassement, nivellement, dÃ©capage, excavation, compactage, extraction ou forage de la terre, des minÃ©raux ou des minerais; sonnettes de battage et machines pour l'arrachage des pieux; chasse-neige.",,
,,8430.10,,,- Sonnettes de battage et machines pour l'arrachage des pieux,,
7,,,00,00,- Sonnettes de battage et machines pour l'arrachage des pieux,U,- - - - -
7,,8430.20,00,00,"- Chasse-neigeÂ£- Haveuses, abatteuses et machines Ã  creuser les tunnels ou les galeries :",U,- - - - -
7,,8430.31,00,00,- - AutopropulsÃ©es,U,- - - - -
7,,8430.39,00,00,- - AutresÂ£- Autres machines de sondage ou de forage :,U,- - - - -
7,,8430.41,00,00,- - AutopropulsÃ©es,U,- - - - -
7,,8430.49,00,00,- - Autres,U,- - - - -
7,,8430.50,00,10,- - - de terrassement,U,- - - - -
7,,8430.50,00,20,- - - de nivellement,U,- - - - -
7,,8430.50,00,30,- - - de dÃ©capage,U,- - - - -
7,,8430.50,00,40,- - - d'excavage,U,- - - - -
7,,8430.50,00,50,- - - de compactage,U,- - - - -
7,,8430.50,00,90,- - - autres,U,- - - - -
7,,8430.61,00,00,- - Machines et appareils Ã  tasser ou Ã  compacter,U,- - - - -
,,8430.69,00,,- - Autres,,
7,,,,00,- - Autres,U,- - - - -
,84.31,,,,- Parties reconnaissables comme Ã©tant exclusivement ou principale- ment destinÃ©es aux machines ou appareils des nÂ°s 84.25 Ã  84.30,,
7,,8431.10,00,00,- De machines ou appareils du nÂ° 8425,KG,- - - - -
,,8431.20,00,,- De machines ou appareils du nÂ° 8427,,
7,,,,30,- - - de chariots du n 8427.10 et 8427.20,KG,- - - - -
7,,,,90,- - - autresÂ£- De machines ou appareils du nÂ° 84.28 :,KG,- - - - -
7,,8431.31,00,00,"- - - - D'ascenseurs, monte-charge ou escaliers mÃ©caniques",KG,- - - - -
,,8431.39,,,- - Autres,,
7,,,15,00,- - - rouleaux pour convoyeurs,KG,- - - - -
7,,,20,00,- - - de chariots travellings de la rubrique 8428501000,KG,- - - - -
7,,,80,00,- - - autres,KG,- - - - -
7,,,80,00,- - - autres,KG,- - - - -
7,,,80,00,"- - - autres - De machines ou appareils des nÂ°s 84.26, 84.29 ou 84.30 :",KG,- - - - -
7,,,80,00,"- - - autres - De machines ou appareils des nÂ°s 84.26, 84.29 ou 84.30 :",KG,- - - - -
,,8431.41,,,"- - Godets, bennes, bennes-preneuses, pelles, grappins et pincesÂ£- - - de machines ou appareils du nÂ° 84.26 :",,
7,,,11,00,- - - - pinces preneuses,KG,- - - - -
7,,,19,00,- - - - autres,KG,- - - - -
7,,,90,00,- - - autres,KG,- - - - -
7,,8431.42,00,00,- - Lames de bouteurs (bulldozers) ou de bouteurs biais (angledozers),KG,- - - - -
7,,8431.43,00,00,- - Parties de machines de sondage ou de forage des nÂ°s 843041 ou 8430.49,KG,- - - - -
,,8431.49,,,"- - AutresÂ£- - - de machines ou appareils du nÂ° 84.26 :Â£- - - - de grues Â«automobilesÂ» sur chenilles ou sur roues, ne pouvant circuler sur rails :",,
7,,,10,00,"- - - - de grues Â«automobilesÂ» sur chenilles ou sur roues, ne pouvant circuler sur Â£rails",KG,- - - - -
7,,,21,00,- - - - - de grues d'une force de levage infÃ©rieure ou Ã©gale Ã  10 tonnes,KG,- - - - -
7,,,23,00,- - - - - de portiques d'une force de levage infÃ©rieure ou Ã©gale Ã  30 tonnes,KG,- - - - -
7,,,24,00,- - - - - de ponts roulants,KG,- - - - -
7,,,28,00,- - - - - autres,KG,- - - - -
,,,30,,- - - marteaux hydrauliques brise-roches et leurs Ã©lÃ©ments :,,
7,,,,00,- - - marteaux hydrauliques brise-roches et leurs Ã©lÃ©ments,KG,- - - - -
7,,,40,00,- - - de rippers,KG,- - - - -
,,,90,,- - - autres :,,
7,,,,10,- - - - de rouleaux compresseurs Ã  propulsion mÃ©canique,KG,- - - - -
7,,,,20,- - - - de sonnettes de battage et de chasse-neige,KG,- - - - -
7,,,,80,- - - - autres,KG,- - - - -
,84.32,,,,"- Machines, appareils et engins agricoles, horticoles ou sylvicoles pour la prÃ©paration ou le travail du sol ou pour la culture; rouleaux pour pelouses ou terrains de sport.",,
,,8432.10,,,- Charrues,,
6,,,10,00,- - - charrues Ã  traction animale,U,NOMBRE
6,,,20,00,"- - - autres, Ã  socs et Ã  versoirs",U,NOMBRE
,,,90,,- - - autres :,,
6,,,,00,- - - autres,U,NOMBRE
6,,8432.21,00,00,- - Herses Ã  disques (pulvÃ©riseurs),U,NOMBRE
,,8432.29,,,- - Autres,,
6,,,00,10,- - - scarificateurs et cultivateurs,U,NOMBRE
6,,,00,20,- - - herse,U,NOMBRE
6,,,00,30,"- - - houes, sarcleuses ou bineuses",U,NOMBRE
6,,,00,90,- - - autres,U,NOMBRE
,,,90,,- - - autres :Â£- - - - Ã  traction mÃ©canique :,,
,,8432.30,00,,"- Semoirs, plantoirs et repiqueurs",,
6,,8432.31,00,00,"- - - Semoirs, plantoirs et repiqueurs, sans labour",U,NOMBRE
6,,8432.39,00,00,- - - Autres,U,NOMBRE
,,8432.40,00,,- Epandeurs de fumier et distributeurs d'engraisÂ£- - - Ã  traction mÃ©canique :,,
6,,8432.41,00,00,- - - - Epandeurs de fumier,U,NOMBRE
6,,8432.42,00,00,- - - - Distributeurs d'engrais,U,NOMBRE
,,8432.80,,,"- Autres machines, appareils et engins",,
6,,,00,10,- - - dÃ©marieuses de betteraves ou autres rogneuses et dÃ©broussailleuses,U,- - - - -
6,,,00,20,- - - Ã©cimeuses et machines Ã  pinces rogneuses,U,- - - - -
6,,,00,90,- - - autres,U,NOMBRE
,,,90,,- - - autres :,,
,,8432.90,,,- Parties,,
6,,,10,00,- - - disques et porte-disques pour charrues et pour autres engins agricoles,KG,- - - - -
,,,90,,- - - autres :,,
6,,,,00,- - - autres,KG,- - - - -
,84.33,,,,"- - Machines, appareils et engins pour la rÃ©colte ou le battage des produits agricoles, y compris les presses Ã  paille ou Ã  fourrage; tondeuses Ã  gazon et faucheuses; machines pour le nettoyage ou le triage des oeufs, fruits ou autres produits agricol",,
6,,8433.11,00,00,"- - A moteur, dont le dispositif de coupe tourne dans un plan horizontal",U,NOMBRE
,,8433.19,00,,- - Autres,,
6,,,,00,- - Autres,U,NOMBRE
,,8433.20,00,,"- - Faucheuses, y compris les barres de coupe Ã  monter sur tracteur",,
6,,8433.20,10,00,- - - faucheuses,U,NOMBRE
6,,8433.20,20,00,- - - barres de coupe faucheuses Ã  monter sur tracteur,U,NOMBRE
,,8433.30,00,,- Autres machines et appareils de fenaison,,
6,,,,00,- Autres machines et appareils de fenaison,U,NOMBRE
6,,8433.40,00,00,"- Presses Ã  paille ou Ã  fourrage, y compris les presses ramasseusesÂ£- Autres machines et appareils pour la rÃ©colte; machines et appareils pour le battage :",U,NOMBRE
,,8433.51,00,,- - Moissonneuses-batteuses,,
