0,1,2,3,4,5,6,7
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.33,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.39,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.41,,,"- - A armure toile, d'un poids n'excÃ©dant pas 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.42,,,"- - A armure toile, d'un poids excÃ©dant 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.43,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.49,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.51,,,"- - A armure toile, d'un poids n'excÃ©dant pas 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.52,,,"- - A armure toile, d'un poids excÃ©dant 100 g/m2",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.53,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5208.59,,,- - Autres tissus,,
,,,40,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,50,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
,,,60,,- - - tissus utilisÃ©s comme armature pour pneumatiques,,
,,,80,,- - - autres :%â€“ â€“ â€“ â€“ d'une largeur infÃ©rieure Ã  85 cm :,,
8,,,,10,"- - - - Ã  armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",KG,- - - - -
8,,,,90,- - - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,52.09,,,,"- Tissus de coton, contenant au moins 85 % en poids de coton, d'un poids excÃ©dant 200 g/m2 .Â£- Ecrus :",,
,,5209.11,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5209.12,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5209.19,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5209.21,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.22,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.29,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
8,,,30,00,- - - tissus utilisÃ©s comme armature pour pneumatiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.31,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.32,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.39,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.41,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,20,"- - - - - tissus jacquard, d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de 250 g/m2",KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
,,5209.42,,,- - Tissus dits Â«DenimÂ»,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.43,,,"- - Autres tissus Ã  armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
8,,,,20,"- - - - - tissus jacquard, d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm Â£exclus, d'un poids de 250 g/m2",KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
,,5209.49,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
8,,,,20,"- - - - - tissus jacquard, d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm Â£exclus, d'un poids de 250 g/m2",KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
,,5209.51,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.52,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5209.59,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,52.10,,,,"- Tissus de coton, contenant moins de 85 % en poids de coton, mÃ©langÃ©s principalement ou uniquement avec des fibres synthÃ©- tiques ou artificielles, d'un poids n'excÃ©dant pas 200 g/m2.Â£- Ecrus :",,
,,5210.11,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5210.12,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5210.19,,,- - Autres tissus,,
,,,40,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,50,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
,,,60,,- - - tissus utilisÃ©s comme armature pour pneumatiques,,
8,,,70,00,- - - autres,KG,- - - - -
,,,80,,- - - autres :%â€“ â€“ â€“ â€“ d'une largeur infÃ©rieure Ã  85 cm :,,
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5210.21,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5210.22,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
,,,90,,- - - - - autres :,,
,,5210.29,,,- - Autres tissus,,
,,,40,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,50,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
,,,60,,- - - tissus utilisÃ©s comme armature pour pneumatiques,,
8,,,70,00,- - - autres,KG,- - - - -
,,,80,,- - - autres :,,
,,,90,,- - - - - autres :,,
,,5210.31,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5210.32,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5210.39,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5210.41,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
8,,,30,00,- - - tissus utilisÃ©s comme armature pour pneumatiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5210.42,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
,,,90,,- - - - - autres :,,
,,5210.49,,,- - Autres tissus,,
,,,40,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,50,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
,,,60,,- - - tissus utilisÃ©s comme armature pour pneumatiques,,
8,,,70,00,- - - autres,KG,- - - - -
,,,80,,- - - autres :,,
,,,90,,- - - - - autres :,,
,,5210.51,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5210.52,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
,,,90,,- - - - - autres :,,
,,5210.59,,,- - Autres tissus,,
,,,40,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,50,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
,,,60,,- - - tissus utilisÃ©s comme armature pour pneumatiques,,
8,,,70,00,- - - autres,KG,- - - - -
,,,80,,- - - autres :,,
,,,90,,- - - - - autres :,,
,52.11,,,,"- - Tissus de coton, contenant moins de 85 % en poids de coton, mÃ©langÃ©s principalement ou uniquement avec des fibres synthÃ©tiques ou artifi- cielles, d'un poids excÃ©dant 200 g/m2 .Â£- Ecrus :",,
,,5211.11,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5211.12,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5211.19,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - d'une largeur infÃ©rieure Ã  85 cm :,,
,,5211.20,,,- Blanchis :,,
,,,10,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,20,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
,,,30,,- - - tissus utilisÃ©s comme armature pour pneumatiques,,
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - autres :,,
,,5211.21,,,- - A armure toile,,
,,,90,,- - - - - autres :,,
,,5211.22,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
,,,90,,- - - - - autres :,,
,,5211.29,,,- - Autres tissus,,
,,,90,,- - - - - autres :,,
,,5211.31,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.32,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.39,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.41,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.42,,,- - Tissus dits Â«DenimÂ»,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.43,,,"- - Autres tissus Ã  armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.49,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.51,,,- - A armure toile,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.52,,,"- - A armure sergÃ©, y compris le croisÃ©, dont le rapport d'armure n'excÃ¨de pas 4",,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5211.59,,,- - Autres tissus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,52.12,,,,Autres tissus de cotonÂ£- D'un poids n'excÃ©dant pas 200 g/m2 :,,
,,5212.11,,,- - Ecrus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.12,,,- - Blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.13,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.14,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.15,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.21,,,- - Ecrus,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.22,,,- - - Blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.23,,,- - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.24,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5212.25,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
