0,1,2,3,4,5,6,7
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.12,,,- - MÃ©langÃ©es principalement ou uniquement avec des filaments synthÃ©tiques ou artificiels,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.13,,,- - MÃ©langÃ©es principalement ou uniquement avec de la laine ou des poils fins,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.19,,,- - Autres,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.21,,,- - - MÃ©langÃ©es principalement ou uniquement avec des filaments synthÃ©tiques ou artificiels,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.22,,,- - MÃ©langÃ©es principalement ou uniquement avec de la laine ou des poils fins,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.29,,,- - Autres,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.91,,,- - MÃ©langÃ©s principalement ou uniquement avec des filaments synthÃ©tiques ou artificiels,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/m2Â£- - - - autres :",KG,- - - - -
8,,,,91,- - - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,5515.92,,,- - MÃ©langÃ©s principalement ou uniquement avec de la laine ou des poils fins,,
,,,90,,- - - - - autres :,,
,,5515.99,,,- - Autres,,
,,,30,,- - - tissus Ã©lastiques,,
5,,,,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,40,,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",,
8,,,,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,80,,- - - autres :,,
8,,,,10,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250g/mÂ²%â€“ â€“ â€“ â€“ autres :",KG,- - - - -
8,,,,91,- - - - - Ã©crus,KG,- - - - -
8,,,,92,- - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,93,- - - - - blanchis,KG,- - - - -
8,,,,95,- - - - - teints,KG,- - - - -
8,,,,96,- - - - - en fils de diverses couleurs,KG,- - - - -
8,,,,98,- - - - - imprimÃ©s,KG,- - - - -
,,,90,,- - - - - autres :,,
,55.16,,,,Tissus de fibres artificielles discontinuesÂ£- Contenant au moins 85% en poids de fibres artificielles discon- tinues :,,
,,5516.11,,,- - - - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - - Ã©crus,KG,- - - - -
8,,,,20,- - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,90,- - - - blanchis,KG,- - - - -
,,5516.12,,,- - - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.13,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.14,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5516.21,,,- - - - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - Ã©crus,KG,- - - - -
8,,,,20,- - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,90,- - - - blanchis,KG,- - - - -
,,5516.22,,,- - - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.23,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
,,,90,,- - - autres :,,
8,,,,20,"- - - - tissus jacquard d'une largeur supÃ©rieure Ã  115 cm jusqu'Ã  140 cm exclus, d'un poids de plus de 250 g/m2",KG,- - - - -
8,,,,30,- - - - tissus jacquard d'une largeur de 140 cm ou plus (coutils Ã  matelas),KG,- - - - -
8,,,,80,- - - - autres,KG,- - - - -
,,5516.24,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5516.31,,,- - - - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - Ã©crus,KG,- - - - -
8,,,,20,- - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,90,- - - - blanchis,KG,- - - - -
,,5516.32,,,- - - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.33,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.34,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5516.41,,,- - - - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - Ã©crus,KG,- - - - -
8,,,,20,- - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,90,- - - - blanchis,KG,- - - - -
,,5516.42,,,- - - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.43,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.44,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,5516.91,,,- - - - Ecrus ou blanchis,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,20,00,"- - - guttÃ©s sur feutre Ã  l'aiguille ou sur d'autres tissus, tissÃ©s ou non, du genre utilisÃ© dans l'industrie des pantoufles",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - Ã©crus,KG,- - - - -
8,,,,20,- - - - - dÃ©cruÃ©s,KG,- - - - -
8,,,,90,- - - - blanchis,KG,- - - - -
,,5516.92,,,- - - Teints,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.93,,,- - En fils de diverses couleurs,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,,5516.94,,,- - ImprimÃ©s,,
5,,,10,00,- - - tissus Ã©lastiques,KG,- - - - -
8,,,80,00,- - - autres,KG,- - - - -
