0,1,2,3,4,5,6,7
,,3822.12,,,"- - ""Pour le Zika et d'autres maladies transmises par les moustiques du genre Aedesâ€“ â€“ â€“ rÃ©actifs de diagnostic consistant en des produits immunologiques:""",,
8,,,11,00,- - - - au sens du n 3002.90,KG,- - - - -
5,,,19,00,- - - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,3822.13,00,00,- - Pour la dÃ©termination des groupes ou des facteurs sanguins,KG,- - - - -
,,3822.19,,,"- - ""Autresâ€“ â€“ â€“ rÃ©actifs de diagnostic consistant en des produits immunologiques:""",,
8,,,21,00,- - - - au sens du n 3002.90,KG,- - - - -
5,,,29,00,- - - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,3822.90,,,- Autres,,
5,,,10,00,- - - matÃ©riaux de rÃ©fÃ©rence certifiÃ©s dÃ©finis dans la note 2 du prÃ©sent Chapitre,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,38.23,,,,Acides gras monocarboxyliques industriels ; huiles acides de raffinages ; alcools gras industriels.Â£- Acides gras monocarboxyliques industriels ; huiles acides de raffinage :,,
3,,3823.11,00,00,- - Acide stÃ©arique,KG,- - - - -
3,,3823.12,00,00,- - Acide olÃ©ique,KG,- - - - -
3,,3823.13,00,00,- - Tall acides gras,KG,- - - - -
,,3823.19,00,,- - Autres,,
3,,,,10,- - - - - - - huiles acides de raffinage,KG,- - - - -
3,,,,90,- - - - - autres,KG,- - - - -
,,3823.70,,,- Alcools gras industriels,,
5,,,10,00,- - - - - - - ayant le caractÃ¨re de cires artificielles,KG,- - - - -
,,,90,,- - - - - autres :,,
3,,,,00,- - - autres,KG,- - - - -
,38.24,,,,"- - - Liants prÃ©parÃ©s pour moules ou noyaux de fonderie; produits chimi- ques et prÃ©parations des industries chimiques ou des industries connexes (y compris celles consistant en mÃ©langes de produits naturels), non dÃ©nommÃ©s ni compris ailleurs.",,
,,3824.10,,,- Liants prÃ©parÃ©s pour moules ou noyaux de fonderie,,
5,,,00,00,- Liants prÃ©parÃ©s pour moules ou noyaux de fonderie,KG,- - - - -
,,3824.20,,,"- Acides naphtÃ©niques, leurs sels insolubles dans l'eau et leurs esters",,
,,3824.30,,,- Carbures mÃ©talliques non agglomÃ©rÃ©s mÃ©langÃ©s entre eux ou avec des liants mÃ©talliques,,
5,,,00,00,- Carbures mÃ©talliques non agglomÃ©rÃ©s mÃ©langÃ©s entre eux ou avec des liants mÃ©talliques,KG,- - - - -
,,3824.40,,,"- Additifs prÃ©parÃ©s pour ciments, mortiers ou bÃ©tons",,
5,,,10,00,- - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3824.50,,,"- Mortiers et bÃ©tons, non rÃ©fractaires",,
5,,,10,00,- - - - - - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,3824.60,00,,- Sorbitol autre que celui du nÂ° 290544,,
5,,,,10,- - - - - prÃ©sentÃ© en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,10,- - - - - prÃ©sentÃ© en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,10,- - - prÃ©sentÃ© en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,10,- - - prÃ©sentÃ© en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,3824.60,10,,prÃ©sentÃ© en emballages d'une contenance nette de 1 kg ou moins,,
,,3824.60,90,,autresÂ£- MÃ©langes contenant des dÃ©rivÃ©s perhalogÃ©nÃ©s d'hydrocarbures acycliques contenant au moins deux halogÃ¨nes diffÃ©rents :,,
,,3824.71,,,- - Contenant des hydrocarbures acycliques perhalogÃ©nÃ©s unique- ment avec du fluor et du chlore,,
,,,20,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,80,,- - - autres,,
,,3824.72,,,"- - Contenant du bromochlorodifluoromÃ©thane, du bromotrifluoromÃ©thane ou des dibromotÃ©trafluoroÃ©thanes",,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.73,,,- - Contenant des hydrobromofluorocarbures (HBFC),,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.74,,,"- - Contenant des hydrochlorofluorocarbures (HCFC), mÃªme contenant des perfluorocarbures (PFC), ou des hydrofluorocarbures(HFC), mais ne contenant pas des chlorofluorocarbures (CFC)",,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.75,,,- - Contenant du tÃ©trachlorure de carbone,,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.76,,,"- - Contenant du 1,1,1- trichloroÃ©thane (mÃ©thylchloroforme)",,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.77,,,- - Contenant du bromomÃ©thane (bromure de mÃ©thyle) ou du bromochloromÃ©thane,,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.78,,,"- - Contenant des perfluorocarbures (PFC) ou des hydrofluorocarbures (HFC), mais ne contenant pas de chlorofluorocarbures (CFC) ou d'hydrochlorofluorocarbures(HCFC)",,
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.79,,,- - Autres,,
,,,20,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,80,,- - - autres,,
,,3824.81,,,- - Contenant de l'oxiranne (oxyde d'Ã©thylÃ¨ne),,
5,,,00,00,- - Cont enant de l 'ox i r anne (ox yde d' Ã© thy lÃ¨ne ),KG,- - - - -
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la venteau dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.82,,,"- - Contenant des polybromobiphÃ©nyles (PBB), des polychloroterphÃ©nyles (PCT) ou des polychlorobiphÃ©nyles (PCB)",,
5,,,00,00,"- - Contenant des polybromobi phÃ©ny l e s (PBB) , de s Â£polychloroterphÃ©nyles (PCT) ou des polychlorobiphÃ©nyles Â£(PCB)",KG,- - - - -
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la venteau dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.83,,,"- - Contenant du phosphate de tris (2,3-dibromopropyle)",,
5,,,00,00,"- - Contenant du phosphate de tris (2,3-dibromopropyle)",KG,- - - - -
,,,10,,- - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la venteau dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,,
,,,90,,- - - autres,,
,,3824.84,,,- - A fournir...,,
5,,,00,00,"- - Contenant de l'adrine (ISO), du camphÃ©chlore (ISO) (toxaphÃ¨ne), du chlordane (ISO), du chlordÃ©cone (ISO), Â£du DDT (ISO) (clofÃ©notane (DCI), 1,1,1-trichloro-2,2-bis (p-chlorophÃ©nyl)Ã©thane), de la dieldrine (ISO, DCI), de Â£l'endosulfan (ISO), de",KG,- - - - -
,,3824.85,,,"- - """"""Contenant du 1,2,3,4,5,6- hexachlorocyclohexane(HCH (ISO)) y compris lindane (ISO, DCI)""""""",,
5,,,00,00,"- - Contenant du 1,2,3,4,5,6- hexachlorocyclohexane (HCH (ISO)) y compris lindane (ISO, DCI)",KG,- - - - -
,,3824.86,,,"- - """"""Contenant du pentachlorobenzÃ¨ne (ISO) ou duhexachlorobenzÃ¨ne (ISO)""""""",,
5,,,00,00,- - Contenant du pentachlorobenzÃ¨ne (ISO) ou du hexachlorobenzÃ¨ne (ISO),KG,- - - - -
,,3824.87,,,"- - """"""Contenant de l'acide perflurooctane sulfonique, ses sels,des perfluorooctane sulfonamides, ou du fluorure deperfluorooctane sulfonyle""""""",,
5,,,00,00,"- - Contenant de l'acide perflurooctane sulfonique, ses sels, Â£des perfluorooctane sulfonamides, ou du fluorure de Â£perfluorooctane sulfonyle",KG,- - - - -
,,3824.88,,,"- - """"""Contenant des Ã©thers tÃ©tra-, penta-, hepta- ouoctabromodiphnyliques""""""",,
5,,,00,00,"- - Contenant des Ã©thers tÃ©tra-, penta-, hepta- ou octabromodiphnyliques",KG,- - - - -
5,,3824.89,00,00,- - Contenant des paraffines chlorÃ©es Ã  chaÃ®ne courte,KG,- - - - -
,,3824.90,,,- Autres,,
,,,60,,"- - - - - - - - - - autres, prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins :",,
,,,97,,"- - - - acides naphtÃ©niques, leurs sels insolubles dans l'eau et leurs esters",,
,,,99,,- - - - - - autres :,,
,,3824.91,,,"- - MÃ©langes et prÃ©parations constituÃ©s essentiellement de mÃ©thylphosphonate de (5-Ã©thyl-2-mÃ©thyl-2-oxido-1,3,2-dioxaphosphinan- 5-yl)mÃ©thyle et de mÃ©thyle et de mÃ©thylphosphonate de bis[(5-Ã©thyl-2-mÃ©thyl-2-oxido-1,3,2-dioxaphosphinan- 5-yl)mÃ©",,
5,,,00,00,"- - MÃ©langes et prÃ©parations constituÃ©s essentiellement de mÃ©thylphosphonate Â£de (5-Ã©thyl-2-mÃ©thyl-2-oxido-1,3,2-dioxaphosphinan- Â£5-yl)mÃ©thyle et de mÃ©thyle et de mÃ©thylphosphonate Â£de bis[(5-Ã©thyl-2-mÃ©thyl-2-oxido-1,3,2-dioxaphosphinan- Â£",KG,- - - - -
5,,3824.92,00,00,- - Esters de polyglycol d'acide mÃ©thylphosphonique,KG,- - - - -
,,3824.99,,,- - Autres,,
,,,00,,- - Autres,,
5,,,,01,"- - - gomme base de gomme Ã  mÃ¢cher non aromatisÃ©e, ni sucrÃ©e, ni autrement Â£Ã©dulcorÃ©e, prÃ©sentÃ©e sous forme de pellets, de pastilles, de feuilles ou de Â£blocs par exemple, constituÃ©e de rÃ©sines synthÃ©tiques et de caoutchouc Â£(5% minimum du p",KG,- - - - -
5,,,,02,"- - - prÃ©parations de composÃ©s inorganiques du thorium, de l'uranium appauvri Â£en U 235 et des mÃ©taux de terres rares, de l'yttrium et du scandium, mÃ©langÃ©s Â£entre eux Â£",KG,- - - - -
5,,,,03,- - - solvants et diluants composites inorganiques pour vernis ou produits similaires,KG,- - - - -
8,,,,04,- - - solvants et diluants composites inorganiques pour vernis ou produits similaires,KG,- - - - -
5,,,,05,- - - eaux ammoniacales,KG,- - - - -
5,,,,06,- - - crude ammoniac,KG,- - - - -
5,,,,07,"- - - mÃ©langes constituÃ©s essentiellement d'alkyl (mÃ©thyl, Ã©thyl, n-propyl ou Â£isopropyl) phosphonofluoridates de 0-alkyle (â‰¤ C10, y compris cycloalkyle)",KG,- - - - -
5,,,,08,"- - - mÃ©langes constituÃ©s essentiellement de N,N-dialkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropyl) phosphoramidocyanidates de 0-alkyle (â‰¤ C10, y Â£compris cycloalkyle)",KG,- - - - -
5,,,,09,"- - - ""mÃ©langes constituÃ©s essentiellement d'hydrogÃ¨noalkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropyl) phosphonothioates de [S-2- dialkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropyl) amino) Ã©thyle] et leurs esters de 0-alkyle (â‰¤ C10, Â£y compris cyclo",KG,- - - - -
5,,,,10,"- - - mÃ©langes constituÃ©s essentiellement de difluorures d'alkyl (mÃ©thyl,Ã©thyl, n-propyl ou isopropyl) phosphonyle",KG,- - - - -
5,,,,11,"- - - ""mÃ©langes constituÃ©s essentiellement d'hydrogÃ¨noalkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropyl) phosphonites de [0-2- dialkyl (mÃ©thyl, Ã©thyl, n-propyl Â£ou isopropyl) amino) Ã©thyle] et leurs esters de 0-alkyle (â‰¤ C10, y compris Â£cycloalkyl",KG,- - - - -
5,,,,12,"- - - mÃ©langes constituÃ©s essentiellement de dihalogÃ©nures de N,Ndialkyl Â£(mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphoramidiques",KG,- - - - -
5,,,,13,"- - - mÃ©langes constituÃ©s essentiellement de N,N-dialkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropyl) phosphoramidates de dialkyle (mÃ©thyl, Ã©thyl, Â£n-propyle ou isopropyle)",KG,- - - - -
5,,,,14,"- - - mÃ©langes constituÃ©s essentiellement d'amines de N,N-dialkyl (mÃ©thyl, Ã©thyl,n-propyl ou isopropyl) 2-chloroÃ©thyle ou leurs sels protonÃ©s Â£â€“ â€“ â€“ mÃ©langes constituÃ©s essentiellement de N,N-dialkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropy",KG,- - - - -
5,,,,21,"- - - - mÃ©langes constituÃ©s essentiellement de N,N-dimÃ©thyl-2-aminoÃ©thanol ou de N,N-diÃ©thyl-2- aminoÃ©thanol ou leurs sels protonÃ©s",KG,- - - - -
5,,,,29,- - - - autres,KG,- - - - -
5,,,,31,"- - - mÃ©langes constituÃ©s essentiellement d'amines de N,N-2-dialkyl (mÃ©thyl, Ã©thyl, Â£n-propyl ou isopropyl) aminoÃ©thanethiol ou leurs sels protonÃ©s",KG,- - - - -
5,,,,32,"- - - autres mÃ©langes constituÃ©s essentiellement de produits chimiques contenant Â£un atome de phosphore auquel est liÃ© un groupe mÃ©thyl, Ã©thyl, n-propyl ou Â£isopropyl, sans autres atomes de carbone Â£",KG,- - - - -
5,,,,33,"- - - acides naphtÃ©niques, leurs sels insolubles dans l'eau et leurs esters",KG,- - - - -
5,,,,34,- - - zinc phtalocyanine sulfonate (ZPS),KG,- - - - -
5,,,,35,- - - copolymÃ¨res d'acide malÃ©ique et d'acide acrylique sous forme de sels Â£sodiques en solution acqueuse Â£,KG,- - - - -
5,,,,36,- - - prÃ©parations de composÃ©s organiques du cobalt,KG,- - - - -
5,,,,37,- - - prÃ©parations Ã  base de noir de carbone et d'organosilanes,KG,- - - - -
5,,,,38,- - - soufre imprÃ©gnÃ© d'huile minÃ©rale,KG,- - - - -
5,,,,39,- - - prÃ©parations Ã  base de nonanoyl oxybenzÃ¨ne sulfonate - NOBS - ou d'isononanoyl oxybenzÃ¨ne sulfonate - Iso NOBS,KG,- - - - -
5,,,,40,- - - prÃ©parations Ã  base de TÃ©tra AcÃ©tyl EthylÃ¨ne Diamine - TAED,KG,- - - - -
5,,,,41,"- - - prÃ©parations entrant dans la fabrication des lessives, Ã  base de pyrophosphate Â£et tripolyphosphate de sodium, d'azurant optique, contenant un Â£adjuvant tensio-actif anionique et des composants de caractÃ¨re secondaire, Â£autres que celles visÃ©",KG,- - - - -
5,,,,42,"- - - acides naphtÃ©niques, leurs sels insolubles dans l'eau et leurs esters",KG,- - - - -
5,,,,43,- - - Ã©changeurs d'ions Ã  base de charbons sulfonÃ©s ou enmatiÃ¨resminÃ©rales Â£naturelles,KG,- - - - -
5,,,,44,- - - autres Ã©changeurs d'ions,KG,- - - - -
5,,,,45,- - - huile de fusel,KG,- - - - -
5,,,,46,- - - huile de dippel,KG,- - - - -
5,,,,47,"- - - ""acides sulfonaphtÃ©niques et leurs sels insolubles dans l'eau ; esters des Â£acides sulfonaphtÃ©niques""",KG,- - - - -
5,,,,48,- - - montres fusibles pour le contrÃ´le de la tempÃ©rature des fours,KG,- - - - -
5,,,,49,"- - - ""sulfonates de pÃ©trole, Ã  l'exclusion des sulfonates de pÃ©trole de mÃ©taux Â£alcalins, d'ammonium ou d'Ã©thanol-amines; acides sulfoniques d'huile Â£de minÃ©raux bitumineux thiophÃ©nÃ©s et leurs sels""",KG,- - - - -
5,,,,50,- - - compositions absorbantes pour parfaire le vide dans les tubes ou valves Ã©lectriques,KG,- - - - -
5,,,,51,"- - - ""oxydes de fer alcalinisÃ©s pour l'Ã©puration des gaz....................................... 2,5 kg â€“ Â£n-propyl ou isopropyl) phosphonites de [0-2- dialkyl (mÃ©thyl, Ã©thyl, n-propyl Â£ou isopropyl) amino) Ã©thyle] et leurs esters de 0-alkyle (â‰",KG,- - - - -
5,,,,52,"- - - compositions pour accumulateurs, Ã  base d'oxyde de cadmium ou Ã  base d'hydroxyde de nickel",KG,- - - - -
5,,,,53,- - - prÃ©parations antirouille contenant des amines comme Ã©lÃ©ments actifs,KG,- - - - -
5,,,,54,- - - prÃ©parations oenologiques et prÃ©parations similaires pour la clarification et la conservation des boissons fermentÃ©es,KG,- - - - -
5,,,,55,- - - prÃ©parations dÃ©sincrustantes et similaires,KG,- - - - -
5,,,,56,- - - durcisseurs composites pour matiÃ¨res plastiques Â£â€“ â€“ â€“ autres:,KG,- - - - -
5,,,,91,- - - - prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la Â£vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins,KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,,,60,,"- - - autres, prÃ©sentÃ©s sous forme d'articles ou dans des formes propres Ã  la vente au dÃ©tail ou bien en emballages d'une contenance nette de 1 kg ou moins :",,
,,,99,,- - - - autres :,,
,38.25,,,,"Produits rÃ©siduaires des industries chimiques ou des industries connexes, non dÃ©nommÃ©s ni compris ailleurs; dÃ©chets municipaux; boues d'Ã©puration; autres dÃ©chets mentionnÃ©s dans la Note 6 du prÃ©sent Chapitre.",,
,,3825.10,00,,- DÃ©chets municipaux,,
5,,,,00,- DÃ©chets municipaux,KG,- - - - -
,,3825.20,00,,- Boues d'Ã©puration,,
5,,,,00,- Boues d'Ã©puration,KG,- - - - -
,,3825.30,,,- DÃ©chets cliniquesÂ£- - - produits du nÂ° 3005.10 :Â£- - - - imprÃ©gnÃ©s ou recouverts de substances pharmaceutiques (y compris les timbres transdermiques ou Â«patchÂ») :,,
,,,00,,"- ""DÃ©chets cliniquesâ€“ â€“ â€“ pansements adhÃ©sifs et autres articles ayant une couche adhÃ©sive:""",,
8,,,,11,- - - - imprÃ©gnÃ©s ou recouverts de substances pharmaceutiques (y compris Â£les timbres transdermiques ou Â«patchÂ»),KG,- - - - -
8,,,,19,"- - - - autres Â£â€“ â€“ â€“ ouates, gazes, bandes et articles analogues :",KG,- - - - -
8,,,,20,- - - - imprÃ©gnÃ©s ou recouverts de substances pharmaceutiques Â£â€“ â€“ â€“ â€“ autres :,KG,- - - - -
8,,,,31,"- - - - - ouates, gazes et bandes platrÃ©es",KG,- - - - -
8,,,,39,- - - - - autres,KG,- - - - -
8,,,,40,- - - - - produits du n 3824.99,KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,,3825.41,00,,- - HalogÃ©nÃ©s,,
5,,,,00,- - HalogÃ©nÃ©s,KG,- - - - -
,,3825.49,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,3825.50,00,,"- DÃ©chets de solutions (liqueurs) dÃ©capantes pour mÃ©taux, de liquides hydrauliques, de liquides pour freins et de liquides antigel",,
5,,,,00,"- DÃ©chets de solutions (liqueurs) dÃ©capantes pour mÃ©taux, de Â£liquides hydrauliques, de liquides pour freins et de liquides antigel",KG,- - - - -
,,3825.61,00,,- - Contenant principalement des constituants organiques,,
5,,,,00,- - Contenant principalement des constituants organiques,KG,- - - - -
,,3825.69,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,3825.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,38.26,,,,"- Biodiesel et ses mÃ©langes, ne contenant pas d'huiles de pÃ©trole ni de minÃ©raux bitumineux ou en contenant moins de 70% en poids",,
,,3826.00,,,"- Biodiesel et ses mÃ©langes, ne contenant pas d'huiles de pÃ©trole ni de minÃ©raux bitumineux ou en contenant moins de 70% en poids",,
,,,00,,"- Biodiesel et ses mÃ©langes, ne contenant pas d'huiles de pÃ©trole ni de minÃ©raux bitumineux ou en contenant moins de 70% en poids",,
5,,,,00,"- Biodiesel et ses mÃ©langes, ne contenant pas d'huiles de pÃ©trole ni de minÃ©raux bitumineux ou en contenant moins de 70% en poids",KG,- - - - -
,38.27,,,,"""MÃ©langes contenant des dÃ©rivÃ©s halogÃ©nÃ©s du mÃ©thane, de l'Ã©thane ou du propane, non dÃ©nommÃ©s ni compris ailleurs.â€“ Contenant des chlorofluorocarbures (CFC), mÃªme contenant des hydrochlorofluorocarbures (HCFC), des perfluorocarbures (PFC) ou d",,
5,,3827.11,00,00,"- - Contenant des chlorofluorocarbures (CFC), mÃªme contenant des hydrochlorofluorocarbures (HCFC), des perfluorocarbures (PFC) ou des hydrofluorocarbures (HFC)",KG,- - - - -
5,,3827.12,00,00,- - Contenant des hydrobromofluorocarbures (HBFC),KG,- - - - -
5,,3827.13,00,00,- - Contenant du tÃ©trachlorure de carbone,KG,- - - - -
5,,3827.14,00,00,"- - Contenant du 1,1,1-trichloroÃ©thane (mÃ©thylchloroforme)",KG,- - - - -
5,,3827.20,00,00,"- - Contenant du bromochlorodifluoromÃ©thane (halon-1211), du bromotrifluoromÃ©thane (halon-1301) ou des dibromotÃ©trafluoroÃ©thanes (halon-2402) Â£â€“ Contenant des hydrochlorofluorocarbures (HCFC), mÃªme contenant des perfluorocarbures (PFC) ou des hydr",KG,- - - - -
5,,3827.31,00,10,- - - R401A,KG,- - - - -
5,,3827.31,00,15,- - - R401B,KG,- - - - -
5,,3827.31,00,20,- - - R401C,KG,- - - - -
5,,3827.31,00,25,- - - R402A,KG,- - - - -
5,,3827.31,00,30,- - - R402B,KG,- - - - -
5,,3827.31,00,35,- - - R408A,KG,- - - - -
5,,3827.31,00,40,- - - R411A,KG,- - - - -
5,,3827.31,00,45,- - - R411B,KG,- - - - -
5,,3827.31,00,50,- - - R412A,KG,- - - - -
5,,3827.31,00,55,- - - R415A,KG,- - - - -
5,,3827.31,00,60,- - - R415B,KG,- - - - -
5,,3827.31,00,65,- - - R416A,KG,- - - - -
5,,3827.31,00,70,- - - R418A,KG,- - - - -
5,,3827.31,00,75,- - - R420A,KG,- - - - -
5,,3827.31,00,90,- - - autres,KG,- - - - -
5,,3827.32,00,10,- - - HCFC-141b prÃ©mÃ©langÃ© avec du polyol,KG,- - - - -
5,,3827.32,00,20,- - - R-406A,KG,- - - - -
5,,3827.32,00,30,- - - R-409A,KG,- - - - -
5,,3827.32,00,40,- - - R-409B,KG,- - - - -
5,,3827.32,00,50,- - - R-414A,KG,- - - - -
5,,3827.32,00,60,- - - R-414B,KG,- - - - -
5,,3827.32,00,90,- - - autres,KG,- - - - -
5,,3827.39,00,10,- - - R-403A,KG,- - - - -
5,,3827.39,00,20,- - - R-403B,KG,- - - - -
5,,3827.39,00,30,- - - R-509A,KG,- - - - -
5,,3827.39,00,90,- - - autres,KG,- - - - -
5,,3827.40,00,00,- - Contenant du bromure de mÃ©thyle (bromomÃ©thane) ou du bromochloromÃ©thane Â£â€“ Contenant du trifluoromÃ©thane (HFC-23) ou des perfluorocarbures (PFC) mais ne contenant pas de chlorofluorocarbures (CFC) ou d'hydrochlorofluorocarbures (HCFC) :,KG,- - - - -
5,,3827.51,00,10,- - - R-508A,KG,- - - - -
5,,3827.51,00,20,- - - R-508B,KG,- - - - -
5,,3827.51,00,90,- - - autres,KG,- - - - -
5,,3827.59,00,10,- - - R-413A,KG,- - - - -
5,,3827.59,00,90,- - - autres,KG,- - - - -
5,,3827.61,00,10,- - - R-404A,KG,- - - - -
5,,3827.61,00,20,- - - R-428A,KG,- - - - -
5,,3827.61,00,30,- - - R-434A,KG,- - - - -
5,,3827.61,00,40,- - - R-507A,KG,- - - - -
5,,3827.61,00,90,- - - autres,KG,- - - - -
5,,3827.62,00,10,- - - R-407B,KG,- - - - -
5,,3827.62,00,15,- - - R-410B,KG,- - - - -
5,,3827.62,00,20,- - - R-417B,KG,- - - - -
5,,3827.62,00,25,- - - R-419A,KG,- - - - -
5,,3827.62,00,30,- - - R-421A,KG,- - - - -
5,,3827.62,00,35,- - - R-421B,KG,- - - - -
5,,3827.62,00,40,- - - R-422A,KG,- - - - -
5,,3827.62,00,45,- - - R-422B,KG,- - - - -
5,,3827.62,00,50,- - - R-422C,KG,- - - - -
5,,3827.62,00,55,- - - R-422D,KG,- - - - -
5,,3827.62,00,60,- - - R-422E,KG,- - - - -
5,,3827.62,00,90,- - - autres,KG,- - - - -
5,,3827.63,00,10,- - - R-407A,KG,- - - - -
5,,3827.63,00,15,- - - R-410A,KG,- - - - -
5,,3827.63,00,20,- - - R-417A,KG,- - - - -
5,,3827.63,00,25,- - - R-419B,KG,- - - - -
5,,3827.63,00,30,- - - R-424A,KG,- - - - -
5,,3827.63,00,35,- - - R-438A,KG,- - - - -
5,,3827.63,00,40,- - - R-439A,KG,- - - - -
5,,3827.63,00,45,- - - R-452A,KG,- - - - -
5,,3827.63,00,50,- - - R-452C,KG,- - - - -
5,,3827.63,00,55,- - - R-460A,KG,- - - - -
5,,3827.63,00,90,- - - autres,KG,- - - - -
5,,3827.64,00,10,- - - R-407C,KG,- - - - -
5,,3827.64,00,15,- - - R-407D,KG,- - - - -
5,,3827.64,00,20,- - - R-407E,KG,- - - - -
5,,3827.64,00,25,- - - R-407F,KG,- - - - -
5,,3827.64,00,30,- - - R-407G,KG,- - - - -
5,,3827.64,00,35,- - - R-407H,KG,- - - - -
5,,3827.64,00,40,- - - R-417C,KG,- - - - -
5,,3827.64,00,45,- - - R-423A,KG,- - - - -
5,,3827.64,00,50,- - - R-425A,KG,- - - - -
5,,3827.64,00,55,- - - R-426A,KG,- - - - -
5,,3827.64,00,60,- - - R-427A,KG,- - - - -
5,,3827.64,00,65,- - - R-437A,KG,- - - - -
5,,3827.64,00,70,- - - R-442A,KG,- - - - -
5,,3827.64,00,75,- - - R-453A,KG,- - - - -
5,,3827.64,00,80,- - - R-458A,KG,- - - - -
5,,3827.64,00,90,- - - autres,KG,- - - - -
5,,3827.65,00,10,- - - R-448A,KG,- - - - -
5,,3827.65,00,20,- - - R-449A,KG,- - - - -
5,,3827.65,00,30,- - - R-449B,KG,- - - - -
5,,3827.65,00,40,- - - R-449C,KG,- - - - -
5,,3827.65,00,50,- - - R-460B,KG,- - - - -
5,,3827.65,00,90,- - - autres,KG,- - - - -
5,,3827.68,00,11,- - - R-429A,KG,- - - - -
5,,3827.68,00,12,- - - R-430A,KG,- - - - -
