0,1,2,3,4,5,6,7
,,,35,,"- - - - des produits des nÂ° 3003.41, 3003.42, 3003.43 et 3003.49:â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3003.41 :",,
,,,35,,"- - - - des produits des nÂ° 3003.41, 3003.42, 3003.43 et 3003.49:â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3003.41 :",,
,,,35,,- - - - des produits du nÂ° 3003.40 :,,
,,,35,,- - - - des produits du nÂ° 3003.40 :,,
,,,36,,- - - - des produits du nÂ° 3003.60 :,,
,,,39,,- - - - des produits du nÂ° 3003.90 :,,
,,,40,,- - - - - des produits du nÂ° 30.03:,,
,,,41,,- - - - des produits du nÂ° 3004.10 :,,
,,,42,,- - - - des produits du nÂ° 3004.20 :,,
,,,43,,- - - - des produits du nÂ° 3004.31 :,,
,,,44,,- - - - des produits du nÂ° 3004.32 :,,
,,,45,,- - - - des produits du nÂ° 3004.39 :,,
,,,46,,- - - - des produits du nÂ° 3004.40 :,,
,,,46,,- - - - des produits du nÂ° 3004.40 :,,
,,,46,,"- - - - des produits des nÂ° 3004.41, 3004.42, 3004.43 et 3004.49:â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3004.41 :",,
,,,46,,"- - - - des produits des nÂ° 3004.41, 3004.42, 3004.43 et 3004.49:â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3004.41 :",,
,,,47,,- - - - des produits du nÂ° 3004.50 :,,
,,,48,,- - - - des produits du nÂ° 3004.60 :,,
,,,49,,- - - - des produits du nÂ° 3004.90 :,,
,,,50,,"- - - - ""des produits du nÂ° 30.04:â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 30.04.10 et 30.04.20:""",,
,,,51,,- - - - des produits du nÂ° 3005.10 :,,
,,,59,,- - - - des produits du nÂ° 3005.90 :,,
,,,60,,- - - - des produits du nÂ° 30.05:,,
,,,90,,"- - - - ""des produits du nÂ° 30.06:â€“ â€“ â€“ â€“ â€“ des produits du nÂ° 3006.10:""",,
,,,91,,- - - - des produits du nÂ° 3006.10 :,,
,,,92,,- - - - des produits du nÂ° 3006.20.00.00 .,,
,,,93,,- - - - des produits du nÂ° 3006.30 :,,
,,,94,,- - - - des produits du nÂ° 3006.40 :,,
,,,95,,- - - - des produits du nÂ° 3006.50.00.00,,
,,,96,,- - - - des produits du nÂ° 3006.60 :,,
,,,99,,- - - - des produits du nÂ° 3006.70 :,,
,,3006.93,,,"- - Placebos et trousses pour essais cliniques masquÃ©s (ou Ã  double insu), destinÃ©s Ã  un essai clinique reconnu, prÃ©sentÃ©s sous forme de doses",,
8,,,00,10,- - - placebos,KG,- - - - -
8,,,00,20,- - - trousses,KG,- - - - -
,,,10,,- - - placebos:,,
,,,41,,"- - - - - - - ""contenant des hormones ou d'autres produits du nÂ° 29.37, mais ne pas d'antibiotiques:â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ contenant de l'insuline:""",,
,,,43,,- - - - - - - autres contenant des vitamines ou d'autres produits du nÂ° 29.36:,,
