0,1,2,3,4,5,6,7
5,,,,20,"- - - torons de fils d'acier revÃªtus d'un alliage cuivre-zinc (laiton), d'une tension de rupture supÃ©rieure Ã  200 kgs au millimÃ¨tre carrÃ©",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,7312.90,00,00,- Autres,KG,- - - - -
,,7313.00,,,"Ronces artificielles en fer ou en acier; torsades, barbelÃ©es ou non, en fils ou en feuillard de fer ou d'acier, des types utilisÃ©s pour les clÃ´tures.",,
5,,,10,00,- - - en fils,KG,- - - - -
5,,,90,00,- - - en feuillard,KG,- - - - -
,73.14,,,,"Toiles mÃ©talliques (y compris les toiles continues ou sans fin), grillages et treillis, en fils de fer ou d'acier; tÃ´les et bandes dÃ©ployÃ©es, en fer ou en acier.Â£- Toiles mÃ©talliques tissÃ©es :",,
5,,7314.12,00,00,"- - Toiles mÃ©talliques continues ou sans fin, pour machines, en aciers inoxydables",KG,- - - - -
5,,7314.14,00,00,"- - Autres toiles mÃ©talliques tissÃ©es, en aciers inoxydables",KG,- - - - -
,,7314.19,,,- - Autres,,
5,,,10,00,"- - - nappes tramÃ©es dont la trame est constituÃ©e de monofilaments de polyamide adhÃ©risÃ©s et dont la chaÃ®ne est constituÃ©e de dix torons au plus, par centi- mÃ¨tre linÃ©aire, en fils d'acier de haute rÃ©sistance visÃ©s au nÂ° 73.12.10.00.20",KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,7314.20,00,,"- - Grillages et treillis, soudÃ©s aux points de rencontre, en fils dont la plus grande dimension de la coupe transversale est Ã©gale ou supÃ©- rieure Ã  3 mm et dont les mailles ont une surface d'au moins 100 cm2",,
5,,,,00,"- Grillages et treillis, soudÃ©s aux points de rencontre, en fils dont la Â£plus grande dimension de la coupe transversale est Ã©gale ou supÃ©rieure Ã  3 mm et dont les mailles ont une surface d'au moins 100 cm2",KG,- - - - -
5,,7314.31,00,00,- - ZinguÃ©s,KG,- - - - -
,,7314.39,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,7314.41,00,,- - ZinguÃ©s,,
5,,,,10,"- - - grillages simple torsion, triple torsion ; grillages ondulÃ©s en fils de fer",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,7314.42,00,00,- - Recouverts de matiÃ¨res plastiques,KG,- - - - -
,,7314.49,00,,- - Autres,,
5,,,,10,"- - - grillages simple torsion, triple torsion ; grillages ondulÃ©s en fils de fer",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,7314.50,00,00,- TÃ´les et bandes dÃ©ployÃ©es,KG,- - - - -
,73.15,,,,"ChaÃ®nes, chaÃ®nettes et leurs parties, en fonte, fer ou acierÂ£- ChaÃ®nes Ã  maillons articulÃ©s et leurs parties :",,
,,7315.11,00,,- - ChaÃ®nes Ã  rouleaux,,
5,,,,10,"- - - entiÃ¨rement en fonte, fer ou acier, non inoxydable, brutes, polies, oxydÃ©es, vernissÃ©es, zinguÃ©es, Ã©tamÃ©es, plombÃ©es, cuivrÃ©es",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,7315.12,00,,- - Autres chaÃ®nes,,
5,,,,10,"- - - entiÃ¨rement en fonte, fer ou acier, non inoxydable, brutes, polies, oxydÃ©es, vernissÃ©es, zinguÃ©es, Ã©tamÃ©es, plombÃ©es, cuivrÃ©es",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,7315.19,00,00,- - Parties,KG,- - - - -
5,,7315.20,00,00,- ChaÃ®nes antidÃ©rapantesÂ£- Autres chaÃ®nes et chaÃ®nettes :,KG,- - - - -
,,7315.81,00,,- - ChaÃ®nes Ã  maillons Ã  Ã©tais,,
5,,,,00,- - ChaÃ®nes Ã  maillons Ã  Ã©tais,KG,- - - - -
,,7315.82,00,,"- - Autres chaÃ®nes, Ã  maillons soudÃ©s",,
5,,,,00,"- - Autres chaÃ®nes, Ã  maillons soudÃ©s",KG,- - - - -
5,,7315.89,00,00,- - Autres,KG,- - - - -
5,,7315.90,00,00,- Autres parties,KG,- - - - -
7,,7316.00,00,00,"Ancres, grappins et leurs parties, en fonte, fer ou acier",KG,- - - - -
,,7317.00,,,"- - - Pointes, clous, punaises, crampons appointÃ©s, agrafes ondulÃ©es ou biseautÃ©es et articles similaires, en fonte, fer ou acier, mÃªme avec tÃªte en autre matiÃ¨re, Ã  l'exclusion de ceux avec tÃªte en cuivre.",,
,,,10,,- - - pointes et articles assimilÃ©s :,,
5,,,20,10,- - - - pointes,KG,- - - - -
5,,,20,90,"- - - - chevilles rondes, crampillons ou cavaliers, pointes de vitriers, pointes de mouleurs etc.",KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - clous :,,
5,,,,10,- - - - - clous Ã  ferrer les animauxÂ£- - - - - semences et chevilles coniques :,KG,- - - - -
5,,,,45,- - - - - autres,KG,- - - - -
5,,,,55,- - - - - crochets et pitons sans pas de vis,KG,- - - - -
5,,,,75,- - - - - punaises,KG,- - - - -
5,,,,95,- - - - - autres,KG,- - - - -
,73.18,,,,"Vis, boulons, Ã©crous, tire-fond, crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes, rondelles (y compris les rondelles destinÃ©es Ã  faire ressort) et articles similaires, en fonte, fer ou acier.Â£- Articles filetÃ©s :",,
,73.18,,,,"Vis, boulons, Ã©crous, tire-fond, crochets Ã  pas de vis, rivets, goupilles, chevilles, clavettes, rondelles (y compris les rondelles destinÃ©es Ã  faire ressort) et articles similaires, en fonte, fer ou acier.Â£- Articles filetÃ©s :",,
,73.18,,,,"""Vis, boulons, Ã©crous, tire-fond, crochets Ã  pas de vis, rivets, goupilles,clavettes, rondelles (y compris les rondelles destinÃ©es Ã  faire ressort) et articles similaires, en fonte, fer ou acier.""",,
,73.18,,,,"""Vis, boulons, Ã©crous, tire-fond, crochets Ã  pas de vis, rivets, goupilles,clavettes, rondelles (y compris les rondelles destinÃ©es Ã  faire ressort) et articles similaires, en fonte, fer ou acier.""",,
5,,7318.11,00,00,- - - - Tire-fond,KG,- - - - -
,,7318.12,,,- - Autres vis Ã  bois,,
5,,,10,00,"- - - destinÃ©es Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec commun",KG,NOMBRE
,,,90,,- - - - - autres :,,
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - - autres,KG,- - - - -
5,,,,00,- - - autres,KG,- - - - -
,,7318.13,,,- - Crochets et pitons Ã  pas de vis,,
5,,,10,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communicatio",KG,NOMBRE
5,,,90,00,- - - - - autres,KG,- - - - -
,,7318.14,,,- - Vis autotaraudeuses,,
5,,,20,00,"- - - destinÃ©es Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec commun",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7318.15,,,"- - Autres vis et boulons, mÃªme avec leurs Ã©crous ou rondelles",,
5,,,20,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
,,,90,,- - - - - autres :,,
,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,,,,00,- - - Migration NGP inexistants,KG,- - - - -
,,,,00,- - - autres,KG,- - - - -
,,,,00,- - - autres,KG,- - - - -
,,7318.16,,,- - Ecrous,,
5,,,15,00,"destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communication",KG,- - - - -
5,,,20,00,"- - - ferrures spÃ©ciales en acier, Ã  double filetage, la fabrication des bouteilles Ã  gaz liquÃ©fiÃ© (Ã©crous Ã  ""embases"")",KG,- - - - -
,,,80,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7318.19,,,- - Autres,,
5,,,20,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,7318.21,,,- - Rondelles destinÃ©es Ã  faire ressort et autres rondelles de blocage,,
5,,,10,00,"- - - destinÃ©es Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec commun",KG,NOMBRE
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7318.22,,,- - Autres rondelles,,
5,,,20,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,,7318.23,,,- - Rivets,,
5,,,10,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
,,7318.24,,,"- - Goupilles, chevilles et clavettes",,
5,,,20,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
5,,,80,00,- - - autres,KG,- - - - -
5,,,80,00,- - - Migration NGP inexistants,KG,- - - - -
5,,,80,00,- - - Migration NGP inexistants,KG,- - - - -
,,7318.29,,,- - Autres,,
5,,,15,00,"- - - destinÃ©s Ã  la fixation du matÃ©riel orthopÃ©dique ou Ã  des usages mÃ©dicaux et/ou chirurgicaux, importÃ©s Ã  l'ordre des professionnels intÃ©ressÃ©s ou pour leur compte, la justification de l'emploi pouvant Ãªtre exigÃ©e a posteriori avec communi",KG,- - - - -
5,,,20,00,"- - - Ã©bauches des Ã©crous Ã  ""embases"" du nÂ° 7318162000",KG,- - - - -
,,,80,,- - - - - autres :,,
5,,,,00,- - - autres,KG,- - - - -
,73.19,,,,"- - - - Aiguilles Ã  coudre, aiguilles Ã  tricoter, passe-lacets, crochets, poinÃ§ons Ã  broder et articles similaires, pour usage Ã  la main, en fer ou en acier; Ã©pingles de sÃ»retÃ© et autres Ã©pingles en fer ou en acier, non dÃ©nom- mÃ©es ni comprises",,
,,7319.40,,,- Epingles de sÃ»retÃ© et autres Ã©pingles,,
,,,00,,- Epingles de sÃ»retÃ© et autres Ã©pingles,,
8,,,,00,- Epingles de sÃ»retÃ© et autres Ã©pingles,KG,- - - - -
,,7319.90,00,,- Autres,,
8,,,,10,"- - - aiguilles Ã  coudre, Ã  ravauder ou Ã  broder",KG,- - - - -
8,,,,90,- - - autres,KG,- - - - -
,73.20,,,,"Ressorts et lames de ressorts, en fer ou en acier",,
,,7320.10,,,- Ressorts Ã  lames et leurs lames,,
5,,,10,00,- - - pour la suspension des vÃ©hicules du chapitre 87,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - ressorts Ã  lames simples ou superposÃ©es,KG,- - - - -
5,,,,90,- - - - autres ressorts,KG,- - - - -
,,7320.20,,,- Ressorts en hÃ©lice,,
5,,,10,00,- - - pour la suspension des vÃ©hicules du chapitre 87,KG,- - - - -
5,,,90,00,- - - - - autres,KG,- - - - -
,,7320.90,,,- Autres,,
5,,,10,00,- - - pour la suspension des vÃ©hicules du chapitre 87,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - ressorts spiraux plats,KG,- - - - -
5,,,,20,"- - - - ressorts en fils pour siÃ¨ges, literie et similaires",KG,- - - - -
,,,,90,- - - - autres ressorts,KG,- - - - -
,73.21,,,,"- - - - - - - - - - PoÃªles, chaudiÃ¨res Ã  foyer, cuisiniÃ¨res (ycompris ceux pouvant Ãªtre utilisÃ©s accessoirement pour le chauffage central), barbecues, braseros, rÃ©chauds Ã  gaz, chauffe-plats et appareils non Ã©lectriques similaires, Ã  usage domes",,
,,7321.11,,,- - A combustibles gazeux ou Ã  gaz et autres combustiblesÂ£- - - cuisiniÃ¨res :,,
8,,,11,00,- - - - Ã  gaz,U,NOMBRE
8,,,13,00,- - - - appareils mixtes (Ã  combustibles gazeux et Ã  combustibles liquides),U,NOMBRE
8,,,17,00,- - - - autres,U,- - - - -
8,,,21,00,- - - - Ã  gaz,U,NOMBRE
8,,,23,00,- - - - appareils mixtes (Ã  combustibles gazeux et Ã  combustibles liquides),U,NOMBRE
8,,,27,00,- - - - autres,U,- - - - -
,,,,,- - - - Ã  gaz,U,
8,,,93,00,- - - - appareils mixtes (Ã  combustibles gazeux et Ã  combustibles liquides),U,NOMBRE
8,,,97,00,- - - - autres,U,- - - - -
,,7321.12,00,,- - A combustibles liquides,,
8,,,,10,- - - cuisiniÃ¨res,U,NOMBRE
8,,,,20,- - - radiateurs,U,NOMBRE
8,,,,90,- - - - - autres,U,NOMBRE
,,7321.13,00,,- - A combustibles solides,,
8,,7321.19,10,00,- - - appareils de cuisson et chauffe-plats,U,- - - - -
,,7321.19,90,,- - - autres :,,
8,,,,10,- - - - cuisiniÃ¨res et rÃ©chauds,U,- - - - -
8,,,,90,- - - - autres,U,- - - - -
,,7321.81,,,- - A combustibles gazeux ou Ã  gaz et autres combustibles,,
8,,,10,00,- - - Ã  gaz,U,NOMBRE
8,,,20,00,- - - appareils mixtes (Ã  combustibles gazeux et Ã  combustibles liquides),U,NOMBRE
,,,80,,- - - autres,,
8,,,,00,- - - autres,U,- - - - -
8,,7321.82,00,00,- - A combustibles liquides,U,NOMBRE
,,7321.89,,,"- - Autres, y compris les appareils Ã  combustibles solides",,
8,,,00,00,"- - Autres, y compris les appareils Ã  combustibles solides",U,- - - - -
,,7321.90,,,- Parties,,
8,,,10,00,"- - - brÃ»leurs Ã  gaz Ã  6,8 ou 12 Ã©lÃ©ments rectilignes",KG,NOMBRE
8,,,20,00,"- - - ensemble en acier pour grilloir composÃ© de deux Ã©lÃ©ments emboutis, l'un en tÃ´le et l'autre en toile",KG,NOMBRE
8,,,30,00,- - - tÃ´les dÃ©coupÃ©es Ã  format en une seule piÃ¨ce comprenant trois panneaux prÃ©formÃ©s non peinte ni Ã©maillÃ©es ni autrement traitÃ©es en surface,KG,NOMBRE
8,,,90,00,- - - - - autres,KG,NOMBRE
,73.22,,,,"- - - - - - - - - - Radiateurs pour le chauffage central, Ã  chauffage non Ã©lectrique, et leurs parties, en fonte, fer ou acier; gÃ©nÃ©rateurs et distributeurs d'air chaud (y compris les distributeurs pouvant Ã©galement fonctionner comme distributeurs d'",,
8,,7322.11,00,00,- - En fonte,KG,- - - - -
8,,7322.19,00,00,- - Autres,KG,- - - - -
8,,7322.90,00,00,- Autres,KG,- - - - -
,73.23,,,,"- - - - - - - - - Articles de mÃ©nage ou d'Ã©conomie domestique et leurs parties, en fonte, fer ou acier; paille de fer ou d'acier; Ã©ponges, torchons, gants et articles similaires pour le rÃ©curage, le polissage ou usages ana- logues, en fer ou en acier.",,
8,,7323.10,00,00,"- - - Paille de fer ou d'acier; Ã©ponges, torchons, gants et articles similaires pour le rÃ©curage, le polissage ou usages analoguesÂ£- Autres :",KG,- - - - -
,,7323.91,00,,"- - En fonte, non Ã©maillÃ©s",,
8,,,,10,- - - articles completsÂ£- - - parties :,KG,- - - - -
8,,,,90,- - - parties,KG,- - - - -
,,7323.92,00,,"- - En fonte, Ã©maillÃ©s",,
8,,,,10,- - - articles completsÂ£- - - parties :,KG,- - - - -
8,,,,90,- - - parties,KG,- - - - -
,,7323.93,00,,- - En aciers inoxydables,,
8,,,,10,- - - articles completsÂ£- - - parties :,KG,- - - - -
8,,,,90,- - - parties,KG,- - - - -
,,7323.94,00,,"- - En fer ou en acier, Ã©maillÃ©s",,
8,,,,10,- - - articles completsÂ£- - - parties :,KG,- - - - -
8,,,,90,- - - parties,KG,- - - - -
,,7323.99,,,- - Autres,,
8,,,10,00,- - - bacs sur roulettes pour ordures mÃ©nagÃ¨res sous la forme d'Ã©lÃ©ments CKD,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - articles complets :,,
8,,,,11,- - - - - en tÃ´le,KG,- - - - -
8,,,,19,"- - - - - en fil, grillage, treillis ou autresÂ£- - - - parties :",KG,- - - - -
8,,,,90,- - - parties,KG,- - - - -
,73.24,,,,"Articles d'hygiÃ¨ne ou de toilette, et leurs parties, en fonte, fer ou acier",,
,,7324.10,00,,- Eviers et lavabos en aciers inoxydables,,
8,,,,10,- - - articles complets,KG,- - - - -
8,,,,90,- - - - partiesÂ£- Baignoires :,KG,- - - - -
8,,7324.21,00,00,"- - En fonte, mÃªme Ã©maillÃ©es",KG,NOMBRE
8,,7324.29,00,00,- - Autres,KG,NOMBRE
,,7324.90,,,"- Autres, y compris les parties",,
7,,,10,00,- - - chasse d'eau complÃ¨te,KG,- - - - -
,,,90,,- - - - - autres :Â£- - - - articles complets :,,
8,,,,10,- - - - - en fonteÂ£- - - - - en tÃ´le de fer ou d'acier :,KG,- - - - -
8,,,,20,- - - - - - inoxydablesÂ£- - - - - - autres :,KG,- - - - -
8,,,,30,- - - - - - autres,KG,- - - - -
8,,,,50,"- - - - - en fil, grillage, trellis ou autresÂ£- - - - parties :",KG,- - - - -
8,,,,90,- - - - parties,KG,- - - - -
,73.25,,,,"Autres ouvrages moulÃ©s en fonte, fer ou acier",,
,,7325.10,,,- En fonte non mallÃ©able,,
5,,,10,00,- - - pour voiries,KG,- - - - -
5,,,90,00,- - - - - autresÂ£- Autres :,KG,- - - - -
,,7325.91,,,- - Boulets et articles similaires pour broyeurs,,
7,,,00,00,- - Boulets et articles similaires pour broyeurs,KG,- - - - -
,,7325.99,,,- - AutresÂ£- - - en fonte :,,
5,,,11,00,- - - - pour voiries,KG,- - - - -
5,,,19,00,"- - - - - - autresÂ£- - - autres :Â£- - - - accessoires pour lignes de transport de force et lignes de traction (piÃ¨ces de suspension, griffes d'amarrage, palonniers, etc...) et ferrures pour lignes Ã©lectriques :",KG,- - - - -
,,,21,,- - - - - - bruts :,,
7,,,,00,- - - - - bruts,KG,- - - - -
,,,29,,- - - - - polis ou revÃªtus :,,
7,,,,00,- - - - - polis ou revÃªtus,KG,- - - - -
7,,,30,00,"- - - - ferrures spÃ©ciales en acier, Ã  double filetage, dites Â«embasesÂ» utilisÃ©es dans la fabrication des bouteilles Ã  gaz liquÃ©fiÃ©",KG,- - - - -
7,,,40,00,- - - - - Ã©bauches en fer ou acier spÃ©cifiquement destinÃ©es Ã  l'Ã©laboration de parties de la rubrique 84.32 non dÃ©nommÃ©es ni comprises ailleurs,KG,- - - - -
,,,90,,- - - - - - autres ouvrages :,,
7,,,,10,- - - - - billes en acier non calibrÃ©es au sens de la note 6 du chapitre 84Â£- - - - - autres :,KG,- - - - -
5,,,,91,- - - - - - - bruts,KG,- - - - -
8,,,,99,- - - - - - - ouvrÃ©s,KG,- - - - -
,73.26,,,,Autres ouvrages en fer ou en acierÂ£- ForgÃ©s ou estampÃ©s mais non autrement travaillÃ©s :,,
7,,7326.11,00,00,- - Boulets et articles similaires pour broyeurs,KG,- - - - -
,,7326.19,,,- - Autres,,
,,,10,,"- - - accessoires pour lignes de transport de force et lignes de traction (piÃ¨ces de suspension, griffes d'amarrage, palonniers etc) et ferrures pour lignes Ã©lectriques :",,
7,,,,00,"- - - accessoires pour lignes de transport de force et lignes de traction (piÃ¨ces de suspension, griffes d'amarrage, palonniers etc) et ferrures pour lignes Ã©lectriques",KG,- - - - -
,,,20,,"- - - fonds de rÃ©servoirs, fonds de citernes et fonds pouvant servir exclusivement pour la fabrication des chaudiÃ¨res et des rÃ©servoirs :",,
8,,,,10,"- - - - fonds bombÃ©s de forme circulaire ou elliptique d'un diamÃ¨tre extÃ©rieur ou d'un grand axe, supÃ©rieur Ã  60 cm",KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
7,,,30,00,"- - - - Ã©bauches spÃ©cifiquement destinÃ©es Ã  l'Ã©laboration de parties de la rubrique 84.32, non dÃ©nommÃ©es ni comprises ailleurs",KG,- - - - -
,,,90,,- - - - - autres :,,
8,,,,10,- - - - - Ã©chelles et escabeaux,KG,- - - - -
5,,,,20,- - - - agrafes de courroies et bandes transporteuses,KG,- - - - -
8,,,,30,- - - - - mousquetons pour tous usages,KG,- - - - -
8,,,,40,- - - - palettes et plateaux analogues pour la manipulation des marchandises,KG,- - - - -
8,,,,50,- - - - - cages et voliÃ¨res,KG,- - - - -
8,,,,60,"- - - - canettes, busettes, bobines et supports similaires pour filature et tissageÂ£- - - - autres :Â£- - - - - bruts :",KG,- - - - -
8,,,,81,- - - - - - estampÃ©s,KG,- - - - -
8,,,,89,- - - - - - - - autres,KG,- - - - -
8,,,,90,- - - - - - ouvrÃ©s,KG,- - - - -
,,7326.20,,,- Ouvrages en fils de fer ou d'acier,,
5,,,10,00,"- - - buscs pour corsets, pour vÃªtements ou accessoires du vÃªtement et similaires",KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - agrafes de courroies et bandes transporteuses,KG,- - - - -
8,,,,20,- - - - - cages et voliÃ¨res,KG,- - - - -
8,,,,30,- - - - - corbeilles,KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
,,7326.90,,,"- AutresÂ£- - - accessoires pour lignes de transport de force et lignes de traction (piÃ¨ces de suspension, griffes d'amarrage, palonniers, etc...) et ferrures pour lignes Ã©lectriques :",,
,,,11,,- - - - bruts :,,
7,,,,00,- - - - bruts,KG,- - - - -
,,,19,,- - - - polis ou revÃªtus :,,
7,,,,00,- - - - polis ou revÃªtus,KG,- - - - -
,,,20,,"- - - fonds de rÃ©servoirs, fonds de citernes et fonds pouvant servir exclusivement pour la fabrication des chaudiÃ¨res et des rÃ©servoirs :",,
8,,,,10,"- - - - fonds bombÃ©s de forme circulaire ou elliptique d'un diamÃ¨tre extÃ©rieur ou d'un grand axe, supÃ©rieur Ã  60 cm",KG,- - - - -
8,,,,90,- - - - - - autres,KG,- - - - -
7,,,40,00,"- - - buses en tÃ´le de fer galvanisÃ©e, ondulÃ©es",KG,- - - - -
7,,,50,00,"- - - tÃ´les dÃ©coupÃ©es en forme destinÃ©es aux chaÃ®nes de fabrication d'appareils frigorifiques importÃ©es Ã  l'ordre des industriels spÃ©cialisÃ©s dans cette activitÃ© particuliÃ¨re et conduites directement Ã  l'usine, la justification de l'emploi pou",KG,- - - - -
7,,,60,00,"- - - - Ã©bauches spÃ©cifiquement destinÃ©es Ã  l'Ã©laboration de parties de la rubrique 84.32, non dÃ©nommÃ©es ni comprises ailleurs",KG,- - - - -
5,,,70,00,"- - - buscs pour corsets, pour vÃªtements ou accessoires du vÃªtement et similaires",KG,- - - - -
8,,,80,00,"- - - canettes, busettes, bobines et supports similaires pour la filature ou le tissageÂ£- - - autres :",KG,- - - - -
5,,,91,00,- - - - pots de filature,KG,- - - - -
,,,99,,- - - - - - autres :,NON PREVUE,NON PREVUE
8,,,,10,- - - - - - - Ã©chelles et escabeaux,KG,- - - - -
5,,,,20,- - - - - agrafes de courroies et de bandes transporteuses,KG,- - - - -
8,,,,30,- - - - - mousquetons pour tous usages,KG,- - - - -
8,,,,40,- - - - - palettes et plateaux analogues pour la manipulation des marchandises,KG,- - - - -
8,,,,50,- - - - - - cages et voliÃ¨res,KG,- - - - -
8,,,,60,- - - - - plaques mÃ©talliques d'une longueur de 19 pouces comportant des perforations sur toutes leurs longueurs,KG,- - - - -
8,,,,90,- - - - - - - autres,KG,- - - - -
