0,1,2,3,4,5,6,7
,,6217.10,00,,"- AccessoiresÂ£- - - cols, collerettes, guimpes, colifichets, plastrons, jabots, poignets, man- chettes, empiÃ¨cements et autres garnitures similaires pour vÃªtements et sous-vÃªtements fÃ©minins :Â£- - - - en lingerie, faits :",,
8,,,,11,"- - - - - - Ã  la main, mÃªme partiellement",KG,- - - - -
8,,,,19,- - - - - - - Ã  la machine,KG,- - - - -
8,,,,30,- - - - - - autres,KG,- - - - -
8,,,,40,"- - - bas, chaussettes et socquettes, autres qu'en bonneterieÂ£- - - autres accessoires confectionnÃ©s du vÃªtement (dessous de bras, bourrelets et Ã©paulettes de soutien pour tailleurs, ceintures et ceinturons, manchons, manches protectrices, etc...) :",KG,- - - - -
8,,,,91,"- - - - Ã©tiquettes, chiffres, initiales, Ã©cussons, enseignes, blasons, brassards, fourragÃ¨res, brandebourgs, Ã©paulettes extÃ©rieures et articles similaires",KG,- - - - -
8,,,,99,"- - - - ceintures, ceinturons, manchons, manches protectrices, et dessous de bras, bourrelets et Ã©paulettes de soutien pour tailleurs et autres accessoires",KG,- - - - -
,,6217.90,00,,- Parties,,
8,,,,21,- - - en fibres textiles synthÃ©tiques,KG,- - - - -
8,,,,22,- - - en fibres textiles artificielles,KG,- - - - -
8,,,,30,- - - - - en coton,KG,- - - - -
8,,,,80,- - - autres,KG,- - - - -
