0,1,2,3,4,5,6,7
5,,,,00,- - Octanol (alcool octylique) et ses isomÃ¨res,KG,LITRE
5,,2905.17,00,00,"- - - - - - - - DodÃ©cane-1-ol (alcool laurique), hexa- dÃ©cane-1-ol (alcool cÃ©tylique) et octadÃ©cane-1-ol (alcool stÃ©arique)",KG,LITRE
,,2905.19,00,,- - Autres,,
,,2905.19,10,,- - - pentanol (alcool amylique) et ses isomÃ¨res,,
5,,,,00,- - - pentanol (alcool amylique) et ses isomÃ¨res,KG,LITRE
,,2905.19,90,,- - - autres :,,
5,,,,10,- - - - alcoolates mÃ©talliques %â€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,"- - - - - 3,3dimÃ©thylbutane2ol (alcool pinacolique)",KG,LITRE
5,,,,99,- - - - - autres,KG,LITRE
,,2905.22,00,,- - Alcools terpÃ©niques acycliques,,
5,,,,10,- - - - gÃ©raniol et citronellol,KG,- - - - -
5,,,,20,"- - - linalol, rhodinol, nÃ©rol et vÃ©tirol",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,2905.29,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,2905.31,00,00,- - EthylÃ¨ne glycol (Ã©thanediol),KG,- - - - -
5,,2905.32,00,00,"- - - - PropylÃ¨ne glycol (propane-1,2-diol)",KG,- - - - -
,,2905.39,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,2905.41,00,00,"- - - - - - - 2-Ethyl-2- (hydroxymÃ©thyl)propane-1,3-diol (trimÃ©thylolpropane)",KG,- - - - -
5,,2905.42,00,00,- - PentaÃ©rythritol (pentaÃ©rythrite),KG,- - - - -
5,,2905.43,00,00,- - Mannitol,KG,- - - - -
,,2905.44,00,,- - - D-glucitol (sorbitol),,
5,,,,00,- - D-glucitol (sorbitol),KG,- - - - -
5,,2905.45,00,00,- - GlycÃ©rol,KG,- - - - -
,,2905.49,,,- - Autres,,
5,,,10,00,- - - hydrate de chloral,KG,- - - - -
5,,,20,00,- - - alcoolates mÃ©talliques,KG,- - - - -
5,,,30,00,- - - esters de composÃ©s Ã  fonction acide du 2904 avec le glycÃ©rol,KG,- - - - -
,,,90,,- - - - - autres :,,
5,,,,10,- - - - triols et autres tÃ©trols,KG,- - - - -
5,,,,90,"- - - - autres polyalcoolsÂ£- DÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s des alcools acycliques :",KG,- - - - -
5,,2905.51,00,00,- - Ethchlorvynol (DCI),KG,- - - - -
,,2905.59,,,- - Autres,,
5,,,10,00,- - - d'hydrate de chloral,KG,- - - - -
5,,,20,00,- - - d'alcoolates mÃ©talliques,KG,- - - - -
,,,80,,- - - autres :,,
5,,,,10,- - - - de monoalcools saturÃ©s,KG,LITRE
5,,,,30,- - - - de monoalcools non saturÃ©s,KG,- - - - -
5,,,,90,"- - - - dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s, nitrosÃ©s des polyalcools",KG,- - - - -
,29.06,,,,"Alcools cycliques et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- Cyclaniques, cyclÃ©niques ou cyclo- terpÃ©niques :",,
5,,2906.11,00,00,- - Menthol,KG,- - - - -
5,,2906.12,00,00,"- - Cyclohexanol, mÃ©thylcyclohexanols et dimÃ©thylcyclohexanols",KG,- - - - -
,,2906.13,00,,- - StÃ©rols et inositols,,
5,,,,10,- - - stÃ©rols,KG,- - - - -
5,,,,90,- - - inositols,KG,- - - - -
,,2906.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,,2906.19,10,,- - - terpinÃ©ols.,,
,,2906.19,90,,- - - autres :,,
5,,2906.21,00,00,- - Alcool benzylique,KG,- - - - -
,,2906.29,,,- - Autres,,
5,,,00,00,- - Autres,KG,- - - - -
,,,90,,- - - - - autres :,,
,29.07,,,,- PhÃ©nols; phÃ©nols-alcoolsÂ£- MonophÃ©nols :,,
5,,2907.11,00,00,- - PhÃ©nol (hydroxybenzÃ¨ne) et ses sels,KG,- - - - -
5,,2907.12,00,00,- - CrÃ©sols et leurs sels,KG,- - - - -
,,2907.13,00,,"- - - - OctylphÃ©nol, nonylphÃ©nol et leurs isomÃ¨res; sels de ces produits",,
5,,,,00,"- - ""OctylphÃ©nol, nonylphÃ©nol et leurs isomÃ¨res; sels de ces produits""",KG,- - - - -
5,,2907.15,00,00,- - Naphtols et leurs sels,KG,- - - - -
5,,2907.19,00,10,- - - xylÃ©nols et leurs sels,KG,- - - - -
5,,2907.19,00,90,- - - autres,KG,- - - - -
5,,2907.21,00,00,- - RÃ©sorcinol et ses sels,KG,- - - - -
,,2907.22,00,,- - Hydroquinone et ses sels,,
5,,,,10,- - - hydroquinone,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
5,,2907.23,00,00,"- - - - 4,4'-IsopropylidÃ¨nediphÃ©nol (bisphÃ©nol A, diphÃ©nylolpropane) et ses sels",KG,- - - - -
,,2907.29,00,,- - Autres,,
5,,,,10,- - - dihydroxynaphtalÃ¨nes et leurs sels,KG,- - - - -
5,,,,20,"- - - - 2,2 Di (p- hydroxyphÃ©nil) propane",KG,- - - - -
5,,,,30,- - - - phÃ©nols-alcools,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,29.08,,,,"- - - DÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s des phÃ©nols ou des phÃ©nols-alcools.",,
,,2908.11,,,- - PentachlorophÃ©nol (ISO),,
,,,00,,- - PentachlorophÃ©nol (ISO),,
5,,,,00,- - PentachlorophÃ©nol (ISO),KG,- - - - -
,,2908.19,,,- - Autres :,,
,,,00,,- - Autres :,,
5,,,,00,- - Autres :,KG,- - - - -
,,2908.20,00,,"- DÃ©rivÃ©s seulement sulfonÃ©s, leurs sels et leurs esters",,
,,2908.90,00,,- AutresÂ£- - - dÃ©rivÃ©s nitrÃ©s et nitrosÃ©s :,,
,,2908.91,,,- - DinosÃ¨be (ISO) et ses sels .,,
,,,00,,- - DinosÃ¨be (ISO) et ses sels .,,
5,,,,00,- - DinosÃ¨be (ISO) et ses sels .,KG,- - - - -
,,2908.92,,,"- - 4,6DinitroocrÃ©sol (DNOC (ISO)) et ses sels",,
,,,00,,"- - 4,6DinitroocrÃ©sol (DNOC (ISO)) et ses sels",,
5,,,,00,"- - 4,6DinitroocrÃ©sol (DNOC (ISO)) et ses sels",KG,- - - - -
,,2908.99,,,- - Autres,,
,,,00,,- - Autres%â€“ â€“ â€“ dÃ©rivÃ©s nitrÃ©s et nitrosÃ©s :,,
5,,,,11,- - - - trinitrophÃ©nol (acide picrique),KG,- - - - -
5,,,,12,- - - - sels de l'acide picrique,KG,- - - - -
5,,,,13,- - - - trinitrorÃ©sorcinate de plomb,KG,- - - - -
5,,,,14,- - - - trinitroxylÃ©nols et leurs sels,KG,- - - - -
5,,,,15,"- - - - dinitrocrÃ©sols, trinitromÃ©tacrÃ©sol",KG,- - - - -
5,,,,16,- - - - mononitrophÃ©nols et leurs,KG,- - - - -
5,,,,19,"- - - - autres %â€“ â€“ â€“ â€“ dÃ©rivÃ©s seulement sulfonÃ©s, leurs sels et leurs esters :",KG,- - - - -
5,,,,21,- - - - - acides naphtosulfoniques et leurs sels,KG,- - - - -
5,,,,29,- - - - - autres.,KG,- - - - -
5,,,,89,- - - dÃ©rivÃ©s mixtes,KG,- - - - -
,29.09,,,,"""Ethers, Ã©thers-alcools, Ã©thers-phÃ©nols, Ã©thers-alcools-phÃ©nols,peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes d'acÃ©tals etd'hÃ©mi-acÃ©tals,peroxydes de cÃ©tones (de constitution chimiquechimique dÃ©finie ou non), et leurs dÃ©rivÃ©s halogÃ©nÃ©s",,
,29.09,,,,"""Ethers, Ã©thers-alcools, Ã©thers-phÃ©nols, Ã©thers-alcools-phÃ©nols,peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes d'acÃ©tals etd'hÃ©mi-acÃ©tals,peroxydes de cÃ©tones (de constitution chimiquechimique dÃ©finie ou non), et leurs dÃ©rivÃ©s halogÃ©nÃ©s",,
,29.09,,,,"Ethers, Ã©thers-alcools, Ã©thers-phÃ©nols, Ã©thers-alcools-phÃ©nols, peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes de cÃ©tones (de constitution chimique chimique dÃ©finie ou non), et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£-",,
,29.09,,,,"Ethers, Ã©thers-alcools, Ã©thers-phÃ©nols, Ã©thers-alcools-phÃ©nols, peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes de cÃ©tones (de constitution chimique chimique dÃ©finie ou non), et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£-",,
5,,2909.11,00,00,- - Ether diÃ©thylique (oxyde de diÃ©thyle),KG,- - - - -
,,2909.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,2909.20,00,00,"- - Ethers cyclaniques, cyclÃ©niques, cyclo-terpÃ©niques et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",KG,- - - - -
,,2909.30,00,,"- - Ethers aromatiques et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",,
5,,,,40,- - - anÃ©thol,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,2909.41,00,00,"- - - 2,2'-OxydiÃ©thanol (diÃ©thylÃ¨ne glycol)",KG,- - - - -
5,,2909.43,00,00,- - Ethers monobutyliques de l'Ã©thylÃ¨ne glycol ou du diÃ©thylÃ¨ne glycol,KG,- - - - -
5,,2909.44,00,00,- - - Autres Ã©thers monoalkyliques de l'Ã©thylÃ¨ne glycol ou du diÃ©thy- lÃ¨ne glycol,KG,- - - - -
,,2909.49,00,,- - Autres,,
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Migration NGP inexistants,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
,,2909.50,00,,"- - - - - - Ethers-phÃ©nols, Ã©thers-alcools-phÃ©nols et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",,
5,,,,00,"- Ethers-phÃ©nols, Ã©thers-alcools-phÃ©nols et leurs dÃ©rivÃ©s halogÃ©nÃ©s,sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",KG,- - - - -
5,,2909.60,00,00,"- - - - - - Peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes de cÃ©tones, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",KG,- - - - -
5,,2909.60,00,00,"- - - - - - Peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes de cÃ©tones, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",KG,- - - - -
5,,2909.60,00,00,"- - - - - - ""Peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes d'acÃ©tals et d'hÃ©mi-actals, peroxydes de cÃ©tones, et leurs dÃ©rivÃ©s halogÃ©nÃ©s,sulfonÃ©s, nitrÃ©s ou nitrosÃ©s""",KG,- - - - -
5,,2909.60,00,00,"- - - - - - ""Peroxydes d'alcools, peroxydes d'Ã©thers, peroxydes d'acÃ©tals et d'hÃ©mi-actals, peroxydes de cÃ©tones, et leurs dÃ©rivÃ©s halogÃ©nÃ©s,sulfonÃ©s, nitrÃ©s ou nitrosÃ©s""",KG,- - - - -
,29.10,,,,"- Epoxydes, Ã©poxy-alcools, Ã©poxy-phÃ©nols et Ã©poxy-Ã©thers, avec trois atomes dans le cycle, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.",,
5,,2910.10,00,00,- Oxiranne (oxyde d'Ã©thylÃ¨ne),KG,- - - - -
5,,2910.20,00,00,- MÃ©thyloxiranne (oxyde de propylÃ¨ne),KG,- - - - -
5,,2910.30,00,00,"- - - - 1-Chloro-2,3-Ã©poxypropane (Ã©pichlorhydrine)",KG,- - - - -
,,2910.40,,,"- Dieldrine (ISO, DCI)",,
,,,00,,"- Dieldrine (ISO, DCI)",,
5,,,,00,"- Dieldrine (ISO, DCI)",KG,- - - - -
5,,2910.50,00,00,- Endrine (ISO),KG,- - - - -
5,,2910.90,00,00,- Autres,KG,- - - - -
5,,2910.90,00,00,- Autres,KG,- - - - -
5,,2910.90,00,00,- Autres,KG,- - - - -
5,,2910.90,00,00,- Autres,KG,- - - - -
,,2911.00,00,,"- - - - - - - - - AcÃ©tals et hÃ©mi-acÃ©tals, mÃªme contenant d'autres fonctions oxy- gÃ©nÃ©es, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.",,
5,,,,00,"AcÃ©tals et hÃ©mi-acÃ©tals, mÃªme contenant d'autres fonctions oxygÃ©nÃ©es, Â£et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s Â£",KG,- - - - -
,29.12,,,,"- - - - AldÃ©hydes, mÃªme contenant d'autres fonctions oxygÃ©nÃ©es; poly- mÃ¨res cycliques des aldÃ©hydes; paraformaldÃ©hyde.Â£- AldÃ©hydes acycliques ne contenant pas d'autres fonctions oxygÃ©nÃ©es :",,
5,,2912.11,00,00,- - MÃ©thanal (formaldÃ©hyde),KG,- - - - -
5,,2912.12,00,00,- - Ethanal (acÃ©taldÃ©hyde),KG,- - - - -
,,2912.19,00,,- - Autres,,
5,,,,10,- - - citral et citronellal,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,2912.21,00,00,- - BenzaldÃ©hyde (aldÃ©hyde benzoÃ¯que),KG,- - - - -
,,2912.29,00,,- - Autres,,
5,,,,20,- - - aldÃ©hyde cinnamique,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,,2912.30,00,,- - AldÃ©hydes-alcools,,
5,,2912.41,00,00,- - - - - Vanilline (aldÃ©hyde mÃ©thylprotocatÃ©chique),KG,- - - - -
5,,2912.42,00,00,- - - - - Ethylvanilline (aldÃ©hyde Ã©thylprotocatÃ©chique),KG,- - - - -
5,,2912.49,00,00,- - Autres,KG,- - - - -
,,2912.50,00,,- PolymÃ¨res cycliques des aldÃ©hydes,,
5,,,,00,- PolymÃ¨res cycliques des aldÃ©hydes,KG,- - - - -
5,,2912.60,00,00,- ParaformaldÃ©hyde,KG,- - - - -
,,2913.00,00,,"- - - - - - DÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s des produits du nÂ° 2912",,
5,,,,00,"DÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s des produits du n 29.12.",KG,- - - - -
,29.14,,,,"CÃ©tones et quinones, mÃªme contenant d'autres fonctions oxygÃ©- nÃ©es, et leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- CÃ©tones acycliques ne contenant pas d'autres fonctions oxygÃ©nÃ©es :",,
5,,2914.11,00,00,- - AcÃ©tone,KG,- - - - -
5,,2914.12,00,00,- - Butanone (mÃ©thylÃ©thylcÃ©tone),KG,- - - - -
5,,2914.13,00,00,- - - - - 4-MÃ©thylpentane-2-one (mÃ©thylisobutyl- cÃ©tone),KG,- - - - -
,,2914.19,00,,- - Autres,,
5,,,,20,- - - acÃ©tylacÃ©tone,KG,- - - - -
5,,,,80,- - - autres polycÃ©tones,KG,- - - - -
,,2914.21,00,,- - Camphre,,
5,,2914.22,00,00,- - Cyclohexanone et mÃ©thylcyclohexanones,KG,- - - - -
5,,2914.23,00,00,- - Ionones et mÃ©thylionones,KG,- - - - -
,,2914.29,00,,- - Autres%â€“ â€“ â€“ camphre,,
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres - CÃ©tones aromatiques ne contenant pas d'autres fonctions oxygÃ©nÃ©es :,KG,- - - - -
5,,,,00,- - Autres - CÃ©tones aromatiques ne contenant pas d'autres fonctions oxygÃ©nÃ©es :,KG,- - - - -
5,,2914.31,00,00,- - - - phÃ©nylacÃ©tone (phÃ©nylpropane-2-one),KG,- - - - -
,,2914.39,00,,- - Autres,,
5,,,,10,- - - mÃ©thylnaphtylcÃ©tone,KG,- - - - -
5,,,,20,- - - benzylidÃ¨ne acÃ©tone,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,2914.40,,,- - - CÃ©tones-alcools et cÃ©tones-aldÃ©hydes,,
5,,,00,00,- CÃ©tones-alcools et cÃ©tones-aldÃ©hydes,KG,- - - - -
,,,90,,- - - - autres :,,
5,,2914.50,00,00,- - CÃ©tones-phÃ©nols et cÃ©tones contenant d'autres fonctions oxygÃ©nÃ©esÂ£- Quinones :,KG,- - - - -
5,,2914.61,00,00,- - Anthraquinone,KG,- - - - -
5,,2914.62,00,00,- - - - - Coenzyme Q10 (ubidÃ©carÃ©none (DCI)),KG,- - - - -
,,2914.69,00,,- - Autres,,
5,,,,10,- - - parabenzoquinone,KG,- - - - -
5,,,,20,- - - naphtoquinone,KG,- - - - -
5,,,,30,- - - benzanthrone,KG,- - - - -
5,,,,80,"- - - - - autresâ€“ DÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s :",KG,- - - - -
,,2914.70,00,,"- DÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s",,
5,,2914.71,00,00,- - - - - ChlordÃ©cone (ISO),KG,- - - - -
,,2914.79,00,,- - Autres,,
5,,,,10,- - - musc cÃ©tone,KG,- - - - -
5,,,,20,- - - bromure de camphre,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,29.15,,,,"- - - - - - - - Acides monocarboxyliques acycliques saturÃ©s et leurs anhydrides, halogÃ©nures, peroxydes et peroxyacides; leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- Acide formique, ses sels et ses esters :",,
5,,2915.11,00,00,- - Acide formique,KG,- - - - -
5,,2915.12,00,00,- - Sels de l'acide formique,KG,- - - - -
5,,2915.13,00,00,- - Esters de l'acide formiqueÂ£- Acide acÃ©tique et ses sels; anhydride acÃ©tique :,KG,- - - - -
,,2915.21,00,,- - Acide acÃ©tique,,
5,,,,10,- - - acide pyroligneux,KG,- - - - -
5,,,,90,- - - - - autre,KG,- - - - -
5,,2915.24,00,00,- - Anhydride acÃ©tique,KG,- - - - -
,,2915.29,00,,- - Autres,,
5,,,,10,"- - - pyrolignites (de calcium, etc)",KG,- - - - -
5,,,,20,- - - acÃ©tate de sodium,KG,- - - - -
5,,,,30,- - - acÃ©tates de cobalt,KG,- - - - -
5,,,,90,- - - autresÂ£- Esters de l'acide acÃ©tique :,KG,- - - - -
5,,2915.31,00,00,- - AcÃ©tate d'Ã©thyle,KG,- - - - -
5,,2915.32,00,00,- - AcÃ©tate de vinyle,KG,- - - - -
5,,2915.33,00,00,- - AcÃ©tate de n-butyle,KG,- - - - -
,,2915.36,,,- - AcÃ©tate de dinosÃ¨be (ISO),,
,,,00,,- - AcÃ©tate de dinosÃ¨be (ISO),,
5,,,,00,- - AcÃ©tate de dinosÃ¨be (ISO),KG,- - - - -
,,2915.39,00,,- - Autres,,
,,2915.39,10,,- - - acÃ©tate d'isobutyle,,
5,,,,00,- - - acÃ©tate d'isobutyle,KG,- - - - -
,,2915.39,20,,- - - acÃ©tate de 2 Ã©thoxyÃ©thyle,,
5,,,,00,- - - acÃ©tate de 2 Ã©thoxyÃ©thyle,KG,- - - - -
,,2915.39,90,,- - - autres :,,
5,,,,10,"- - - - acÃ©tate de propyle, d'isopropyle",KG,- - - - -
5,,,,20,- - - - de mÃ©thyle,KG,- - - - -
5,,,,30,"- - - - d'amyle, d'isoamyle, de glycÃ©rine",KG,- - - - -
5,,,,40,"- - - - acÃ©tates de paracrÃ©syl, de phÃ©nylpropyle, de phÃ©nylmÃ©thyle, de rhodinyle,de santalyle, de phÃ©nylglycol",KG,- - - - -
5,,,,50,"- - - - 16, 17 DÃ©hydroprÃ©gnÃ©nolonacÃ©tate",KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
5,,2915.40,00,00,"- - - - - Acides mono-, di - ou trichloroacÃ©tiques, leurs sels et leurs esters",KG,- - - - -
5,,2915.50,00,00,"- Acide propionique, ses sels et ses esters",KG,- - - - -
,,2915.60,00,,"- Acides butanoÃ¯ques, acides pentanoÃ¯ques, leurs sels et leurs esters",,
5,,,,10,"- - - acides butanoÃ¯ques, leurs sels et leurs esters",KG,- - - - -
5,,,,90,"- - - acides pentanoÃ¯ques, leurs sels et leurs esters",KG,- - - - -
,,2915.70,00,,"- - - Acide palmitique, acide stÃ©arique, leurs sels et leurs esters",,
5,,,,10,- - - acide palmitique,KG,- - - - -
5,,,,20,- - - sels et esters de l'acide palmitique,KG,- - - - -
5,,,,30,- - - acide stÃ©arique,KG,- - - - -
5,,,,40,"- - - stÃ©arates de zinc, de magnÃ©sium",KG,- - - - -
5,,,,90,- - - autres sels et esters de l'acide stÃ©arique,KG,- - - - -
,,2915.90,00,,- Autres,,
5,,,,10,- - - halogÃ©nures de l'acide acÃ©tique,KG,- - - - -
5,,,,20,"- - - acides bromoacÃ©tiques, leurs sels et leurs esters",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,29.16,,,,"- - - - - - - - - - - Acides monocarboxyliques acycliques non saturÃ©s et acides mono- carboxyliques cycliques, leurs anhydrides, halogÃ©nures, peroxydes et peroxyacides; leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- Acides monocarboxyl",,
,,2916.11,,,- - Acide acrylique et ses sels,,
5,,,00,00,- - Acide acrylique et ses sels,KG,- - - - -
,,2916.12,,,- - Esters de l'acide acrylique,,
5,,,00,00,- - Esters de l'acide acrylique,KG,- - - - -
5,,2916.13,00,00,- - Acide mÃ©thacrylique et ses sels,KG,- - - - -
5,,2916.14,00,00,- - Esters de l'acide mÃ©thacrylique,KG,- - - - -
,,2916.15,00,,"- - - - - - Acides olÃ©ique, linolÃ©ique ou linolÃ©nique, leurs sels et leurs esters",,
5,,,,00,"- - Acides olÃ©ique, linolÃ©ique ou linolÃ©nique, leurs sels et leurs esters",KG,- - - - -
,,2916.16,,,- - Binapacryl (ISO),,
,,,00,,- - Binapacryl (ISO),,
5,,,,00,- - Binapacryl (ISO),KG,- - - - -
,,2916.19,00,,- - Autres,,
5,,,,10,- - - acide undÃ©cylÃ©nique,KG,- - - - -
5,,,,20,- - - sels et esters de l'acide undÃ©cylinique,KG,- - - - -
5,,,,30,- - - acide sorbique,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,2916.20,00,00,"- - - - - Acides monocarboxyliques cyclaniques, cyclÃ©niques ou cycloter- pÃ©niques, leurs anhydrides, halogÃ©nures, peroxydes, peroxyacides et leurs dÃ©rivÃ©sÂ£- Acides monocarboxyliques aromatiques, leurs anhydrides, halogÃ©nures, peroxydes, peroxyacide",KG,- - - - -
5,,2916.31,00,00,"- - Acide benzoÃ¯que, ses sels et ses esters",KG,- - - - -
,,2916.32,00,,- - Peroxyde de benzoyle et chlorure de benzoyle,,
5,,,,00,- - Peroxyde de benzoyle et chlorure de benzoyle,KG,- - - - -
5,,2916.34,00,00,- - acide phÃ©nylacÃ©tique et ses sels,KG,- - - - -
,,2916.39,00,,- - autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
5,,,,00,- - Autres,KG,- - - - -
,29.17,,,,"- - Acides polycarboxyliques, leurs anhydrides, halogÃ©nures, pero- xydes et peroxyacides; leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- Acides polycarboxyliques acycliques, leurs anhydrides, halogÃ©- nures, peroxydes, peroxyacides et l",,
5,,2917.11,00,00,"- - Acide oxalique, ses sels et ses esters",KG,- - - - -
5,,2917.12,00,00,"- - Acide adipique, ses sels et ses esters",KG,- - - - -
,,2917.13,00,,"- - Acide azÃ©laÃ¯que, acide sÃ©bacique, leurs sels et leurs esters",,
5,,,,00,"- - Acide azÃ©laÃ¯que, acide sÃ©bacique, leurs sels et leurs esters",KG,- - - - -
5,,2917.14,00,00,- - Anhydride malÃ©ique,KG,- - - - -
,,2917.19,00,,- - Autres,,
5,,,,10,"- - - acide malonique, ses sels et ses esters",KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,2917.20,00,00,"- - - - - - - Acides polycarboxyliques cyclaniques, cyclÃ©niques ou cycloter- pÃ©niques, leurs anhydrides, halogÃ©nures, peroxydes, peroxyacides et leurs dÃ©rivÃ©sÂ£- Acides polycarboxyliques aromatiques, leurs anhydrides, halogÃ©- nures, peroxydes, perox",KG,- - - - -
5,,2917.32,00,00,- - Orthophtalates de dioctyle,KG,- - - - -
5,,2917.33,00,00,- - Orthophtalates de dinonyle ou de didÃ©cyle,KG,- - - - -
,,2917.34,00,,- - Autres esters de l'acide orthophtalique,,
5,,,,10,"- - - phtalate de diisooctyle, de diisononyle et de diisodÃ©cyl",KG,- - - - -
5,,,,20,- - - orthophtalates de dibutyle,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
5,,2917.35,00,00,- - Anhydride phtalique,KG,- - - - -
5,,2917.36,00,00,- - Acide tÃ©rÃ©phtalique et ses sels,KG,- - - - -
5,,2917.37,00,00,- - TÃ©rÃ©phtalate de dimÃ©thyle,KG,- - - - -
,,2917.39,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
,29.18,,,,"- - - - - - - Acides carboxyliques contenant des fonctions oxygÃ©nÃ©es supplÃ©- mentaires et leurs anhydrides, halogÃ©nures, peroxydes et peroxy- acides; leurs dÃ©rivÃ©s halogÃ©nÃ©s, sulfonÃ©s, nitrÃ©s ou nitrosÃ©s.Â£- Acides carboxyliques Ã  fonction alc",,
5,,2918.11,00,00,"- - Acide lactique, ses sels et ses esters",KG,- - - - -
5,,2918.12,00,00,- - Acide tartrique,KG,- - - - -
,,2918.13,00,,- - Sels et esters de l'acide tartrique,,
5,,,,00,- - Sels et esters de l'acide tartrique,KG,- - - - -
5,,2918.14,00,00,- - Acide citrique,KG,- - - - -
,,2918.15,00,,- - Sels et esters de l'acide citrique,,
5,,,,10,- - - citrate de calcium brut,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,2918.16,00,,"- - Acide gluconique, ses sels et ses esters",,
5,,,,00,"- - Acide gluconique, ses sels et ses esters",KG,- - - - -
5,,,00,00,"- - - - - - Acide 2,2-diphÃ©nyl-2-hydroxyacÃ©tique (acide benzilique)",KG,- - - - -
,,2918.18,,,- - Chlorobenzilate (ISO),,
,,,00,,- - Chlorobenzilate (ISO),,
